Elo(basic)_weight,IP_weight,AUC,Brier
0.215,0.785,0.6201545076545076,0.23709259740158387
0.216,0.784,0.6201119826119826,0.23709260230600562
0.214,0.786,0.6201993951993952,0.2370926240331586
0.217,0.783,0.620067095067095,0.23709263874642386
0.213,0.787,0.6202324702324703,0.23709268220072982
0.218,0.782,0.620010395010395,0.23709270672283853
0.212,0.788,0.6202679077679079,0.23709277190429745
0.219,0.781,0.61998676998677,0.23709280623524967
0.211,0.789,0.6203694953694954,0.23709289314386156
0.22,0.78,0.6199418824418824,0.2370929372836573
0.21,0.79,0.620400207900208,0.23709304591942218
0.221,0.779,0.6199158949158949,0.23709309986806143
0.209,0.791,0.6204639954639954,0.23709323023097928
0.222,0.778,0.6198544698544699,0.23709329398846196
0.20800000000000002,0.792,0.620504158004158,0.2370934460785328
0.223,0.777,0.6198213948213948,0.237093519644859
0.20700000000000002,0.7929999999999999,0.6205892080892081,0.2370936934620828
0.224,0.776,0.6197883197883197,0.23709377683725252
0.20600000000000002,0.794,0.6206529956529957,0.2370939723816293
0.225,0.775,0.6197221697221698,0.23709406556564253
0.20500000000000002,0.7949999999999999,0.6206884331884333,0.2370942828371722
0.226,0.774,0.6196890946890947,0.23709438583002893
0.20400000000000001,0.796,0.6207404082404082,0.2370946248287117
0.227,0.773,0.6196465696465696,0.23709473763041183
0.203,0.7969999999999999,0.6207262332262333,0.2370949983562475
0.228,0.772,0.6196182196182196,0.2370951209667912
0.202,0.798,0.6207852957852957,0.2370954034197799
0.229,0.771,0.6195733320733321,0.2370955358391671
0.201,0.7989999999999999,0.6208703458703458,0.23709584001930872
0.23,0.77,0.619516632016632,0.2370959822475394
0.2,0.8,0.6208750708750709,0.23709630815483398
0.231,0.769,0.6194670194670195,0.23709646019190822
0.199,0.8009999999999999,0.620974295974296,0.23709680782635575
0.232,0.768,0.6194055944055944,0.2370969696722734
0.198,0.802,0.6210239085239084,0.237097339033874
0.233,0.767,0.6193488943488944,0.23709751068863516
0.197,0.8029999999999999,0.6210546210546211,0.2370979017773887
0.234,0.766,0.6193323568323568,0.23709808324099335
0.196,0.804,0.6210924210924211,0.2370984960568999
0.23500000000000001,0.765,0.6192921942921943,0.23709868732934802
0.195,0.8049999999999999,0.6211278586278587,0.23709912187240756
0.23600000000000002,0.764,0.6192614817614817,0.23709932295369918
0.194,0.806,0.6211940086940086,0.2370997792239116
0.23700000000000002,0.763,0.6192189567189567,0.23709999011404678
0.193,0.8069999999999999,0.6212365337365338,0.23710046811141222
0.23800000000000002,0.762,0.6191575316575315,0.23710068881039084
0.192,0.808,0.6212885087885088,0.23710118853490925
0.23900000000000002,0.761,0.6191268191268191,0.23710141904273133
0.191,0.8089999999999999,0.6213357588357589,0.23710194049440278
0.24,0.76,0.6190535815535815,0.23710218081106837
0.19,0.81,0.6213806463806464,0.23710272398989274
0.241,0.759,0.618985068985069,0.2371029741154019
0.189,0.8109999999999999,0.6214444339444338,0.2371035390213792
0.242,0.758,0.6188952938952939,0.23710379895573183
0.188,0.812,0.6214798714798715,0.23710438558886215
0.243,0.757,0.6188598563598563,0.23710465533205827
0.187,0.813,0.621529484029484,0.23710526369234153
0.244,0.756,0.6187771687771688,0.23710554324438116
0.186,0.8140000000000001,0.6215696465696465,0.2371061733318174
0.245,0.755,0.6187346437346437,0.23710646269270053
0.185,0.815,0.6216098091098092,0.23710711450728972
0.246,0.754,0.6186425061425062,0.23710741367701632
0.184,0.8160000000000001,0.6216641466641466,0.23710808721875856
0.247,0.753,0.6185881685881686,0.23710839619732862
0.183,0.817,0.6217255717255716,0.23710909146622383
0.248,0.752,0.618514931014931,0.23710941025363744
0.182,0.8180000000000001,0.6218058968058968,0.23711012724968558
0.249,0.751,0.618486580986581,0.23711045584594265
0.181,0.819,0.6218744093744094,0.23711119456914376
0.25,0.75,0.618420430920431,0.23711153297424434
0.18,0.8200000000000001,0.6219334719334719,0.2371122934245984
0.251,0.749,0.6183802683802684,0.2371126416385425
0.179,0.821,0.6219901719901719,0.23711342381604963
0.252,0.748,0.6183637308637309,0.23711378183883716
0.178,0.8220000000000001,0.6220303345303345,0.23711458574349725
0.253,0.747,0.6182952182952183,0.2371149535751283
0.177,0.823,0.6220634095634097,0.2371157792069413
0.254,0.746,0.6182125307125307,0.23711615684741585
0.176,0.8240000000000001,0.6220941220941221,0.23711700420638185
0.255,0.745,0.6181298431298431,0.23711739165569992
0.17500000000000002,0.825,0.6221201096201097,0.2371182607418189
0.256,0.744,0.6180518805518804,0.2371186579999804
0.17400000000000002,0.826,0.6221626346626347,0.23711954881325242
0.257,0.743,0.6179833679833681,0.23711995588025744
0.17300000000000001,0.827,0.6222122472122471,0.23712086842068236
0.258,0.742,0.6179054054054054,0.2371212852965309
0.17200000000000001,0.828,0.6222642222642223,0.2371222195641088
0.259,0.741,0.6178581553581555,0.2371226462488008
0.171,0.829,0.6223185598185598,0.23712360224353174
0.26,0.74,0.6177967302967303,0.2371240387370672
0.17,0.83,0.6223870723870724,0.23712501645895107
0.261,0.739,0.6177093177093177,0.23712546276133006
0.169,0.831,0.6224130599130598,0.23712646221036693
0.262,0.738,0.6176502551502552,0.23712691832158944
0.168,0.832,0.6225004725004725,0.23712793949777927
0.263,0.737,0.6175817425817426,0.23712840541784524
0.167,0.833,0.622521735021735,0.23712944832118804
0.264,0.736,0.6175344925344926,0.23712992405009753
0.166,0.834,0.622559535059535,0.2371309886805933
0.265,0.735,0.617480154980155,0.23713147421834627
0.165,0.835,0.6226162351162351,0.237132560575995
0.266,0.734,0.6174187299187299,0.23713305592259148
0.164,0.836,0.6226540351540352,0.23713416400739318
0.267,0.733,0.6173596673596673,0.23713466916283318
0.163,0.837,0.6226965601965603,0.23713579897478784
0.268,0.732,0.6173029673029673,0.23713631393907134
0.162,0.838,0.6227768852768854,0.23713746547817896
0.269,0.731,0.6172486297486297,0.23713799025130594
0.161,0.839,0.6228524853524853,0.23713916351756664
0.27,0.73,0.6172013797013797,0.23713969809953708
0.16,0.84,0.6228831978831979,0.23714089309295067
0.271,0.729,0.6171612171612172,0.23714143748376462
0.159,0.841,0.622949347949348,0.23714265420433117
0.272,0.728,0.6170903420903421,0.23714320840398867
0.158,0.842,0.623020223020223,0.23714444685170824
0.273,0.727,0.617043092043092,0.23714501086020914
0.157,0.843,0.6230651105651106,0.2371462710350817
0.274,0.726,0.6169698544698545,0.23714684485242613
0.156,0.844,0.6231029106029106,0.23714812675445165
0.275,0.725,0.6168777168777169,0.2371487103806396
0.155,0.845,0.6231477981477981,0.23715001400981806
0.276,0.724,0.6168422793422793,0.23715060744484948
0.154,0.846,0.6231855981855982,0.23715193280118094
0.277,0.723,0.6168139293139293,0.23715253604505582
0.153,0.847,0.6232257607257607,0.2371538831285403
0.278,0.722,0.6167454167454167,0.2371544961812587
0.152,0.848,0.6232824607824607,0.23715586499189611
0.279,0.721,0.6166839916839917,0.23715648785345803
0.151,0.849,0.6233391608391609,0.2371578783912484
0.28,0.72,0.6166036666036666,0.23715851106165378
0.15,0.85,0.6233769608769608,0.2371599233265972
0.281,0.719,0.6165611415611416,0.23716056580584605
0.149,0.851,0.6234478359478359,0.2371619997979424
0.28200000000000003,0.718,0.616506804006804,0.23716265208603476
0.148,0.852,0.623509261009261,0.2371641078052841
0.28300000000000003,0.717,0.616417028917029,0.23716476990222
0.147,0.853,0.6236132111132111,0.23716624734862227
0.28400000000000003,0.716,0.6163485163485164,0.23716691925440167
0.146,0.854,0.6236864486864486,0.2371684184279569
0.28500000000000003,0.715,0.6162870912870912,0.2371691001425798
0.145,0.855,0.6237573237573237,0.23717062104328807
0.28600000000000003,0.714,0.6162540162540162,0.23717131256675442
0.14400000000000002,0.856,0.6237785862785863,0.23717285519461562
0.28700000000000003,0.713,0.6162492912492912,0.23717355652692548
0.14300000000000002,0.857,0.6238140238140238,0.23717512088193965
0.28800000000000003,0.712,0.6162020412020413,0.237175832023093
0.14200000000000002,0.858,0.6238518238518238,0.2371774181052602
0.289,0.7110000000000001,0.6161358911358911,0.237178139055257
0.14100000000000001,0.859,0.623875448875449,0.23717974686457718
0.29,0.71,0.6160980910980911,0.2371804776234175
0.14,0.86,0.623932148932149,0.23718210715989066
0.291,0.7090000000000001,0.6160366660366661,0.23718284772757448
0.139,0.861,0.6239935739935739,0.23718449899120056
0.292,0.708,0.6159776034776034,0.2371852493677279
0.138,0.862,0.6240715365715366,0.23718692235850694
0.293,0.7070000000000001,0.6159067284067283,0.23718768254387776
0.137,0.863,0.6241494991494991,0.23718937726180986
0.294,0.706,0.6158547533547534,0.23719014725602414
0.136,0.864,0.6242109242109242,0.23719186370110912
0.295,0.7050000000000001,0.6157815157815159,0.23719264350416697
0.135,0.865,0.6242723492723492,0.23719438167640497
0.296,0.704,0.6156941031941032,0.23719517128830628
0.134,0.866,0.6243030618030618,0.23719693118769722
0.297,0.7030000000000001,0.6156374031374031,0.23719773060844204
0.133,0.867,0.6243479493479493,0.23719951223498595
0.298,0.702,0.6155618030618031,0.23720032146457426
0.132,0.868,0.6243786618786618,0.2372021248182712
0.299,0.7010000000000001,0.6154838404838405,0.237202943856703
0.131,0.869,0.6244235494235494,0.23720476893755288
0.3,0.7,0.6154176904176905,0.23720559778482816
0.13,0.87,0.6244731619731619,0.237207444592831
0.301,0.6990000000000001,0.6153704403704404,0.23720828324894982
0.129,0.871,0.624539312039312,0.23721015178410562
0.302,0.698,0.6153562653562653,0.2372110002490679
0.128,0.872,0.6245700245700245,0.23721289051137673
0.303,0.6970000000000001,0.6152924777924779,0.23721374878518253
0.127,0.873,0.6246101871101871,0.2372156607746443
0.304,0.696,0.6151979776979777,0.23721652885729358
0.126,0.874,0.6246527121527121,0.2372184625739083
0.305,0.6950000000000001,0.6151341901341901,0.23721934046540105
0.125,0.875,0.6246975996975996,0.23722129590916882
0.306,0.694,0.6150751275751276,0.23722218360950512
0.124,0.876,0.6247283122283123,0.23722416078042577
0.307,0.6930000000000001,0.6150231525231525,0.23722505828960555
0.123,0.877,0.6247779247779248,0.2372270571876792
0.308,0.692,0.614968814968815,0.23722796450570247
0.122,0.878,0.6248487998487998,0.23722998513092913
0.309,0.6910000000000001,0.61492628992629,0.23723090225779592
0.121,0.879,0.6248960498960499,0.23723294461017552
0.31,0.69,0.6148766773766773,0.23723387154588577
0.12,0.88,0.6249432999432999,0.23723593562541836
0.311,0.6890000000000001,0.6148152523152524,0.23723687236997207
0.11900000000000001,0.881,0.625,0.2372389581766577
0.312,0.688,0.6147443772443772,0.23723990473005485
0.11800000000000001,0.882,0.625033075033075,0.2372420122638935
0.313,0.687,0.6146758646758647,0.2372429686261342
0.117,0.883,0.6250708750708751,0.23724509788712567
0.314,0.6859999999999999,0.6146073521073521,0.23724606405820992
0.116,0.884,0.6250732375732375,0.23724821504635443
0.315,0.685,0.6145010395010395,0.2372491910262821
0.115,0.885,0.6251063126063126,0.23725136374157962
0.316,0.6839999999999999,0.6144750519750519,0.23725234953035088
0.114,0.886,0.6251795501795502,0.23725454397280127
0.317,0.683,0.6144112644112645,0.23725553957041598
0.113,0.887,0.6252173502173501,0.23725775574001937
0.318,0.6819999999999999,0.6143262143262144,0.23725876114647765
0.112,0.888,0.6252835002835003,0.237260999043234
0.319,0.681,0.6142600642600643,0.23726201425853571
0.111,0.889,0.6253000378000377,0.23726427388244506
0.32,0.6799999999999999,0.6142104517104517,0.23726529890659032
0.11,0.89,0.6253331128331129,0.23726758025765263
0.321,0.679,0.6141395766395766,0.23726861509064132
0.109,0.891,0.6253732753732755,0.2372709181688566
0.322,0.6779999999999999,0.6140828765828767,0.2372719628106888
0.108,0.892,0.6254063504063504,0.23727428761605712
0.323,0.677,0.6140072765072765,0.2372753420667328
0.107,0.893,0.6254323379323379,0.23727768859925405
0.324,0.6759999999999999,0.613952938952939,0.23727875285877323
0.106,0.894,0.6254819504819505,0.23728112111844746
0.325,0.675,0.6139316764316765,0.23728219518681012
0.105,0.895,0.6255197505197505,0.23728458517363735
0.326,0.6739999999999999,0.613863163863164,0.23728566905084353
0.10400000000000001,0.896,0.6255481005481005,0.23728808076482374
0.327,0.673,0.6138560763560763,0.23728917445087336
0.10300000000000001,0.897,0.625583538083538,0.23729160789200654
0.328,0.6719999999999999,0.6138135513135513,0.23729271138689967
0.10200000000000001,0.898,0.6256307881307882,0.23729516655518584
0.329,0.671,0.6137379512379513,0.2372962798589225
0.101,0.899,0.6256827631827632,0.23729875675436163
0.33,0.6699999999999999,0.6137119637119637,0.2372998798669418
0.1,0.9,0.6257158382158381,0.2373023784895338
0.331,0.669,0.6136552636552637,0.23730351141095749
0.099,0.901,0.6257371007371006,0.23730603176070253
0.332,0.6679999999999999,0.6136316386316386,0.23730717449096966
0.098,0.902,0.6257701757701758,0.2373097165678677
0.333,0.667,0.6135347760347761,0.23731086910697835
0.097,0.903,0.6257819882819883,0.23731343291102933
0.334,0.6659999999999999,0.613459175959176,0.23731459525898346
0.096,0.904,0.6258552258552259,0.23731718079018743
0.335,0.665,0.6134119259119258,0.23731835294698508
0.095,0.905,0.6258906633906633,0.23732096020534205
0.336,0.6639999999999999,0.6133646758646758,0.2373221421709831
0.094,0.906,0.625959175959176,0.2373247711564931
0.337,0.663,0.6132914382914383,0.23732596293097769
0.093,0.907,0.6260253260253261,0.2373286136436406
0.338,0.6619999999999999,0.6131685881685882,0.2373298152269687
0.092,0.908,0.626058401058401,0.23733248766678458
0.339,0.661,0.613116613116613,0.2373336990589562
0.091,0.909,0.6260985635985636,0.23733639322592506
0.34,0.6599999999999999,0.6130055755055756,0.23733761442694015
0.09,0.91,0.6261505386505386,0.23734033032106197
0.341,0.659,0.6129323379323379,0.23734156133092055
0.089,0.911,0.6261836136836136,0.2373442989521954
0.342,0.6579999999999999,0.6128543753543754,0.23734553977089745
0.088,0.912,0.6261836136836136,0.23734829911932526
0.343,0.657,0.6128094878094879,0.2373495497468708
0.08700000000000001,0.913,0.6262521262521262,0.2373523308224516
0.34400000000000003,0.6559999999999999,0.6127764127764128,0.23735359125884065
0.08600000000000001,0.914,0.6262781137781138,0.23735639406157436
0.34500000000000003,0.655,0.6127079002079001,0.23735766430680696
0.085,0.915,0.6263466263466264,0.23736048883669364
0.34600000000000003,0.6539999999999999,0.6126086751086751,0.2373617688907697
0.084,0.916,0.6263820638820639,0.2373646151478094
0.34700000000000003,0.653,0.6125472500472501,0.23736590501072896
0.083,0.917,0.6264104139104139,0.2373687729949216
0.34800000000000003,0.6519999999999999,0.6124267624267624,0.23737007266668464
0.082,0.918,0.6264458514458515,0.23737296237803035
0.34900000000000003,0.651,0.6123322623322625,0.23737427185863685
0.081,0.919,0.6265167265167264,0.23737718329713545
0.35000000000000003,0.6499999999999999,0.6122755622755622,0.23737850258658547
0.08,0.92,0.6265356265356266,0.23738143575223708
0.35100000000000003,0.649,0.6121999621999622,0.23738276485053056
0.079,0.921,0.6265592515592515,0.23738571974333514
0.352,0.648,0.6121290871290872,0.23738705865047216
0.078,0.922,0.626589964089964,0.23739003527042968
0.353,0.647,0.612053487053487,0.23739138398641021
0.077,0.923,0.6266561141561142,0.23739438233352075
0.354,0.646,0.6119755244755245,0.23739574085834475
0.076,0.924,0.6267435267435267,0.2373987609326082
0.355,0.645,0.6118999243999245,0.23740012926627577
0.075,0.925,0.6267718767718768,0.2374031710676922
0.356,0.644,0.6118715743715744,0.2374045492102032
0.074,0.926,0.6268569268569268,0.23740761273877262
0.357,0.643,0.6118266868266868,0.23740900069012716
0.073,0.927,0.6268734643734644,0.23741208594584956
0.358,0.642,0.6117203742203743,0.23741348370604753
0.07200000000000001,0.9279999999999999,0.6269396144396144,0.23741659068892293
0.359,0.641,0.6116447741447741,0.2374179982579644
0.07100000000000001,0.929,0.626960876960877,0.23742112696799275
0.36,0.64,0.611602249102249,0.23742254434587776
0.07,0.9299999999999999,0.6269703269703271,0.23742569478305908
0.361,0.639,0.6115431865431866,0.23742712196978757
0.069,0.931,0.6270010395010395,0.23743029413412187
0.362,0.638,0.611484123984124,0.23743173112969387
0.068,0.9319999999999999,0.6269821394821394,0.23743492502118116
0.363,0.637,0.6113778113778114,0.2374363718255966
0.067,0.933,0.626993951993952,0.23743958744423688
0.364,0.636,0.6113163863163863,0.23744104405749583
0.066,0.9339999999999999,0.6270199395199395,0.23744428140328908
0.365,0.635,0.6112620487620488,0.23744574782539152
0.065,0.935,0.6270766395766396,0.2374490068983377
0.366,0.634,0.6112006237006238,0.23745048312928363
0.064,0.9359999999999999,0.6271309771309771,0.2374537639293828
0.367,0.633,0.6111132111132112,0.23745524996917228
0.063,0.937,0.6271475146475146,0.23745855249642445
0.368,0.632,0.6110659610659611,0.2374600483450574
0.062,0.938,0.6271853146853146,0.23746337259946254
0.369,0.631,0.6110116235116235,0.23746487825693893
0.061,0.9390000000000001,0.6272302022302022,0.2374682242384971
0.37,0.63,0.6109289359289359,0.237469739704817
0.06,0.94,0.6272561897561897,0.2374731074135281
0.371,0.629,0.6108438858438858,0.23747463268869148
0.059000000000000004,0.941,0.6273128898128898,0.23747802212455557
0.372,0.628,0.6108084483084483,0.23747955720856248
0.058,0.942,0.6273601398601398,0.23748296837157953
0.373,0.627,0.6106832356832357,0.23748451326442988
0.057,0.943,0.6274192024192025,0.23748794615459992
0.374,0.626,0.6106076356076355,0.23748950085629383
0.056,0.944,0.62746408996409,0.2374929554736168
0.375,0.625,0.6105438480438481,0.23749451998415416
0.055,0.945,0.6275326025326025,0.23749799632863014
0.376,0.624,0.610506048006048,0.23749957064801105
0.054,0.946,0.6275704025704025,0.23750306871964
0.377,0.623,0.610477697977698,0.23750465284786432
0.053,0.947,0.6276271026271026,0.23750817264664625
0.378,0.622,0.6104257229257228,0.23750976658371417
0.052000000000000005,0.948,0.6276389151389151,0.23751330810964905
0.379,0.621,0.610354847854848,0.2375149118555604
0.051000000000000004,0.949,0.6276672651672651,0.2375184751086483
0.38,0.62,0.6102674352674353,0.23752008866340313
0.05,0.95,0.6277357777357777,0.237523673643644
0.381,0.619,0.6102390852390852,0.23752529700724231
0.049,0.951,0.6277594027594028,0.2375289037146361
0.382,0.618,0.6101469476469477,0.23753053688707804
0.048,0.952,0.6277995652995653,0.2375341653216248
0.383,0.617,0.6100713475713475,0.23753580830291016
0.047,0.953,0.6278420903420904,0.2375394584646099
0.384,0.616,0.61002646002646,0.23754111125473873
0.046,0.954,0.6278940653940654,0.23754478314359148
0.385,0.615,0.6099555849555849,0.23754644574256384
0.045,0.955,0.6279413154413155,0.2375501393585695
0.386,0.614,0.6098965223965225,0.23755181176638537
0.044,0.956,0.627938952938953,0.23755552710954403
0.387,0.613,0.6098209223209223,0.23755720932620342
0.043000000000000003,0.957,0.6279696654696655,0.237560946396515
0.388,0.612,0.6097571347571349,0.23756263842201789
0.042,0.958,0.6279885654885655,0.2375663972194825
0.389,0.611,0.6097004347004347,0.2375680990538288
0.041,0.959,0.6280216405216406,0.23757187957844642
0.39,0.61,0.6097004347004347,0.23757359122163627
0.04,0.96,0.628061803061803,0.2375773934734068
0.391,0.609,0.6096035721035722,0.2375791149254401
0.039,0.961,0.6281232281232281,0.2375829389043637
0.392,0.608,0.609575222075222,0.23758467016524049
0.038,0.962,0.6281633906633907,0.23758851587131705
0.393,0.607,0.6095374220374221,0.23759025694103733
0.037,0.963,0.6281988281988282,0.23759412437426683
0.394,0.606,0.6094570969570969,0.23759587525283066
