Elo(basic)_weight,IP_weight,AUC,Brier
0.036000000000000004,0.964,0.6282082782082782,0.23759976441321312
0.395,0.605,0.6093602343602343,0.2376015251006204
0.035,0.965,0.6282460782460783,0.23760543598815587
0.396,0.604,0.6092704592704592,0.23760720648440664
0.034,0.966,0.6282673407673408,0.2376111390990951
0.397,0.603,0.6091901341901342,0.23761291940418935
0.033,0.967,0.6282838782838782,0.2376168737460308
0.398,0.602,0.6091712341712342,0.2376186638599685
0.032,0.968,0.6283311283311284,0.2376226399289629
0.399,0.601,0.6090956340956342,0.23762443985174417
0.031,0.969,0.6283547533547533,0.2376284376478915
0.4,0.6,0.6090365715365715,0.23763024737951627
0.03,0.97,0.6284090909090909,0.23763426690281664
0.401,0.599,0.6089775089775089,0.23763608644328488
0.029,0.971,0.6284610659610659,0.2376401276937382
0.402,0.598,0.6088546588546588,0.23764195704304994
0.028,0.972,0.628498865998866,0.23764602002065618
0.403,0.597,0.6088121338121338,0.23764785917881145
0.027,0.973,0.628536666036666,0.23765194388357067
0.404,0.596,0.6087601587601588,0.23765379285056942
0.026000000000000002,0.974,0.6286099036099035,0.23765789928248165
0.405,0.595,0.6086703836703837,0.23765975805832387
0.025,0.975,0.6286547911547912,0.2376638862173891
0.406,0.594,0.6085876960876961,0.23766575480207486
0.024,0.976,0.6286925911925911,0.23766990468829302
0.40700000000000003,0.593,0.6085002835002835,0.23767178308182224
0.023,0.977,0.6287138537138537,0.23767595469519337
0.40800000000000003,0.592,0.6084530334530335,0.23767784289756616
0.022,0.978,0.6287327537327537,0.23768203623809023
0.40900000000000003,0.591,0.6084199584199584,0.23768393424930648
0.021,0.979,0.6287705537705537,0.23768814931698357
0.41000000000000003,0.59,0.6083679833679834,0.23769005713704325
0.02,0.98,0.6288201663201662,0.23769429393187336
0.41100000000000003,0.589,0.6083018333018333,0.23769621156077653
0.019,0.981,0.6288485163485164,0.23770047008275957
0.41200000000000003,0.588,0.6082380457380457,0.23770239752050631
0.018000000000000002,0.982,0.6288839538839539,0.23770667776964233
0.41300000000000003,0.587,0.6081553581553583,0.23770861501623253
0.017,0.983,0.6289123039123039,0.2377129169925215
0.41400000000000003,0.586,0.608065583065583,0.23771486404795522
0.016,0.984,0.6289359289359289,0.2377191877513972
0.41500000000000004,0.585,0.6079994329994329,0.2377211446156744
0.015,0.985,0.6289855414855414,0.23772549004626928
0.41600000000000004,0.584,0.607919107919108,0.23772745671939
0.014,0.986,0.629006804006804,0.23773182387713793
0.417,0.583,0.6078458703458703,0.23773380035910208
0.013000000000000001,0.987,0.629068229068229,0.23773818924400297
0.418,0.5820000000000001,0.6077702702702703,0.23774017553481064
0.012,0.988,0.6291036666036666,0.23774458614686453
0.419,0.581,0.6076663201663202,0.23774658224651568
0.011,0.989,0.6291509166509166,0.23775101458572254
0.42,0.5800000000000001,0.6075718200718201,0.2377530204942172
0.01,0.99,0.6291981666981667,0.23775747456057703
0.421,0.579,0.607472594972595,0.23775949027791515
0.009000000000000001,0.991,0.6292761292761293,0.23776396607142797
0.422,0.5780000000000001,0.6073946323946324,0.2377659915976096
0.008,0.992,0.6293729918729918,0.2377704891182754
0.423,0.577,0.6073190323190323,0.23777252445330052
0.007,0.993,0.6294013419013419,0.23777704370111927
0.424,0.5760000000000001,0.6072765072765073,0.2377790888449879
0.006,0.994,0.6294485919485919,0.23778362981995965
0.425,0.575,0.6072174447174448,0.23778568477267176
0.005,0.995,0.629491116991117,0.23779024747479646
0.426,0.5740000000000001,0.6071253071253071,0.23779231223635208
0.004,0.996,0.6295241920241921,0.23779689666562978
0.427,0.573,0.6070945945945946,0.23779897123602883
0.003,0.997,0.6295832545832545,0.2378035773924595
0.428,0.5720000000000001,0.607002457002457,0.2378056617717021
0.002,0.998,0.6296021546021546,0.23781028965528572
0.429,0.571,0.606941031941032,0.23781238384337183
0.001,0.999,0.6296446796446796,0.2378170334541084
0.43,0.5700000000000001,0.6068748818748819,0.237819137451038
0.0,1.0,0.6297427234927235,0.23782380878892762
0.431,0.569,0.6068016443016443,0.2378259225947007
0.432,0.5680000000000001,0.6067425817425818,0.23783273927435983
0.433,0.567,0.6066622566622567,0.23783958749001546
0.434,0.5660000000000001,0.6066079191079191,0.23784646724166753
0.435,0.565,0.6065464940464941,0.2378533785293161
0.436,0.5640000000000001,0.606461443961444,0.23786032135296106
0.437,0.563,0.6063622188622189,0.2378672957126026
0.438,0.562,0.6063007938007938,0.23787430160824055
0.439,0.5609999999999999,0.6062417312417312,0.23788133903987493
0.44,0.56,0.6061637686637686,0.23788840800750582
0.441,0.5589999999999999,0.606076356076356,0.23789550851113317
0.442,0.558,0.605972405972406,0.23790264055075705
0.443,0.5569999999999999,0.605887355887356,0.23790980412637733
0.444,0.556,0.6057763182763183,0.2379169992379941
0.445,0.5549999999999999,0.6056959931959933,0.23792422588560738
0.446,0.554,0.6056109431109431,0.23793148406921702
0.447,0.5529999999999999,0.6055424305424305,0.23793877378882322
0.448,0.552,0.6055093555093556,0.2379460950444259
0.449,0.5509999999999999,0.6054290304290304,0.237953447836025
0.45,0.55,0.6053888678888679,0.2379608321636206
0.451,0.5489999999999999,0.6053014553014553,0.23796824802721264
0.452,0.548,0.6052660177660178,0.23797569542680116
0.453,0.5469999999999999,0.6052069552069552,0.23798317436238617
0.454,0.546,0.6051148176148176,0.23799068483396757
0.455,0.5449999999999999,0.6050321300321301,0.23799822684154556
0.456,0.544,0.604951804951805,0.23800580038511995
0.457,0.5429999999999999,0.6048313173313173,0.2380134054646908
0.458,0.542,0.6047911547911549,0.23802104208025815
0.459,0.5409999999999999,0.6047037422037422,0.23802871023182195
0.46,0.54,0.6046116046116046,0.23803640991938227
0.461,0.5389999999999999,0.6045643545643545,0.23804414114293904
0.462,0.538,0.6045171045171046,0.23805190390249223
0.463,0.5369999999999999,0.6044533169533169,0.23805969819804196
0.464,0.536,0.6043729918729919,0.23806752402958808
0.465,0.5349999999999999,0.6043186543186543,0.2380753813971307
0.466,0.534,0.6042359667359667,0.2380832703006698
0.467,0.5329999999999999,0.604158004158004,0.23809119074020535
0.468,0.532,0.6040493290493292,0.2380991427157374
0.46900000000000003,0.5309999999999999,0.6039808164808165,0.23810712622726593
0.47000000000000003,0.53,0.6039760914760914,0.23811514127479086
0.47100000000000003,0.5289999999999999,0.6038981288981289,0.23812318785831235
0.47200000000000003,0.528,0.6038178038178038,0.23813126597783027
0.47300000000000003,0.5269999999999999,0.6037162162162162,0.23813937563334459
0.47400000000000003,0.526,0.6036547911547911,0.23814751682485544
0.47500000000000003,0.5249999999999999,0.6036264411264411,0.2381556895523628
0.47600000000000003,0.524,0.6035721035721036,0.23816389381586658
0.47700000000000004,0.5229999999999999,0.6034681534681534,0.23817212961536682
0.47800000000000004,0.522,0.6033783783783784,0.23818039695086357
0.47900000000000004,0.5209999999999999,0.6032980532980533,0.23818869582235674
0.48,0.52,0.6032342657342658,0.23819702622984643
0.481,0.519,0.6031893781893782,0.2382053881733326
0.482,0.518,0.6031468531468531,0.23821378165281515
0.483,0.517,0.6030830655830656,0.23822220666829422
0.484,0.516,0.602972027972028,0.23823066321976982
0.485,0.515,0.6029011529011529,0.23823915130724183
0.486,0.514,0.6028184653184653,0.2382476709307103
0.487,0.513,0.6027168777168778,0.23825622209017525
0.488,0.512,0.6026460026460025,0.2382648047856367
0.489,0.511,0.6025656775656776,0.23827341901709456
0.49,0.51,0.6024617274617274,0.23828206478454894
0.491,0.509,0.6024003024003024,0.23829074208799972
0.492,0.508,0.6023436023436023,0.23829945092744703
0.493,0.507,0.6022963522963523,0.23830819130289085
0.494,0.506,0.6022207522207523,0.2383169632143311
0.495,0.505,0.6021451521451522,0.23832576666176777
0.496,0.504,0.6021262521262521,0.23833460164520096
0.497,0.503,0.6020341145341145,0.2383434681646306
0.498,0.502,0.6019703269703269,0.23835236622005673
0.499,0.501,0.6019112644112644,0.23836129581147933
0.5,0.5,0.6018356643356644,0.2383702569388984
0.501,0.499,0.6017600642600643,0.2383792496023139
0.502,0.498,0.6016608391608391,0.23838827380172592
0.503,0.497,0.6015781515781515,0.23839732953713436
0.504,0.496,0.601504914004914,0.2384064168085393
0.505,0.495,0.6014600264600265,0.23841553561594067
0.506,0.494,0.6014080514080514,0.23842468595933855
0.507,0.493,0.6013371763371763,0.2384338678387329
0.508,0.492,0.6012403137403137,0.23844308125412375
0.509,0.491,0.6011529011529012,0.238452326205511
0.51,0.49,0.601044226044226,0.2384616026928947
0.511,0.489,0.600968625968626,0.23847091071627494
0.512,0.488,0.6009001134001134,0.23848025027565165
0.513,0.487,0.6008127008127008,0.2384896213710248
0.514,0.486,0.6007441882441882,0.23849902400239442
0.515,0.485,0.6006709506709507,0.23850845816976055
0.516,0.484,0.6006166131166131,0.23851792387312312
0.517,0.483,0.6005528255528255,0.23852742111248212
0.518,0.482,0.600432337932338,0.23853694988783766
0.519,0.481,0.6003898128898129,0.23854651019918965
0.52,0.48,0.6003094878094879,0.23855610204653804
0.521,0.479,0.6002244377244377,0.238565725429883
0.522,0.478,0.6001441126441127,0.23857538034922438
0.523,0.477,0.6000826875826877,0.23858506680456223
0.524,0.476,0.6000047250047249,0.23859478479589652
0.525,0.475,0.5999078624078624,0.23860453432322737
0.526,0.474,0.5998676998676998,0.23861431538655456
0.527,0.473,0.5997944622944623,0.23862412798587831
0.528,0.472,0.5997023247023247,0.2386339721211985
0.529,0.471,0.5996125496125495,0.23864384779251518
0.53,0.47,0.5994684369684369,0.23865375499982833
0.531,0.469,0.5994235494235495,0.2386636937431379
0.532,0.46799999999999997,0.5993195993195993,0.23867366402244403
0.533,0.46699999999999997,0.5992534492534493,0.23868366583774656
0.534,0.46599999999999997,0.5991683991683991,0.23869369918904557
0.535,0.46499999999999997,0.5990975240975241,0.23870376407634103
0.536,0.46399999999999997,0.5990786240786241,0.23871386049963297
0.537,0.46299999999999997,0.5989392364392364,0.23872398845892143
0.538,0.46199999999999997,0.5988470988470989,0.2387341479542063
0.539,0.46099999999999997,0.5987360612360612,0.23874433898548764
0.54,0.45999999999999996,0.5986415611415612,0.23875456155276548
0.541,0.45899999999999996,0.5985706860706861,0.2387648156560398
0.542,0.45799999999999996,0.5984549234549235,0.23877510129531057
0.543,0.45699999999999996,0.5983391608391608,0.23878541847057785
0.544,0.45599999999999996,0.5982422982422982,0.2387957671818415
0.545,0.45499999999999996,0.5981430731430731,0.23880614742910167
0.546,0.45399999999999996,0.597996597996598,0.23881655921235834
0.547,0.45299999999999996,0.597920997920998,0.2388270025316115
0.548,0.45199999999999996,0.5978572103572104,0.23883747738686106
0.549,0.45099999999999996,0.5977556227556228,0.23884798377810715
0.55,0.44999999999999996,0.5976871101871102,0.23885852170534966
0.551,0.44899999999999995,0.5976091476091476,0.23886909116858862
0.552,0.44799999999999995,0.5975618975618976,0.23887969216782415
0.553,0.44699999999999995,0.5974532224532224,0.23889032470305602
0.554,0.44599999999999995,0.5973941598941599,0.23890098877428448
0.555,0.44499999999999995,0.5973020223020222,0.2389116843815093
0.556,0.44399999999999995,0.5972216972216973,0.23892241152473065
0.557,0.44299999999999995,0.5971697221697222,0.23893317020394844
0.558,0.44199999999999995,0.5971106596106596,0.23894396041916274
0.559,0.44099999999999995,0.5970728595728596,0.23895478217037353
0.56,0.43999999999999995,0.596971271971272,0.23896563545758073
0.561,0.43899999999999995,0.5968980343980343,0.23897652028078437
0.562,0.43799999999999994,0.5968129843129844,0.23898743663998462
0.5630000000000001,0.43699999999999994,0.5967066717066716,0.2389983845351812
0.5640000000000001,0.43599999999999994,0.5965790965790966,0.2390093639663743
0.5650000000000001,0.43499999999999994,0.596486958986959,0.23902037493356385
0.5660000000000001,0.43399999999999994,0.5963688338688339,0.23903141743674988
0.5670000000000001,0.43299999999999994,0.5962507087507087,0.2390424914759324
0.5680000000000001,0.43199999999999994,0.5961562086562087,0.2390535970511114
0.5690000000000001,0.43099999999999994,0.5960758835758836,0.23906473416228682
0.5700000000000001,0.42999999999999994,0.5959861084861084,0.23907590280945876
0.5710000000000001,0.42899999999999994,0.5958963333963333,0.23908710299262712
0.5720000000000001,0.42799999999999994,0.5958278208278208,0.23909833471179198
0.5730000000000001,0.42699999999999994,0.5957144207144207,0.2391095979669533
0.5740000000000001,0.42599999999999993,0.595603383103383,0.23912089275811108
0.5750000000000001,0.42499999999999993,0.5955183330183331,0.23913221908526533
0.5760000000000001,0.42399999999999993,0.595414382914383,0.2391435769484161
0.577,0.42300000000000004,0.5952584577584578,0.23915496634756328
0.578,0.42200000000000004,0.5951568701568701,0.23916638728270695
0.579,0.42100000000000004,0.5950718200718201,0.2391778397538471
0.58,0.42000000000000004,0.5949418824418824,0.23918932376098367
0.581,0.41900000000000004,0.5948757323757323,0.23920083930411676
0.582,0.41800000000000004,0.5947457947457948,0.23921238638324635
0.583,0.41700000000000004,0.5947009072009072,0.2392239649983723
0.584,0.41600000000000004,0.5946016821016822,0.23923557514949478
0.585,0.41500000000000004,0.594535532035532,0.23924721683661376
0.586,0.41400000000000003,0.594445756945757,0.2392588900597292
0.587,0.41300000000000003,0.5943441693441693,0.23927059481884105
0.588,0.41200000000000003,0.5942969192969193,0.23928233111394948
0.589,0.41100000000000003,0.5942118692118692,0.23929409894505427
0.59,0.41000000000000003,0.5941575316575316,0.23930589831215554
0.591,0.40900000000000003,0.5941197316197316,0.23931772921525335
0.592,0.40800000000000003,0.5940394065394066,0.2393295916543476
0.593,0.40700000000000003,0.593985068985069,0.23934148562943833
0.594,0.406,0.593956718956719,0.2393534111405255
0.595,0.405,0.5939023814023814,0.23936536818760912
0.596,0.404,0.5937960687960688,0.23937735677068925
0.597,0.403,0.5937346437346437,0.23938937688976583
0.598,0.402,0.5936188811188812,0.2394014285448389
0.599,0.401,0.593491305991306,0.23941351173590844
0.6,0.4,0.5933684558684558,0.23942562646297444
0.601,0.399,0.5932597807597808,0.23943777272603692
0.602,0.398,0.5931274806274807,0.2394499505250958
0.603,0.397,0.593016443016443,0.23946215986015118
0.604,0.396,0.5929077679077679,0.2394744007312031
0.605,0.395,0.5927943677943678,0.23948667313825142
0.606,0.394,0.5927282177282177,0.23949897708129628
0.607,0.393,0.59260773010773,0.23951131256033753
0.608,0.392,0.5925439425439425,0.2395236795753753
0.609,0.391,0.5924636174636175,0.23953607812640948
0.61,0.39,0.5923620298620298,0.23954850821344018
0.611,0.389,0.5922722547722548,0.23956096983646732
0.612,0.388,0.5921635796635796,0.239573462995491
0.613,0.387,0.5920549045549045,0.2395859876905111
0.614,0.386,0.5919556794556795,0.2395985439215276
0.615,0.385,0.5918706293706294,0.23961113168854073
0.616,0.384,0.5917643167643167,0.2396237509915502
0.617,0.383,0.5916343791343792,0.23963640183055615
0.618,0.382,0.5915611415611416,0.2396490842055586
0.619,0.381,0.5914666414666415,0.2396617981165575
0.62,0.38,0.5913839538839539,0.2396745435635529
0.621,0.379,0.5913201663201663,0.23968732054654474
0.622,0.378,0.5912138537138537,0.23970012906553312
0.623,0.377,0.5911547911547912,0.2397129691205179
0.624,0.376,0.591083916083916,0.23972584071149916
0.625,0.375,0.5909965034965035,0.23973874383847685
0.626,0.374,0.5909161784161784,0.23975167850145107
0.627,0.373,0.5908075033075033,0.23976464470042172
0.628,0.372,0.5906917406917407,0.23977764243538888
0.629,0.371,0.5906066906066906,0.2397906717063525
0.63,0.37,0.5904649404649405,0.23980373251331252
0.631,0.369,0.5903491778491778,0.23981682485626912
0.632,0.368,0.5902050652050652,0.2398299487352221
0.633,0.367,0.5900822150822151,0.23984310415017163
0.634,0.366,0.58997353997354,0.23985629110111756
0.635,0.365,0.5898625023625024,0.23986950958805997
0.636,0.364,0.5897916272916273,0.2398827596109989
0.637,0.363,0.5897372897372899,0.23989604116993427
0.638,0.362,0.5896451521451522,0.23990935426486612
0.639,0.361,0.5895388395388395,0.23992269889579437
0.64,0.36,0.5894585144585145,0.23993607506271916
0.641,0.359,0.589328576828577,0.2399494827656404
0.642,0.358,0.5892435267435268,0.2399629220045581
0.643,0.357,0.5891490266490267,0.23997639277947228
0.644,0.356,0.589071064071064,0.23998989509038296
0.645,0.355,0.589028539028539,0.24000342893729007
0.646,0.354,0.5889033264033264,0.24001699432019363
0.647,0.353,0.5887946512946513,0.24003059123909365
0.648,0.352,0.5886670761670763,0.24004421969399026
0.649,0.351,0.5885465885465886,0.2400578796848832
0.65,0.35,0.5884261009261009,0.24007157121177272
0.651,0.349,0.5883339633339634,0.2400852942746586
0.652,0.348,0.5882654507654508,0.240099048873541
0.653,0.347,0.5881945756945757,0.24011283500841987
0.654,0.346,0.5881071631071632,0.24012665267929525
0.655,0.345,0.5879961254961256,0.2401405018861671
0.656,0.344,0.5879228879228879,0.2401543826290353
0.657,0.34299999999999997,0.5878378378378379,0.24016829490790007
0.658,0.34199999999999997,0.5877622377622378,0.24018223872276132
0.659,0.34099999999999997,0.5876535626535626,0.240196214073619
0.66,0.33999999999999997,0.5875590625590625,0.24021022096047318
0.661,0.33899999999999997,0.5874787374787376,0.2402242593833238
0.662,0.33799999999999997,0.5874054999054998,0.2402383293421709
0.663,0.33699999999999997,0.5872991872991873,0.2402524308370145
0.664,0.33599999999999997,0.5872023247023247,0.24026656386785447
0.665,0.33499999999999996,0.5871172746172746,0.24028072843469095
0.666,0.33399999999999996,0.586987336987337,0.240294924537524
0.667,0.33299999999999996,0.5868526743526744,0.2403091521763534
0.668,0.33199999999999996,0.5867109242109243,0.24032341135117935
0.669,0.33099999999999996,0.5865809865809866,0.24033770206200172
0.67,0.32999999999999996,0.586460498960499,0.24035202430882055
0.671,0.32899999999999996,0.5863352863352863,0.2403663780916359
0.672,0.32799999999999996,0.5862384237384237,0.24038076341044765
0.673,0.32699999999999996,0.5861415611415612,0.24039518026525597
0.674,0.32599999999999996,0.5860210735210736,0.24040962865606066
0.675,0.32499999999999996,0.5859501984501985,0.24042410858286184
0.676,0.32399999999999995,0.585876960876961,0.24043862004565955
0.677,0.32299999999999995,0.5857564732564733,0.2404531630444537
0.678,0.32199999999999995,0.5856619731619732,0.2404677375792443
0.679,0.32099999999999995,0.5856147231147232,0.24048234365003135
0.68,0.31999999999999995,0.5855107730107731,0.2404969812568149
0.681,0.31899999999999995,0.585402097902098,0.2405116503995949
0.682,0.31799999999999995,0.5852768852768853,0.2405263510783714
0.683,0.31699999999999995,0.5851705726705726,0.2405410832931444
0.684,0.31599999999999995,0.5850713475713476,0.2405558470439138
0.685,0.31499999999999995,0.5849579474579475,0.24057064233067973
0.686,0.31399999999999995,0.5848870723870724,0.24058546915344206
0.687,0.31299999999999994,0.5847547722547722,0.2406003275122009
0.6880000000000001,0.31199999999999994,0.5846224721224722,0.24061521740695624
0.6890000000000001,0.31099999999999994,0.5844618219618221,0.240630138837708
0.6900000000000001,0.30999999999999994,0.584381496881497,0.24064509180445626
0.6910000000000001,0.30899999999999994,0.5842633717633717,0.2406600763072009
0.6920000000000001,0.30799999999999994,0.5841759591759592,0.24067509234594214
0.6930000000000001,0.30699999999999994,0.5840743715743716,0.2406901399206797
0.6940000000000001,0.30599999999999994,0.5839845964845964,0.24070521903141387
