Elo(basic)_weight,IP_weight,AUC,Brier
0.6950000000000001,0.30499999999999994,0.583901908901909,0.24072032967814447
0.6960000000000001,0.30399999999999994,0.5838499338499339,0.24073547186087152
0.6970000000000001,0.30299999999999994,0.5837601587601589,0.24075064557959505
0.6980000000000001,0.30199999999999994,0.5836845586845587,0.240765850834315
0.6990000000000001,0.30099999999999993,0.5835995085995086,0.24078108762503153
0.7000000000000001,0.29999999999999993,0.5835144585144585,0.24079635595174442
0.7010000000000001,0.29899999999999993,0.5833986958986959,0.24081165581445385
0.7020000000000001,0.29799999999999993,0.5832687582687582,0.24082698721315973
0.7030000000000001,0.29699999999999993,0.5831482706482707,0.24084235014786207
0.704,0.29600000000000004,0.5830608580608581,0.2408577446185609
0.705,0.29500000000000004,0.5829356454356454,0.24087317062525615
0.706,0.29400000000000004,0.5828316953316953,0.24088862816794793
0.707,0.29300000000000004,0.5827466452466452,0.24090411724663613
0.708,0.29200000000000004,0.5826379701379701,0.2409196378613208
0.709,0.29100000000000004,0.5824938574938575,0.240935190012002
0.71,0.29000000000000004,0.58243006993007,0.24095077369867962
0.711,0.28900000000000003,0.5823497448497448,0.24096638892135372
0.712,0.28800000000000003,0.5822552447552447,0.24098203568002427
0.713,0.28700000000000003,0.5821394821394822,0.2409977139746913
0.714,0.28600000000000003,0.5820473445473445,0.24101342380535482
0.715,0.28500000000000003,0.581926856926857,0.24102916517201478
0.716,0.28400000000000003,0.5817945567945568,0.24104493807467126
0.717,0.28300000000000003,0.5816906066906067,0.24106074251332418
0.718,0.28200000000000003,0.5815819315819316,0.24107657848797354
0.719,0.281,0.581513419013419,0.2410924459986194
0.72,0.28,0.5813740313740314,0.2411083450452617
0.721,0.279,0.5812653562653562,0.2411242756279005
0.722,0.278,0.5811519561519563,0.2411402377465358
0.723,0.277,0.581038556038556,0.24115623140116751
0.724,0.276,0.5809346059346059,0.2411722565917957
0.725,0.275,0.5808070308070308,0.2411883133184204
0.726,0.274,0.5806912681912683,0.2412044015810415
0.727,0.273,0.5805849555849556,0.24122052137965913
0.728,0.272,0.580455017955018,0.2412366727142732
0.729,0.271,0.5803203553203553,0.24125285558488374
0.73,0.27,0.5801998676998678,0.24126906999149073
0.731,0.269,0.58011718011718,0.24128531593409427
0.732,0.268,0.5800108675108675,0.24130159341269422
0.733,0.267,0.5798502173502174,0.24131790242729068
0.734,0.266,0.5797817047817048,0.24133424297788353
0.735,0.265,0.5796635796635796,0.24135061506447292
0.736,0.264,0.5795619920619921,0.2413670186870587
0.737,0.263,0.5794462294462295,0.24138345384564103
0.738,0.262,0.5793257418257418,0.24139992054021983
0.739,0.261,0.5792147042147042,0.24141641877079506
0.74,0.26,0.5791083916083916,0.24143294853736677
0.741,0.259,0.5789524664524665,0.24144950983993496
0.742,0.258,0.5789004914004914,0.24146610267849958
0.743,0.257,0.5788485163485164,0.2414827270530607
0.744,0.256,0.5787658287658288,0.2414993829636183
0.745,0.255,0.5787044037044038,0.2415160704101724
0.746,0.254,0.5785910035910036,0.24153278939272288
0.747,0.253,0.578479965979966,0.2415495399112699
0.748,0.252,0.5784161784161784,0.24156632196581337
0.749,0.251,0.5783098658098658,0.24158313555635327
0.75,0.25,0.5782153657153657,0.2415999806828897
0.751,0.249,0.5781066906066907,0.24161685734542257
0.752,0.248,0.578009828009828,0.2416337655439519
0.753,0.247,0.5778893403893404,0.24165070527847776
0.754,0.246,0.5777617652617653,0.241667676549
0.755,0.245,0.5776861651861652,0.24168467935551874
0.756,0.244,0.5776152901152901,0.24170171369803398
0.757,0.243,0.57744518994519,0.2417187795765457
0.758,0.242,0.5773695898695899,0.2417358769910538
0.759,0.241,0.5772491022491023,0.24175300594155844
0.76,0.24,0.5771522396522397,0.24177016642805954
0.761,0.239,0.5769915894915896,0.24178735845055715
0.762,0.238,0.5768970893970894,0.24180458200905117
0.763,0.237,0.5767978642978644,0.24182183710354166
0.764,0.236,0.5766844641844642,0.24183912373402866
0.765,0.235,0.5765687015687015,0.24185644190051214
0.766,0.23399999999999999,0.5764316764316764,0.24187379160299202
0.767,0.23299999999999998,0.5763371763371763,0.2418911728414684
0.768,0.23199999999999998,0.5762474012474013,0.24190858561594122
0.769,0.23099999999999998,0.5761009261009261,0.24192602992641055
0.77,0.22999999999999998,0.5759875259875259,0.24194350577287638
0.771,0.22899999999999998,0.5758930258930259,0.24196101315533866
0.772,0.22799999999999998,0.5757914382914384,0.24197855207379734
0.773,0.22699999999999998,0.5756685881685882,0.2419961225282526
0.774,0.22599999999999998,0.5755670005670005,0.24201372451870423
0.775,0.22499999999999998,0.5754772254772256,0.24203135804515238
0.776,0.22399999999999998,0.5753638253638254,0.24204902310759702
0.777,0.22299999999999998,0.5752504252504252,0.24206671970603805
0.778,0.22199999999999998,0.5751323001323001,0.24208444784047561
0.779,0.22099999999999997,0.5750023625023625,0.2421022075109097
0.78,0.21999999999999997,0.5748535248535249,0.2421199987173401
0.781,0.21899999999999997,0.5747613872613873,0.24213782145976712
0.782,0.21799999999999997,0.5746668871668872,0.24215567573819052
0.783,0.21699999999999997,0.5745463995463995,0.2421735615526104
0.784,0.21599999999999997,0.5744117369117369,0.24219147890302675
0.785,0.21499999999999997,0.5743337743337744,0.24220942778943957
0.786,0.21399999999999997,0.5742439992439992,0.2422274082118489
0.787,0.21299999999999997,0.5741613116613116,0.2422454201702547
0.788,0.21199999999999997,0.5740290115290114,0.24226346366465687
0.789,0.21099999999999997,0.5738990738990739,0.24228153869505561
0.79,0.20999999999999996,0.5738163863163863,0.24229964526145079
0.791,0.20899999999999996,0.5737124362124362,0.2423177833638424
0.792,0.20799999999999996,0.5736250236250237,0.24233595300223057
0.793,0.20699999999999996,0.573485635985636,0.24235415417661516
0.794,0.20599999999999996,0.5733675108675109,0.24237238688699622
0.795,0.20499999999999996,0.5732706482706482,0.24239065113337377
0.796,0.20399999999999996,0.5731690606690607,0.24240894691574774
0.797,0.20299999999999996,0.5730320355320355,0.24242727423411822
0.798,0.20199999999999996,0.5729115479115479,0.24244563308848516
0.799,0.20099999999999996,0.5728383103383103,0.24246402347884857
0.8,0.19999999999999996,0.5727438102438103,0.24248244540520844
0.801,0.19899999999999995,0.572625685125685,0.24250089886756476
0.802,0.19799999999999995,0.572550085050085,0.24251938386591756
0.803,0.19699999999999995,0.5723988848988849,0.24253790040026685
0.804,0.19599999999999995,0.5723091098091098,0.24255644847061264
0.805,0.19499999999999995,0.5722358722358722,0.24257502807695483
0.806,0.19399999999999995,0.5720964845964847,0.24259363921929353
0.807,0.19299999999999995,0.5720256095256094,0.2426122818976287
0.808,0.19199999999999995,0.5719618219618219,0.24263095611196034
0.809,0.19099999999999995,0.5718460593460593,0.24264966186228845
0.81,0.18999999999999995,0.5717988092988093,0.242668399148613
0.811,0.18899999999999995,0.5716546966546967,0.24268716797093404
0.812,0.18799999999999994,0.5715790965790966,0.24270596832925154
0.8130000000000001,0.18699999999999994,0.5714775089775089,0.24272480022356552
0.8140000000000001,0.18599999999999994,0.571368833868834,0.24274366365387595
0.8150000000000001,0.18499999999999994,0.5712719712719713,0.2427625586201829
0.8160000000000001,0.18399999999999994,0.5711538461538462,0.24278148512248623
0.8170000000000001,0.18299999999999994,0.5710782460782462,0.24280044316078608
0.8180000000000001,0.18199999999999994,0.5709837459837459,0.2428194327350825
0.8190000000000001,0.18099999999999994,0.5708679833679834,0.24283845384537525
0.8200000000000001,0.17999999999999994,0.5707191457191457,0.24285750649166452
0.8210000000000001,0.17899999999999994,0.570565583065583,0.24287659067395026
0.8220000000000001,0.17799999999999994,0.5704143829143828,0.24289570639223243
0.8230000000000001,0.17699999999999994,0.5702962577962578,0.24291485364651114
0.8240000000000001,0.17599999999999993,0.5701993951993951,0.24293403243678624
0.8250000000000001,0.17499999999999993,0.5700789075789076,0.24295324276305785
0.8260000000000001,0.17399999999999993,0.5700033075033075,0.24297248462532595
0.8270000000000001,0.17299999999999993,0.5699277074277075,0.24299175802359047
0.8280000000000001,0.17199999999999993,0.5698190323190322,0.24301106295785152
0.8290000000000001,0.17099999999999993,0.5697316197316197,0.243030399428109
0.8300000000000001,0.16999999999999993,0.5695945945945946,0.24304976743436296
0.8310000000000001,0.16899999999999993,0.5694953694953695,0.24306916697661338
0.8320000000000001,0.16799999999999993,0.5693583443583443,0.24308859805486024
0.833,0.16700000000000004,0.5692520317520318,0.24310806066910365
0.834,0.16600000000000004,0.5691693441693442,0.24312755481934345
0.835,0.16500000000000004,0.5691008316008316,0.2431470805055798
0.836,0.16400000000000003,0.569027594027594,0.24316663772781255
0.837,0.16300000000000003,0.568951993951994,0.2431862264860418
0.838,0.16200000000000003,0.5688315063315064,0.24320584678026752
0.839,0.16100000000000003,0.5687370062370062,0.24322549861048964
0.84,0.16000000000000003,0.5686212436212437,0.24324518197670833
0.841,0.15900000000000003,0.5684936684936684,0.2432648968789235
0.842,0.15800000000000003,0.5684062559062559,0.24328464331713506
0.843,0.15700000000000003,0.5682904932904933,0.2433044212913431
0.844,0.15600000000000003,0.5681511056511057,0.24332423080154764
0.845,0.15500000000000003,0.5680471555471556,0.24334407184774867
0.846,0.15400000000000003,0.5679550179550179,0.2433639444299461
0.847,0.15300000000000002,0.5678227178227179,0.24338384854814005
0.848,0.15200000000000002,0.5677494802494802,0.24340378420233044
0.849,0.15100000000000002,0.5676502551502551,0.2434237513925173
0.85,0.15000000000000002,0.5675533925533925,0.24344375011870065
0.851,0.14900000000000002,0.5674045549045549,0.24346378038088046
0.852,0.14800000000000002,0.5673029673029673,0.24348384217905678
0.853,0.14700000000000002,0.5671919296919297,0.2435039355132295
0.854,0.14600000000000002,0.5670643545643546,0.24352406038339872
0.855,0.14500000000000002,0.5669013419013419,0.24354421678956445
0.856,0.14400000000000002,0.5667784917784918,0.2435644047317266
0.857,0.14300000000000002,0.5666792666792667,0.24358462420988525
0.858,0.14200000000000002,0.5665800415800416,0.24360487522404034
0.859,0.14100000000000001,0.5664949914949915,0.2436251577741919
0.86,0.14,0.5663815913815914,0.24364547186033994
0.861,0.139,0.5662800037800038,0.24366581748248442
0.862,0.138,0.5662114912114913,0.24368619464062544
0.863,0.137,0.5660626535626536,0.24370660333476288
0.864,0.136,0.5659492534492534,0.2437270435648968
0.865,0.135,0.5658594783594784,0.24374751533102715
0.866,0.134,0.5657673407673407,0.243768018633154
0.867,0.133,0.5656539406539407,0.24378855347127734
0.868,0.132,0.5655523530523531,0.2438091198453972
0.869,0.131,0.5654578529578529,0.2438297177555134
0.87,0.13,0.5653491778491778,0.24385034720162613
0.871,0.129,0.5652216027216027,0.2438710081837353
0.872,0.128,0.5651034776034776,0.243891700701841
0.873,0.127,0.5650231525231525,0.24391242475594316
0.874,0.126,0.5648766773766773,0.24393318034604175
0.875,0.125,0.5647774522774522,0.24395396747213685
0.876,0.124,0.5646640521640521,0.2439747861342284
0.877,0.123,0.5645435645435646,0.24399563633231636
0.878,0.122,0.564456151956152,0.2440165180664009
0.879,0.121,0.5643049518049518,0.24403743133648184
0.88,0.12,0.5642010017010016,0.24405837614255926
0.881,0.119,0.5640356265356266,0.2440793524846332
0.882,0.118,0.5639056889056889,0.24410036036270352
0.883,0.11699999999999999,0.5637828387828387,0.24412139977677036
0.884,0.11599999999999999,0.5636812511812512,0.24414247072683365
0.885,0.11499999999999999,0.5636009261009262,0.24416357321289345
0.886,0.11399999999999999,0.5634709884709885,0.24418470723494964
0.887,0.11299999999999999,0.5633174258174258,0.24420587279300243
0.888,0.11199999999999999,0.5631993006993007,0.24422706988705156
0.889,0.11099999999999999,0.5631071631071631,0.24424829851709726
0.89,0.10999999999999999,0.5629654129654129,0.24426955868313938
0.891,0.10899999999999999,0.5628614628614628,0.24429085038517798
0.892,0.10799999999999998,0.5627622377622378,0.24431217362321303
0.893,0.10699999999999998,0.5626063126063126,0.2443335283972445
0.894,0.10599999999999998,0.5624645624645624,0.24435491470727255
0.895,0.10499999999999998,0.5623228123228123,0.24437633255329702
0.896,0.10399999999999998,0.5621928746928747,0.24439778193531791
0.897,0.10299999999999998,0.562086562086562,0.24441926285333532
0.898,0.10199999999999998,0.5619802494802495,0.24444077530734926
0.899,0.10099999999999998,0.5618786618786619,0.24446231929735956
0.9,0.09999999999999998,0.5618006993006993,0.24448389482336638
0.901,0.09899999999999998,0.5617085617085618,0.24450550188536965
0.902,0.09799999999999998,0.5615927990927991,0.24452714048336943
0.903,0.09699999999999998,0.561517199017199,0.24454881061736566
0.904,0.09599999999999997,0.5614250614250614,0.24457051228735832
0.905,0.09499999999999997,0.5613116613116613,0.24459224549334752
0.906,0.09399999999999997,0.5612289737289737,0.24461401023533313
0.907,0.09299999999999997,0.5611273861273861,0.24463580651331523
0.908,0.09199999999999997,0.5610257985257985,0.24465763432729382
0.909,0.09099999999999997,0.5609265734265734,0.24467949367726885
0.91,0.08999999999999997,0.5608391608391609,0.24470138456324034
0.911,0.08899999999999997,0.5607611982611983,0.24472330698520833
0.912,0.08799999999999997,0.5606194481194482,0.24474526094317275
0.913,0.08699999999999997,0.560534398034398,0.2447672464371337
0.914,0.08599999999999997,0.5604304479304479,0.24478926346709107
0.915,0.08499999999999996,0.5603477603477603,0.24481131203304493
0.916,0.08399999999999996,0.5601989226989227,0.24483339213499525
0.917,0.08299999999999996,0.5600855225855226,0.24485550377294205
0.918,0.08199999999999996,0.5599910224910225,0.24487764694688532
0.919,0.08099999999999996,0.5598823473823474,0.24489982165682503
0.92,0.07999999999999996,0.5597264222264222,0.24492202790276127
0.921,0.07899999999999996,0.5595610470610471,0.2449442656846939
0.922,0.07799999999999996,0.5594452844452844,0.24496653500262308
0.923,0.07699999999999996,0.5593177093177093,0.24498883585654865
0.924,0.07599999999999996,0.5592184842184842,0.24501116824647076
0.925,0.07499999999999996,0.5590932715932716,0.24503353217238932
0.926,0.07399999999999995,0.5589609714609713,0.24505592763430434
0.927,0.07299999999999995,0.5588192213192213,0.24507835463221578
0.928,0.07199999999999995,0.5587672462672463,0.24510081316612378
0.929,0.07099999999999995,0.5586940086940088,0.24512330323602816
0.93,0.06999999999999995,0.5585617085617086,0.24514582484192907
0.931,0.06899999999999995,0.558474295974296,0.24516837798382643
0.932,0.06799999999999995,0.558412870912871,0.2451909626617203
0.933,0.06699999999999995,0.5583018333018333,0.24521357887561063
0.934,0.06599999999999995,0.5581813456813457,0.24523622662549735
0.935,0.06499999999999995,0.5580632205632206,0.2452589059113806
0.936,0.06399999999999995,0.5579592704592704,0.24528161673326032
0.937,0.06299999999999994,0.5579025704025704,0.24530435909113651
0.9380000000000001,0.061999999999999944,0.5578175203175203,0.24532713298500916
0.9390000000000001,0.06099999999999994,0.5577064827064827,0.24534993841487826
0.9400000000000001,0.05999999999999994,0.5575859950859952,0.24537277538074387
0.9410000000000001,0.05899999999999994,0.557491494991495,0.24539564388260593
0.9420000000000001,0.05799999999999994,0.5573544698544699,0.24541854392046447
0.9430000000000001,0.05699999999999994,0.5572599697599697,0.24544147549431944
0.9440000000000001,0.05599999999999994,0.5571701946701947,0.24546443860417094
0.9450000000000001,0.05499999999999994,0.5570709695709696,0.24548743325001887
0.9460000000000001,0.05399999999999994,0.556941031941032,0.24551045943186328
0.9470000000000001,0.052999999999999936,0.5568205443205444,0.24553351714970417
0.9480000000000001,0.051999999999999935,0.5567402192402192,0.2455566064035415
0.9490000000000001,0.050999999999999934,0.5566362691362692,0.2455797271933753
0.9500000000000001,0.04999999999999993,0.556532319032319,0.24560287951920556
0.9510000000000001,0.04899999999999993,0.5564307314307315,0.24562606338103235
0.9520000000000001,0.04799999999999993,0.5563007938007938,0.24564927877885562
0.9530000000000001,0.04699999999999993,0.5562062937062937,0.2456725257126753
0.9540000000000001,0.04599999999999993,0.5561023436023436,0.24569580418249137
0.9550000000000001,0.04499999999999993,0.555991305991306,0.24571911418830408
0.9560000000000001,0.04399999999999993,0.555877905877906,0.24574245573011316
0.9570000000000001,0.04299999999999993,0.5557810432810433,0.24576582880791875
0.9580000000000001,0.041999999999999926,0.5556723681723682,0.2457892334217208
0.9590000000000001,0.040999999999999925,0.5555731430731431,0.2458126695715193
0.96,0.040000000000000036,0.5554857304857305,0.2458361372573143
0.961,0.039000000000000035,0.5553912303912304,0.24585963647910572
0.962,0.038000000000000034,0.5553274428274428,0.24588316723689366
0.963,0.03700000000000003,0.5551667926667927,0.245906729530678
0.964,0.03600000000000003,0.5550510300510301,0.24593032336045886
0.965,0.03500000000000003,0.5549707049707049,0.24595394872623622
0.966,0.03400000000000003,0.5548525798525799,0.24597760562801002
0.967,0.03300000000000003,0.5547746172746173,0.24600129406578025
0.968,0.03200000000000003,0.5546588546588547,0.24602501403954694
0.969,0.031000000000000028,0.554514742014742,0.24604876554931018
0.97,0.030000000000000027,0.5544037044037045,0.24607254859506983
0.971,0.029000000000000026,0.5542950292950293,0.246096363176826
0.972,0.028000000000000025,0.5541981666981667,0.2461202092945786
0.973,0.027000000000000024,0.5541225666225665,0.24614408694832768
0.974,0.026000000000000023,0.5540068040068039,0.24616799613807325
0.975,0.025000000000000022,0.5538674163674163,0.24619193686381527
0.976,0.02400000000000002,0.5537918162918163,0.24621590912555377
0.977,0.02300000000000002,0.5536807786807787,0.24623991292328873
0.978,0.02200000000000002,0.5535224910224911,0.2462639482570202
0.979,0.02100000000000002,0.5534350784350784,0.24628801512674803
0.98,0.020000000000000018,0.5533122283122283,0.24631211353247243
0.981,0.019000000000000017,0.5531775656775657,0.24633624347419322
0.982,0.018000000000000016,0.553052353052353,0.24636040495191056
0.983,0.017000000000000015,0.552938952938953,0.24638459796562437
0.984,0.016000000000000014,0.5528397278397279,0.24640882251533455
0.985,0.015000000000000013,0.5527097902097903,0.24643307860104127
0.986,0.014000000000000012,0.5526460026460026,0.24645736622274445
0.987,0.013000000000000012,0.5525633150633151,0.24648168538044415
0.988,0.01200000000000001,0.55245463995464,0.24650603607414026
0.989,0.01100000000000001,0.5523554148554148,0.24653041830383285
0.99,0.010000000000000009,0.5523152523152524,0.24655483206952186
0.991,0.009000000000000008,0.5521947646947647,0.24657927737120744
0.992,0.008000000000000007,0.5521120771120771,0.24660375420888941
0.993,0.007000000000000006,0.5519868644868645,0.2466282625825679
0.994,0.006000000000000005,0.5518711018711018,0.24665280249224283
0.995,0.0050000000000000044,0.5517766017766017,0.2466773739379142
0.996,0.0040000000000000036,0.5517128142128143,0.24670197691958212
0.997,0.0030000000000000027,0.5515687015687016,0.24672661143724647
0.998,0.0020000000000000018,0.5514458514458515,0.24675127749090725
0.999,0.0010000000000000009,0.5513749763749765,0.24677597508056454
1.0,0.0,0.5512993762993763,0.24680070420621833
