Elo(538-MOV)_weight,IP_weight,AUC,Brier
0.187,0.813,0.6211751086751087,0.2373194703049666
0.186,0.8140000000000001,0.6212010962010962,0.2373194732338385
0.188,0.812,0.6211302211302212,0.2373194963445718
0.185,0.815,0.6212743337743337,0.23731950513118744
0.189,0.8109999999999999,0.621064071064071,0.23731955135265412
0.184,0.8160000000000001,0.6213050463050462,0.2373195659970135
0.19,0.81,0.6210262710262711,0.23731963532921346
0.183,0.817,0.6213333963333963,0.2373196558313166
0.191,0.8089999999999999,0.6209790209790209,0.23731974827424993
0.182,0.8180000000000001,0.6214349839349839,0.2373197746340968
0.192,0.808,0.620931770931771,0.23731989018776342
0.181,0.819,0.6214751464751465,0.2373199224053541
0.193,0.8069999999999999,0.6208490833490834,0.23732006106975398
0.18,0.8200000000000001,0.6215318465318466,0.23732009914508848
0.194,0.806,0.6208136458136457,0.23732026092022174
0.179,0.821,0.6215790965790966,0.2373203048532999
0.195,0.8049999999999999,0.6207711207711208,0.2373204897391665
0.178,0.8220000000000001,0.6216287091287092,0.23732053952998847
0.196,0.804,0.6207285957285957,0.23732074752658835
0.177,0.823,0.6216570591570592,0.23732080317515403
0.197,0.8029999999999999,0.6206506331506332,0.2373210342824873
0.176,0.8240000000000001,0.6216783216783217,0.23732109578879676
0.198,0.802,0.6206010206010206,0.2373213500068633
0.17500000000000002,0.825,0.6217208467208467,0.23732141737091655
0.199,0.8009999999999999,0.620541958041958,0.23732169469971634
0.17400000000000002,0.826,0.6217279342279343,0.23732176792151335
0.2,0.8,0.6205041580041579,0.23732206836104655
0.17300000000000001,0.827,0.6217846342846343,0.23732214744058736
0.201,0.7989999999999999,0.6204758079758079,0.23732247099085382
0.17200000000000001,0.828,0.6218460593460593,0.23732255592813833
0.202,0.798,0.6203694953694954,0.23732290258913818
0.171,0.829,0.621924021924022,0.23732299338416643
0.203,0.7969999999999999,0.6202726327726328,0.23732336315589958
0.17,0.83,0.621999621999622,0.23732345980867162
0.20400000000000001,0.796,0.6202253827253827,0.23732385269113807
0.169,0.831,0.622056322056322,0.23732395520165386
0.20500000000000002,0.7949999999999999,0.6201615951615952,0.23732437119485367
0.168,0.832,0.6221059346059347,0.23732447956311323
0.20600000000000002,0.794,0.6201214326214326,0.23732491866704628
0.167,0.833,0.6221673596673597,0.23732503289304968
0.20700000000000002,0.7929999999999999,0.6200741825741826,0.23732549510771606
0.166,0.834,0.6222429597429597,0.2373256151914632
0.20800000000000002,0.792,0.62002457002457,0.23732610051686287
0.165,0.835,0.6222807597807598,0.23732622645835372
0.209,0.791,0.6200033075033076,0.23732673489448683
0.164,0.836,0.6223516348516348,0.2373268666937214
0.21,0.79,0.61995841995842,0.23732739824058777
0.163,0.837,0.6224106974106973,0.23732753589756614
0.211,0.789,0.6199040824040825,0.23732809055516582
0.162,0.838,0.6224626724626725,0.23732823406988796
0.212,0.788,0.6198521073521074,0.237328811838221
0.161,0.839,0.6225382725382724,0.23732896121068686
0.213,0.787,0.6197954072954073,0.23732956208975323
0.16,0.84,0.6225642600642601,0.23732971731996289
0.214,0.786,0.6197387072387073,0.23733034130976255
0.159,0.841,0.6226044226044226,0.23733050239771597
0.215,0.785,0.6196749196749196,0.23733114949824896
0.158,0.842,0.6226256851256851,0.23733131644394612
0.216,0.784,0.6196442071442072,0.2373319866552124
0.157,0.843,0.6226729351729352,0.23733215945865335
0.217,0.783,0.6196040446040446,0.23733285278065297
0.156,0.844,0.6227296352296352,0.23733303144183768
0.218,0.782,0.619544982044982,0.2373337478745706
0.155,0.845,0.6227485352485352,0.23733393239349904
0.219,0.781,0.619493006993007,0.23733467193696528
0.154,0.846,0.6228099603099603,0.23733486231363754
0.22,0.78,0.6194032319032319,0.2373356249678371
0.153,0.847,0.6228619353619353,0.2373358212022531
0.221,0.779,0.6193630693630694,0.23733660696718598
0.152,0.848,0.622883197883198,0.23733680905934576
0.222,0.778,0.6193323568323569,0.23733761793501196
0.151,0.849,0.622949347949348,0.23733782588491545
0.223,0.777,0.6192803817803818,0.237338657871315
0.15,0.85,0.6229942354942355,0.23733887167896223
0.224,0.776,0.6192284067284067,0.2373397267760951
0.149,0.851,0.623006048006048,0.23733994644148615
0.225,0.775,0.6191693441693442,0.2373408246493523
0.148,0.852,0.623020223020223,0.23734105017248708
0.226,0.774,0.6190890190890191,0.23734195149108658
0.147,0.853,0.623100548100548,0.23734218287196518
0.227,0.773,0.6190181440181439,0.23734310730129796
0.146,0.854,0.6231359856359856,0.2373433445399203
0.228,0.772,0.618989793989794,0.23734429207998645
0.145,0.855,0.6231926856926857,0.23734453517635248
0.229,0.771,0.6189449064449064,0.23734550582715194
0.14400000000000002,0.856,0.6232281232281233,0.2373457547812618
0.23,0.77,0.6188787563787563,0.23734674854279456
0.14300000000000002,0.857,0.6232871857871858,0.23734700335464817
0.231,0.769,0.6188173313173313,0.23734802022691426
0.14200000000000002,0.858,0.6233344358344358,0.2373482808965116
0.232,0.768,0.6187677187677189,0.23734932087951105
0.14100000000000001,0.859,0.6233415233415234,0.23734958740685216
0.233,0.767,0.6187204687204688,0.23735065050058493
0.14,0.86,0.6234053109053108,0.23735092288566978
0.234,0.766,0.6186873936873938,0.23735200909013582
0.139,0.861,0.6234785484785486,0.23735228733296448
0.23500000000000001,0.765,0.6186117936117936,0.23735339664816385
0.138,0.862,0.6235588735588736,0.23735368074873625
0.23600000000000002,0.764,0.6185503685503685,0.23735481317466894
0.137,0.863,0.623589586089586,0.23735510313298508
0.23700000000000002,0.763,0.6184865809865809,0.2373562586696511
0.136,0.864,0.6236155736155736,0.23735655448571105
0.23800000000000002,0.762,0.6184416934416934,0.23735773313311037
0.135,0.865,0.6236557361557362,0.2373580348069141
0.23900000000000002,0.761,0.6183873558873558,0.23735923656504676
0.134,0.866,0.6237124362124362,0.23735954409659415
0.24,0.76,0.6183471933471933,0.23736076896546013
0.133,0.867,0.6237620487620488,0.23736108235475137
0.241,0.759,0.6182904932904933,0.23736233033435067
0.132,0.868,0.6238234738234738,0.23736264958138564
0.242,0.758,0.6182432432432432,0.23736392067171824
0.131,0.869,0.6238352863352863,0.23736424577649698
0.243,0.757,0.6181652806652806,0.2373655399775629
0.13,0.87,0.6238589113589114,0.23736587094008543
0.244,0.756,0.6180944055944056,0.23736718825188466
0.129,0.871,0.6239226989226989,0.23736752507215092
0.245,0.755,0.618044793044793,0.2373688654946835
0.128,0.872,0.6239439614439615,0.2373692081726935
0.246,0.754,0.618002268002268,0.2373705717059594
0.127,0.873,0.6239864864864865,0.23737092024171316
0.247,0.753,0.6179432054432055,0.2373723068857124
0.126,0.874,0.624078624078624,0.23737266127920992
0.248,0.752,0.6179290304290304,0.23737407103394248
0.125,0.875,0.6241447741447741,0.2373744312851838
0.249,0.751,0.617898317898318,0.23737586415064965
0.124,0.876,0.6242156492156492,0.23737623025963467
0.25,0.75,0.6178628803628803,0.23737768623583386
0.123,0.877,0.6242936117936119,0.23737805820256266
0.251,0.749,0.6178061803061803,0.23737953728949518
0.122,0.878,0.6243479493479493,0.23737991511396775
0.252,0.748,0.6177471177471178,0.23738141731163362
0.121,0.879,0.6244235494235494,0.23738180099384992
0.253,0.747,0.6177353052353052,0.23738332630224906
0.12,0.88,0.6244660744660746,0.2373837158422091
0.254,0.746,0.6177140427140426,0.2373852642613416
0.11900000000000001,0.881,0.6244849744849745,0.23738565965904548
0.255,0.745,0.6176384426384427,0.23738723118891125
0.11800000000000001,0.882,0.6245227745227746,0.23738763244435887
0.256,0.744,0.6175959175959176,0.23738922708495797
0.117,0.883,0.624586562086562,0.23738963419814937
0.257,0.743,0.61756048006048,0.23739125194948177
0.116,0.884,0.6246219996219996,0.23739166492041688
0.258,0.742,0.6174777924777924,0.2373933057824827
0.115,0.885,0.6246952371952372,0.2373937246111616
0.259,0.741,0.6174092799092799,0.23739538858396064
0.114,0.886,0.6247164997164998,0.23739581327038328
0.26,0.74,0.6173384048384047,0.23739750035391569
0.113,0.887,0.6247684747684747,0.23739793089808212
0.261,0.739,0.6172651672651672,0.23739964109234787
0.112,0.888,0.6248511623511623,0.23740007749425798
0.262,0.738,0.6172415422415423,0.23740181079925704
0.111,0.889,0.6248936873936874,0.23740225305891094
0.263,0.737,0.6171753921753922,0.23740400947464332
0.11,0.89,0.624957474957475,0.23740445759204098
0.264,0.736,0.6171139671139672,0.2374062371185067
0.109,0.891,0.6250023625023624,0.23740669109364815
0.265,0.735,0.6170312795312796,0.23740849373084716
0.108,0.892,0.6250259875259875,0.23740895356373237
0.266,0.734,0.616967491967492,0.2374107793116647
0.107,0.893,0.6250590625590625,0.23741124500229369
0.267,0.733,0.6169013419013418,0.2374130938609593
0.106,0.894,0.6250756000756001,0.23741356540933203
0.268,0.732,0.6168351918351919,0.23741543737873103
0.105,0.895,0.6250992250992251,0.23741591478484753
0.269,0.731,0.6167572292572292,0.23741780986497982
0.10400000000000001,0.896,0.6251181251181251,0.23741829312884005
0.27,0.73,0.6166910791910792,0.23742021131970564
0.10300000000000001,0.897,0.6251842751842752,0.23742070044130964
0.271,0.729,0.6166225666225666,0.23742264174290856
0.10200000000000001,0.898,0.6252433377433377,0.23742313672225634
0.272,0.728,0.616535154035154,0.23742510113458862
0.101,0.899,0.6252527877527877,0.23742560197168014
0.273,0.727,0.616487903987904,0.23742758949474577
0.1,0.9,0.6253071253071254,0.23742809618958102
0.274,0.726,0.6163910413910414,0.23743010682337992
0.099,0.901,0.6253638253638254,0.23743061937595897
0.275,0.725,0.6163319788319788,0.23743265312049117
0.098,0.902,0.6253803628803629,0.237433171530814
0.276,0.724,0.6162445662445664,0.23743522838607953
0.097,0.903,0.6254016254016255,0.2374357526541461
0.277,0.723,0.6161666036666036,0.23743783262014492
0.096,0.904,0.625474862974863,0.23743836274595526
0.278,0.722,0.6161429786429786,0.23744046582268746
0.095,0.905,0.625522113022113,0.2374410018062415
0.279,0.721,0.6160957285957286,0.23744312799370704
0.094,0.906,0.6255740880740881,0.2374436698350049
0.28,0.72,0.6160484785484786,0.2374458191332037
0.093,0.907,0.6256355131355131,0.23744636683224538
0.281,0.719,0.615998865998866,0.23744853924117748
0.092,0.908,0.6256804006804007,0.23744909279796284
0.28200000000000003,0.718,0.6159563409563409,0.23745128831762827
0.091,0.909,0.6256969381969382,0.23745184773215747
0.28300000000000003,0.717,0.6158878283878283,0.2374540663625562
0.09,0.91,0.6257371007371008,0.23745463163482913
0.28400000000000003,0.716,0.6158476658476658,0.23745687337596122
0.089,0.911,0.6257961632961633,0.2374574445059779
0.28500000000000003,0.715,0.6157767907767908,0.2374597093578433
0.088,0.912,0.6258150633150633,0.23746028634560373
0.28600000000000003,0.714,0.6157106407106407,0.23746257430820247
0.08700000000000001,0.913,0.6258575883575884,0.23746315715370667
0.28700000000000003,0.713,0.6156468531468532,0.2374654682270387
0.08600000000000001,0.914,0.625907200907201,0.2374660569302867
0.28800000000000003,0.712,0.6155996030996032,0.237468391114352
0.085,0.915,0.6259686259686259,0.23746898567534372
0.289,0.7110000000000001,0.615524003024003,0.23747134297014244
0.084,0.916,0.626001701001701,0.23747194338887792
0.29,0.71,0.615448402948403,0.2374743237944099
0.083,0.917,0.6260087885087885,0.23747493007088913
0.291,0.7090000000000001,0.6153893403893405,0.2374773335871545
0.082,0.918,0.6260276885276885,0.23747794572137748
0.292,0.708,0.6153633528633529,0.23748037234837613
0.081,0.919,0.6260702135702136,0.2374809903403429
0.293,0.7070000000000001,0.6153350028350029,0.23748344007807484
0.08,0.92,0.6261174636174636,0.23748406392778534
0.294,0.706,0.6152617652617652,0.2374865367762507
0.079,0.921,0.6261647136647137,0.23748716648370496
0.295,0.7050000000000001,0.6152097902097902,0.23748966244290354
0.078,0.922,0.6262025137025137,0.2374902980081016
0.296,0.704,0.6151483651483651,0.2374928170780335
0.077,0.923,0.6262639387639388,0.2374934585009753
0.297,0.7030000000000001,0.6150562275562275,0.23749600068164056
0.076,0.924,0.6262922887922889,0.2374966479623261
0.298,0.702,0.6149806274806274,0.23749921325372472
0.075,0.925,0.6263230013230013,0.237499866392154
0.299,0.7010000000000001,0.6149451899451899,0.23750245479428594
0.074,0.926,0.6263986013986014,0.23750311379045902
0.3,0.7,0.6149192024192024,0.23750572530332426
0.073,0.927,0.6264340389340389,0.23750639015724107
0.301,0.6990000000000001,0.6148979398979398,0.23750902478083963
0.07200000000000001,0.9279999999999999,0.6264765639765639,0.23750969549250017
0.302,0.698,0.6148506898506898,0.23751235322683206
0.07100000000000001,0.929,0.6265049140049139,0.2375130297962364
0.303,0.6970000000000001,0.6147916272916273,0.23751571064130156
0.07,0.9299999999999999,0.6265568890568891,0.23751639306844974
0.304,0.696,0.6147632772632772,0.2375190970242482
0.069,0.931,0.6266301266301266,0.23751978530914009
0.305,0.6950000000000001,0.6146853146853147,0.23752251237567193
0.068,0.9319999999999999,0.6266679266679267,0.23752320651830758
0.306,0.694,0.6146522396522396,0.2375259566955727
0.067,0.933,0.6267317142317141,0.23752665669595208
0.307,0.6930000000000001,0.6145766395766397,0.23752942998395055
0.066,0.9339999999999999,0.6267884142884143,0.23753013584207372
0.308,0.692,0.614536477036477,0.23753293224080552
0.065,0.935,0.6268191268191268,0.23753364395667245
0.309,0.6910000000000001,0.6144963144963145,0.23753646346613755
0.064,0.9359999999999999,0.6268474768474769,0.23753718103974825
0.31,0.69,0.6144396144396145,0.23754002365994664
0.063,0.937,0.6269112644112644,0.2375407470913011
0.311,0.6890000000000001,0.6143829143829145,0.23754361282223282
0.062,0.938,0.6269254394254394,0.23754434211133107
0.312,0.688,0.6143356643356643,0.23754723095299615
0.061,0.9390000000000001,0.626956151956152,0.23754796609983808
0.313,0.687,0.6142482517482517,0.23755087805223649
0.06,0.94,0.6269963144963144,0.2375516190568222
0.314,0.6859999999999999,0.6142246267246266,0.23755455411995388
0.059000000000000004,0.941,0.6270530145530145,0.2375553009822834
0.315,0.685,0.6141537516537516,0.2375582591561484
0.058,0.942,0.627079002079002,0.23755901187622164
0.316,0.6839999999999999,0.6140687015687015,0.23756199316082005
0.057,0.943,0.6270955395955395,0.23756275173863706
0.317,0.683,0.614014364014364,0.2375657561339687
0.056,0.944,0.6271404271404272,0.23756652056952943
0.318,0.6819999999999999,0.6140025515025516,0.23756954807559447
0.055,0.945,0.6271947646947647,0.237570318368899
0.319,0.681,0.6139883764883765,0.23757336898569734
0.054,0.946,0.6272491022491022,0.2375741451367456
0.32,0.6799999999999999,0.6139647514647515,0.2375772188642772
0.053,0.947,0.6273199773199774,0.2375780008730693
0.321,0.679,0.613934038934039,0.23758109771133418
0.052000000000000005,0.948,0.6273719523719524,0.23758188557787005
0.322,0.6779999999999999,0.6138702513702513,0.23758500552686834
0.051000000000000004,0.949,0.6274168399168399,0.23758579925114787
0.323,0.677,0.6138513513513514,0.23758894231087943
0.05,0.95,0.6274475524475525,0.2375897418929028
0.324,0.6759999999999999,0.6137993762993763,0.2375929080633677
0.049,0.951,0.6274759024759025,0.23759371350313482
0.325,0.675,0.6137426762426763,0.23759690278433307
0.048,0.952,0.62755859005859,0.23759771408184394
0.326,0.6739999999999999,0.613648176148176,0.23760092647377548
0.047,0.953,0.6276152901152902,0.23760174362903003
0.327,0.673,0.6136032886032885,0.23760497913169495
0.046,0.954,0.6277192402192402,0.23760580214469332
0.328,0.6719999999999999,0.6135324135324135,0.23760906075809152
0.045,0.955,0.6277641277641278,0.23760988962883361
0.329,0.671,0.613473350973351,0.23761317135296514
0.044,0.956,0.6277712152712153,0.237614006081451
0.33,0.6699999999999999,0.6134190134190134,0.23761731091631588
0.043000000000000003,0.957,0.6277853902853903,0.23761815150254553
0.331,0.669,0.6133481383481385,0.2376214794481437
0.042,0.958,0.6278350028350028,0.23762232589211715
0.332,0.6679999999999999,0.6132961632961633,0.2376256769484486
0.041,0.959,0.6278798903798903,0.2376265292501658
0.333,0.667,0.6132489132489132,0.2376299034172306
0.04,0.96,0.6278917028917029,0.23763076157669147
0.334,0.6659999999999999,0.6132040257040257,0.23763415885448966
0.039,0.961,0.627938952938953,0.23763502287169433
0.335,0.665,0.6131544131544131,0.23763844326022576
0.038,0.962,0.627990927990928,0.23763931313517425
0.336,0.6639999999999999,0.6130717255717255,0.23764275663443898
0.037,0.963,0.6280263655263656,0.23764363236713124
0.337,0.663,0.613012663012663,0.2376470989771293
0.036000000000000004,0.964,0.6280877905877906,0.23764798056756528
0.338,0.6619999999999999,0.6129347004347004,0.23765147028829667
0.035,0.965,0.6281114156114156,0.23765235773647644
0.339,0.661,0.612880362880363,0.23765587056794116
0.034,0.966,0.6281539406539407,0.23765676387386467
0.34,0.6599999999999999,0.6128000378000379,0.23766029981606268
0.033,0.967,0.6281988281988281,0.23766119897972995
0.341,0.659,0.6127173502173502,0.23766475803266132
0.032,0.968,0.6282342657342658,0.23766566305407236
0.342,0.6579999999999999,0.6126890001890002,0.23766924521773702
0.031,0.969,0.6282437157437157,0.2376701560968918
0.343,0.657,0.6126559251559252,0.23767376137128984
0.03,0.97,0.6282673407673408,0.23767467810818835
0.34400000000000003,0.6559999999999999,0.6126039501039502,0.2376783064933197
0.029,0.971,0.6283264033264033,0.23767922908796196
0.34500000000000003,0.655,0.6125307125307125,0.23768288058382667
0.028,0.972,0.6283618408618409,0.2376838090362127
0.34600000000000003,0.6539999999999999,0.6124834624834625,0.23768748364281067
0.027,0.973,0.6283854658854658,0.2376884179529405
0.34700000000000003,0.653,0.6124598374598375,0.2376921156702718
0.026000000000000002,0.974,0.628437440937441,0.23769305583814537
0.34800000000000003,0.6519999999999999,0.6124125874125874,0.23769677666620997
0.025,0.975,0.628461065961066,0.23769772269182732
0.34900000000000003,0.651,0.6123676998676999,0.23770146663062527
0.024,0.976,0.6284681534681535,0.23770241851398635
0.35000000000000003,0.6499999999999999,0.6122802872802873,0.23770618556351758
0.023,0.977,0.6285272160272161,0.23770714330462245
0.35100000000000003,0.649,0.6122023247023247,0.23771093346488703
0.022,0.978,0.6285673785673787,0.23771189706373566
0.352,0.648,0.6121810621810622,0.23771571033473357
0.021,0.979,0.6285839160839162,0.23771667979132594
0.353,0.647,0.6121456246456246,0.23772051617305717
0.02,0.98,0.6286736911736912,0.2377214914873933
0.354,0.646,0.6120794745794745,0.23772535097985786
0.019,0.981,0.6287327537327537,0.23772633215193775
0.355,0.645,0.612034587034587,0.23773021475513562
0.018000000000000002,0.982,0.6287941787941788,0.2377312017849593
0.356,0.644,0.6119896994896994,0.23773510749889043
0.017,0.983,0.6288390663390664,0.2377361003864579
0.357,0.643,0.6119471744471745,0.23774002921112236
0.016,0.984,0.6288839538839539,0.2377410279564336
0.358,0.642,0.6118692118692118,0.2377449798918314
0.015,0.985,0.6289312039312039,0.23774598449488638
0.359,0.641,0.6118408618408618,0.23774995954101744
0.014,0.986,0.6289855414855414,0.23775097000181622
0.36,0.64,0.6118101493101493,0.2377549681586807
0.013000000000000001,0.987,0.6290469665469666,0.2377559844772231
0.361,0.639,0.6117652617652618,0.23776000574482092
0.012,0.988,0.6290942165942166,0.23776102792110715
0.362,0.638,0.6117227367227367,0.2377650722994382
0.011,0.989,0.6291461916461917,0.2377661003334682
0.363,0.637,0.6116518616518616,0.23777016782253266
0.01,0.99,0.6291627291627292,0.23777120171430643
0.364,0.636,0.6115857115857116,0.2377752923141041
0.009000000000000001,0.991,0.6292265167265167,0.23777633206362164
