Elo(538-MOV)_weight,IP_weight,AUC,Brier
0.365,0.635,0.6115195615195614,0.23778044577415272
0.008,0.992,0.6292997542997543,0.23778149138141402
0.366,0.634,0.611498298998299,0.2377856282026784
0.007,0.993,0.6293446418446418,0.2377866796676834
0.367,0.633,0.6114439614439615,0.23779083959968114
0.006,0.994,0.6294155169155169,0.23779189692242994
0.368,0.632,0.6113848988848989,0.23779607996516097
0.005,0.995,0.6294627669627669,0.23779714314565348
0.369,0.631,0.6113754488754488,0.2378013492991178
0.004,0.996,0.6294982044982045,0.23780241833735416
0.37,0.63,0.6113589113589113,0.23780664760155182
0.003,0.997,0.6295289170289171,0.23780772249753188
0.371,0.629,0.6112856737856738,0.23781197487246292
0.002,0.998,0.6295808920808921,0.2378130556261867
0.372,0.628,0.6112809487809487,0.23781733111185102
0.001,0.999,0.6296092421092421,0.23781841772331863
0.373,0.627,0.6112407862407863,0.23782271631971622
0.0,1.0,0.6297427234927235,0.23782380878892762
0.374,0.626,0.6111982611982613,0.2378281304960586
0.375,0.625,0.6111486486486486,0.23783357364087795
0.376,0.624,0.6111084861084861,0.23783904575417436
0.377,0.623,0.6110305235305236,0.23784454683594797
0.378,0.622,0.6109596484596485,0.23785007688619858
0.379,0.621,0.6108934983934984,0.23785563590492634
0.38,0.62,0.6108297108297108,0.2378612238921311
0.381,0.619,0.6108155358155358,0.23786684084781298
0.382,0.618,0.6107163107163107,0.23787248677197195
0.383,0.617,0.6106737856737857,0.23787816166460798
0.384,0.616,0.6105769230769231,0.2378838655257211
0.385,0.615,0.6105320355320356,0.23788959835531132
0.386,0.614,0.6104469854469854,0.23789536015337862
0.387,0.613,0.6103713853713855,0.23790115091992292
0.388,0.612,0.6102957852957853,0.2379069706549444
0.389,0.611,0.6102225477225477,0.23791281935844288
0.39,0.61,0.6101705726705726,0.2379186970304185
0.391,0.609,0.6100949725949726,0.23792460367087118
0.392,0.608,0.60999810999811,0.23793053927980098
0.393,0.607,0.6099626724626724,0.23793650385720783
0.394,0.606,0.6099083349083348,0.23794249740309178
0.395,0.605,0.6098728973728973,0.23794851991745272
0.396,0.604,0.6098303723303724,0.23795457140029086
0.397,0.603,0.6097524097524097,0.23796065185160603
0.398,0.602,0.6096933471933472,0.2379667612713983
0.399,0.601,0.6096484596484597,0.2379728996596676
0.4,0.6,0.6096012096012096,0.23797906701641403
0.401,0.599,0.6095114345114345,0.23798526334163755
0.402,0.598,0.6094594594594595,0.23799148863533812
0.403,0.597,0.609405121905122,0.2379977428975158
0.404,0.596,0.6093862218862218,0.2380040261281705
0.405,0.595,0.6093058968058969,0.23801033832730234
0.406,0.594,0.6092539217539217,0.23801667949491126
0.40700000000000003,0.593,0.6091594216594216,0.23802304963099724
0.40800000000000003,0.592,0.609072009072009,0.2380294487355603
0.40900000000000003,0.591,0.6089940464940464,0.2380358768086005
0.41000000000000003,0.59,0.6089089964089964,0.23804233385011767
0.41100000000000003,0.589,0.6088357588357589,0.238048819860112
0.41200000000000003,0.588,0.6087766962766963,0.23805533483858338
0.41300000000000003,0.587,0.6086656586656587,0.23806187878553187
0.41400000000000003,0.586,0.6085853335853335,0.23806845170095745
0.41500000000000004,0.585,0.6085050085050084,0.23807505358486009
0.41600000000000004,0.584,0.6084341334341334,0.2380816844372398
0.417,0.583,0.608398695898696,0.2380883442580966
0.418,0.5820000000000001,0.6083561708561709,0.2380950330474305
0.419,0.581,0.6082923832923832,0.23810175080524146
0.42,0.5800000000000001,0.6082356832356832,0.23810849753152943
0.421,0.579,0.6081860706860707,0.23811527322629458
0.422,0.5780000000000001,0.6081222831222832,0.23812207788953677
0.423,0.577,0.6080443205443206,0.23812891152125606
0.424,0.5760000000000001,0.6079994329994329,0.23813577412145245
0.425,0.575,0.6079710829710829,0.23814266569012593
0.426,0.5740000000000001,0.6079285579285579,0.23814958622727644
0.427,0.573,0.6078813078813079,0.23815653573290405
0.428,0.5720000000000001,0.6078316953316953,0.23816351420700868
0.429,0.571,0.6077844452844453,0.23817052164959052
0.43,0.5700000000000001,0.6076993951993952,0.23817755806064936
0.431,0.569,0.6076426951426951,0.2381846234401853
0.432,0.5680000000000001,0.607557645057645,0.2381917177881983
0.433,0.567,0.60750567000567,0.2381988411046884
0.434,0.5660000000000001,0.60745841995842,0.23820599338965556
0.435,0.565,0.6073804573804573,0.23821317464309982
0.436,0.5640000000000001,0.6073261198261198,0.23822038486502117
0.437,0.563,0.6072481572481572,0.2382276240554196
0.438,0.562,0.6071654696654696,0.23823489221429514
0.439,0.5609999999999999,0.6070780570780571,0.23824218934164768
0.44,0.56,0.6070166320166319,0.23824951543747738
0.441,0.5589999999999999,0.6069150444150444,0.2382568705017841
0.442,0.558,0.606865431865432,0.23826425453456793
0.443,0.5569999999999999,0.6067827442827443,0.23827166753582885
0.444,0.556,0.6067047817047817,0.23827910950556686
0.445,0.5549999999999999,0.6066386316386316,0.2382865804437819
0.446,0.554,0.6065819315819316,0.23829408035047406
0.447,0.5529999999999999,0.606513419013419,0.23830160922564333
0.448,0.552,0.6064023814023815,0.23830916706928962
0.449,0.5509999999999999,0.6063527688527689,0.23831675388141302
0.45,0.55,0.6062653562653563,0.2383243696620135
0.451,0.5489999999999999,0.6061708561708562,0.23833201441109106
0.452,0.548,0.6060716310716311,0.2383396881286457
0.453,0.5469999999999999,0.606000756000756,0.23834739081467743
0.454,0.546,0.6059133434133435,0.23835512246918625
0.455,0.5449999999999999,0.6058306558306558,0.23836288309217216
0.456,0.544,0.6057314307314308,0.23837067268363507
0.457,0.5429999999999999,0.6057030807030808,0.23837849124357513
0.458,0.542,0.6056251181251181,0.23838633877199225
0.459,0.5409999999999999,0.6055636930636931,0.2383942152688865
0.46,0.54,0.6054432054432054,0.23840212073425773
0.461,0.5389999999999999,0.6053534303534303,0.2384100551681061
0.462,0.538,0.6053061803061803,0.2384180185704316
0.463,0.5369999999999999,0.6052636552636552,0.2384260109412341
0.464,0.536,0.6052258552258551,0.23843403228051377
0.465,0.5349999999999999,0.6051927801927801,0.23844208258827043
0.466,0.534,0.6051195426195426,0.2384501618645042
0.467,0.5329999999999999,0.6050439425439424,0.23845827010921508
0.468,0.532,0.6049659799659799,0.238466407322403
0.46900000000000003,0.5309999999999999,0.6049494424494424,0.23847457350406803
0.47000000000000003,0.53,0.6048738423738423,0.23848276865421014
0.47100000000000003,0.5289999999999999,0.6047628047628048,0.23849099277282934
0.47200000000000003,0.528,0.6047061047061046,0.23849924585992555
0.47300000000000003,0.5269999999999999,0.6046659421659422,0.23850752791549892
0.47400000000000003,0.526,0.6046092421092422,0.23851583893954936
0.47500000000000003,0.5249999999999999,0.6045478170478169,0.23852417893207686
0.47600000000000003,0.524,0.6044840294840295,0.23853254789308145
0.47700000000000004,0.5229999999999999,0.6044226044226044,0.2385409458225631
0.47800000000000004,0.522,0.6043588168588168,0.23854937272052185
0.47900000000000004,0.5209999999999999,0.6042903042903043,0.2385578285869577
0.48,0.52,0.6042288792288792,0.23856631342187062
0.481,0.519,0.6041580041580041,0.23857482722526066
0.482,0.518,0.6040871290871291,0.2385833699971277
0.483,0.517,0.6040233415233416,0.23859194173747186
0.484,0.516,0.6039831789831789,0.2386005424462931
0.485,0.515,0.6039099414099414,0.23860917212359142
0.486,0.514,0.6038626913626914,0.23861783076936682
0.487,0.513,0.6037894537894538,0.2386265183836193
0.488,0.512,0.6037114912114911,0.2386352349663489
0.489,0.511,0.6036642411642412,0.23864398051755556
0.49,0.51,0.6035957285957285,0.23865275503723923
0.491,0.509,0.6035059535059536,0.23866155852540005
0.492,0.508,0.6033949158949158,0.23867039098203793
0.493,0.507,0.6033051408051409,0.2386792524071529
0.494,0.506,0.6032248157248157,0.238688142800745
0.495,0.505,0.6031539406539406,0.2386970621628141
0.496,0.504,0.603071253071253,0.2387060104933603
0.497,0.503,0.6029554904554905,0.23871498779238362
0.498,0.502,0.602901152901153,0.238723994059884
0.499,0.501,0.6028397278397278,0.23873302929586143
0.5,0.5,0.6027499527499528,0.23874209350031603
0.501,0.499,0.6026649026649027,0.2387511866732476
0.502,0.498,0.6026034776034777,0.2387603088146563
0.503,0.497,0.6025396900396901,0.23876945992454207
0.504,0.496,0.6024475524475524,0.23877864000290494
0.505,0.495,0.6024003024003024,0.2387878490497449
0.506,0.494,0.602364864864865,0.23879708706506195
0.507,0.493,0.6023601398601399,0.23880635404885606
0.508,0.492,0.6023128898128898,0.23881565000112723
0.509,0.491,0.6022420147420147,0.2388249749218755
0.51,0.49,0.6021711396711397,0.23883432881110084
0.511,0.489,0.6021026271026271,0.23884371166880328
0.512,0.488,0.6020293895293896,0.23885312349498283
0.513,0.487,0.6019915894915895,0.2388625642896394
0.514,0.486,0.6018994518994519,0.23887203405277305
0.515,0.485,0.6018380268380268,0.23888153278438382
0.516,0.484,0.6017600642600642,0.2388910604844717
0.517,0.483,0.6016679266679267,0.2389006171530366
0.518,0.482,0.601575789075789,0.23891020279007855
0.519,0.481,0.601509639009639,0.23891981739559767
0.52,0.48,0.601443488943489,0.23892946096959386
0.521,0.479,0.6013702513702514,0.23893913351206708
0.522,0.478,0.6013017388017388,0.23894883502301736
0.523,0.477,0.6012190512190512,0.2389585655024448
0.524,0.476,0.6011576261576261,0.2389683249503493
0.525,0.475,0.601053676053676,0.2389781133667309
0.526,0.474,0.600954450954451,0.2389879307515895
0.527,0.473,0.6008906633906633,0.23899777710492526
0.528,0.472,0.6008221508221508,0.23900765242673805
0.529,0.471,0.6007489132489132,0.23901755671702796
0.53,0.47,0.6007182007182008,0.23902748997579493
0.531,0.469,0.6006307881307881,0.239037452203039
0.532,0.46799999999999997,0.600555188055188,0.23904744339876013
0.533,0.46699999999999997,0.600493762993763,0.2390574635629584
0.534,0.46599999999999997,0.6004228879228879,0.23906751269563364
0.535,0.46499999999999997,0.6003425628425629,0.23907759079678603
0.536,0.46399999999999997,0.6002527877527878,0.23908769786641548
0.537,0.46299999999999997,0.6001748251748251,0.23909783390452202
0.538,0.46199999999999997,0.6000992250992251,0.2391079989111057
0.539,0.46099999999999997,0.600004725004725,0.23911819288616637
0.54,0.45999999999999996,0.5999456624456625,0.23912841582970418
0.541,0.45899999999999996,0.5999078624078624,0.23913866774171907
0.542,0.45799999999999996,0.5998582498582499,0.239148948622211
0.543,0.45699999999999996,0.5997826497826497,0.23915925847118
0.544,0.45599999999999996,0.5997070497070498,0.23916959728862616
0.545,0.45499999999999996,0.5996432621432621,0.23917996507454933
0.546,0.45399999999999996,0.5995889245889245,0.23919036182894962
0.547,0.45299999999999996,0.599529862029862,0.23920078755182697
0.548,0.45199999999999996,0.5994448119448119,0.23921124224318138
0.549,0.45099999999999996,0.5993857493857494,0.23922172590301294
0.55,0.44999999999999996,0.5993054243054243,0.23923223853132153
0.551,0.44899999999999995,0.5992298242298242,0.23924278012810718
0.552,0.44799999999999995,0.5991471366471366,0.23925335069337
0.553,0.44699999999999995,0.5990904365904366,0.2392639502271098
0.554,0.44599999999999995,0.5990384615384615,0.23927457872932673
0.555,0.44499999999999995,0.5989345114345115,0.23928523620002073
0.556,0.44399999999999995,0.5988730863730864,0.23929592263919183
0.557,0.44299999999999995,0.5988518238518239,0.23930663804684
0.558,0.44199999999999995,0.5987809487809488,0.2393173824229652
0.559,0.44099999999999995,0.5986817236817237,0.2393281557675676
0.56,0.43999999999999995,0.5986486486486486,0.23933895808064698
0.561,0.43899999999999995,0.5985612360612361,0.2393497893622035
0.562,0.43799999999999994,0.5984501984501984,0.23936064961223705
0.5630000000000001,0.43699999999999994,0.5983816858816858,0.2393715388307477
0.5640000000000001,0.43599999999999994,0.5983060858060858,0.23938245701773544
0.5650000000000001,0.43499999999999994,0.5982044982044983,0.23939340417320024
0.5660000000000001,0.43399999999999994,0.5981643356643356,0.23940438029714217
0.5670000000000001,0.43299999999999994,0.5980934605934606,0.23941538538956117
0.5680000000000001,0.43199999999999994,0.5980225855225856,0.2394264194504572
0.5690000000000001,0.43099999999999994,0.5979162729162728,0.2394374824798304
0.5700000000000001,0.42999999999999994,0.597864297864298,0.23944857447768056
0.5710000000000001,0.42899999999999994,0.5977981477981478,0.23945969544400791
0.5720000000000001,0.42799999999999994,0.5977650727650727,0.23947084537881227
0.5730000000000001,0.42699999999999994,0.5976918351918352,0.23948202428209373
0.5740000000000001,0.42599999999999993,0.5976185976185977,0.2394932321538523
0.5750000000000001,0.42499999999999993,0.5975737100737102,0.23950446899408792
0.5760000000000001,0.42399999999999993,0.5975004725004724,0.23951573480280067
0.577,0.42300000000000004,0.59745085995086,0.23952702957999042
0.578,0.42200000000000004,0.5973941598941599,0.23953835332565726
0.579,0.42100000000000004,0.5973161973161972,0.23954970603980125
0.58,0.42000000000000004,0.5972311472311472,0.2395610877224223
0.581,0.41900000000000004,0.5971744471744472,0.2395724983735204
0.582,0.41800000000000004,0.5970988470988471,0.23958393799309557
0.583,0.41700000000000004,0.597013797013797,0.2395954065811479
0.584,0.41600000000000004,0.5969381969381968,0.23960690413767724
0.585,0.41500000000000004,0.5968744093744094,0.23961843066268368
0.586,0.41400000000000003,0.5968082593082593,0.2396299861561672
0.587,0.41300000000000003,0.5967184842184842,0.2396415706181278
0.588,0.41200000000000003,0.5966830466830467,0.23965318404856553
0.589,0.41100000000000003,0.5965578340578341,0.2396648264474803
0.59,0.41000000000000003,0.5964940464940465,0.23967649781487216
0.591,0.40900000000000003,0.5964160839160839,0.2396881981507411
0.592,0.40800000000000003,0.5963522963522964,0.23969992745508706
0.593,0.40700000000000003,0.5962955962955963,0.23971168572791013
0.594,0.406,0.5962365337365336,0.23972347296921032
0.595,0.405,0.5961680211680211,0.2397352891789876
0.596,0.404,0.5960664335664336,0.2397471343572419
0.597,0.403,0.5959908334908335,0.23975900850397333
0.598,0.402,0.5959861084861086,0.23977091161918182
0.599,0.401,0.595927045927046,0.23978284370286743
0.6,0.4,0.5958490833490834,0.23979480475503007
0.601,0.399,0.5957356832356833,0.23980679477566985
0.602,0.398,0.5956813456813457,0.23981881376478661
0.603,0.397,0.5955915705915705,0.2398308617223805
0.604,0.396,0.5955254205254206,0.23984293864845155
0.605,0.395,0.5954639954639954,0.2398550445429996
0.606,0.394,0.5954403704403705,0.23986717940602476
0.607,0.393,0.5953954828954828,0.239879343237527
0.608,0.392,0.5953364203364204,0.23989153603750632
0.609,0.391,0.5952631827631828,0.23990375780596265
0.61,0.39,0.5951875826875828,0.23991600854289616
0.611,0.389,0.5950812700812701,0.23992828824830667
0.612,0.388,0.59504347004347,0.23994059692219433
0.613,0.387,0.5949844074844075,0.23995293456455907
0.614,0.386,0.5949442449442449,0.23996530117540088
0.615,0.385,0.5948733698733699,0.23997769675471975
0.616,0.384,0.5948261198261198,0.23999012130251574
0.617,0.383,0.5947268947268947,0.24000257481878876
0.618,0.382,0.5946182196182196,0.24001505730353886
0.619,0.381,0.5945473445473446,0.24002756875676606
0.62,0.38,0.5944339444339444,0.24004010917847035
0.621,0.379,0.5943583443583443,0.2400526785686517
0.622,0.378,0.5942803817803818,0.24006527692731014
0.623,0.377,0.5942213192213193,0.24007790425444572
0.624,0.376,0.594164619164619,0.24009056055005829
0.625,0.375,0.594107919107919,0.240103245814148
0.626,0.374,0.594018144018144,0.24011596004671476
0.627,0.373,0.593961443961444,0.2401287032477586
0.628,0.372,0.5939496314496314,0.2401414754172796
0.629,0.371,0.5938622188622189,0.24015427655527757
0.63,0.37,0.5937771687771687,0.24016710666175264
0.631,0.369,0.5936732186732187,0.24017996573670483
0.632,0.368,0.5935881685881685,0.24019285378013408
0.633,0.367,0.5935125685125685,0.24020577079204045
0.634,0.366,0.5934558684558684,0.24021871677242387
0.635,0.365,0.5933731808731808,0.2402316917212844
0.636,0.364,0.5933259308259308,0.24024469563862197
0.637,0.363,0.5932999432999433,0.24025772852443664
0.638,0.362,0.5932385182385183,0.24027079037872837
0.639,0.361,0.5931747306747307,0.2402838812014972
0.64,0.36,0.5930731430731431,0.24029700099274312
0.641,0.359,0.593054243054243,0.24031014975246612
0.642,0.358,0.593011718011718,0.24032332748066618
0.643,0.357,0.5929077679077679,0.2403365341773433
0.644,0.356,0.5928061803061803,0.24034976984249753
0.645,0.355,0.5927471177471177,0.2403630344761289
0.646,0.354,0.5926691551691552,0.24037632807823728
0.647,0.353,0.5926195426195426,0.24038965064882278
0.648,0.352,0.5925250425250426,0.24040300218788532
0.649,0.351,0.5924447174447175,0.24041638269542498
0.65,0.35,0.5923691173691172,0.2404297921714417
0.651,0.349,0.5922675297675297,0.24044323061593548
0.652,0.348,0.5921895671895672,0.24045669802890635
0.653,0.347,0.592085617085617,0.24047019441035436
0.654,0.346,0.5920147420147419,0.24048371976027938
0.655,0.345,0.591953316953317,0.2404972740786815
0.656,0.344,0.5918942543942544,0.24051085736556066
0.657,0.34299999999999997,0.5918257418257418,0.24052446962091706
0.658,0.34199999999999997,0.5917454167454167,0.24053811084475038
0.659,0.34099999999999997,0.5916580041580042,0.24055178103706085
0.66,0.33999999999999997,0.5915658665658665,0.24056548019784837
0.661,0.33899999999999997,0.5914619164619164,0.24057920832711296
0.662,0.33799999999999997,0.5913461538461539,0.24059296542485467
0.663,0.33699999999999997,0.5912634662634662,0.2406067514910734
0.664,0.33599999999999997,0.5911713286713287,0.2406205665257693
0.665,0.33499999999999996,0.5911193536193536,0.24063441052894224
0.666,0.33399999999999996,0.591050841050841,0.2406482835005923
0.667,0.33299999999999996,0.5909823284823285,0.24066218544071938
0.668,0.33199999999999996,0.5908878283878284,0.24067611634932354
0.669,0.33099999999999996,0.5908311283311283,0.24069007622640484
0.67,0.32999999999999996,0.5907720657720658,0.24070406507196312
0.671,0.32899999999999996,0.5906893781893783,0.2407180828859986
0.672,0.32799999999999996,0.5906066906066906,0.2407321296685111
0.673,0.32699999999999996,0.590486202986203,0.24074620541950068
0.674,0.32599999999999996,0.590405877905878,0.24076031013896737
0.675,0.32499999999999996,0.5903680778680779,0.2407744438269111
0.676,0.32399999999999995,0.5903090153090153,0.24078860648333195
0.677,0.32299999999999995,0.5902499527499527,0.24080279810822988
0.678,0.32199999999999995,0.5902121527121527,0.24081701870160482
0.679,0.32099999999999995,0.5901318276318277,0.2408312682634569
0.68,0.31999999999999995,0.5900231525231525,0.24084554679378609
0.681,0.31899999999999995,0.58995463995464,0.24085985429259235
0.682,0.31799999999999995,0.5898577773577773,0.24087419075987565
0.683,0.31699999999999995,0.5897443772443772,0.2408885561956361
0.684,0.31599999999999995,0.5896498771498773,0.24090295059987354
0.685,0.31499999999999995,0.589550652050652,0.24091737397258814
0.686,0.31399999999999995,0.5894514269514269,0.24093182631377977
0.687,0.31299999999999994,0.5893592893592894,0.24094630762344846
0.6880000000000001,0.31199999999999994,0.5892482517482517,0.24096081790159427
0.6890000000000001,0.31099999999999994,0.5891679266679267,0.24097535714821716
0.6900000000000001,0.30999999999999994,0.5890852390852391,0.24098992536331712
0.6910000000000001,0.30899999999999994,0.588971838971839,0.24100452254689417
0.6920000000000001,0.30799999999999994,0.5888844263844264,0.2410191486989483
0.6930000000000001,0.30699999999999994,0.5887757512757513,0.24103380381947953
