Elo(538-MOV)_weight,IP_weight,AUC,Brier
0.6940000000000001,0.30599999999999994,0.5886599886599887,0.24104848790848785
0.6950000000000001,0.30499999999999994,0.5885607635607636,0.24106320096597317
0.6960000000000001,0.30399999999999994,0.5884520884520885,0.2410779429919357
0.6970000000000001,0.30299999999999994,0.5883646758646759,0.2410927139863752
0.6980000000000001,0.30199999999999994,0.5883221508221508,0.24110751394929184
0.6990000000000001,0.30099999999999993,0.5882300132300132,0.24112234288068551
0.7000000000000001,0.29999999999999993,0.5881284256284256,0.2411372007805563
0.7010000000000001,0.29899999999999993,0.5880433755433756,0.24115208764890414
0.7020000000000001,0.29799999999999993,0.5879772254772255,0.2411670034857291
0.7030000000000001,0.29699999999999993,0.5879158004158004,0.24118194829103115
0.704,0.29600000000000004,0.5878945378945379,0.24119692206481022
0.705,0.29500000000000004,0.5877905877905878,0.24121192480706646
0.706,0.29400000000000004,0.5877291627291628,0.24122695651779968
0.707,0.29300000000000004,0.5876299376299376,0.24124201719701002
0.708,0.29200000000000004,0.58756615006615,0.24125710684469745
0.709,0.29100000000000004,0.5874385749385749,0.24127222546086202
0.71,0.29000000000000004,0.5873606123606123,0.24128737304550357
0.711,0.28900000000000003,0.5872991872991873,0.2413025495986223
0.712,0.28800000000000003,0.5872519372519373,0.24131775512021802
0.713,0.28700000000000003,0.5871172746172746,0.24133298961029087
0.714,0.28600000000000003,0.5870369495369495,0.2413482530688408
0.715,0.28500000000000003,0.586963711963712,0.24136354549586778
0.716,0.28400000000000003,0.5868715743715743,0.24137886689137186
0.717,0.28300000000000003,0.5868030618030617,0.24139421725535307
0.718,0.28200000000000003,0.5867109242109242,0.2414095965878113
0.719,0.281,0.5866282366282366,0.2414250048887466
0.72,0.28,0.5865479115479115,0.241440442158159
0.721,0.279,0.5864345114345114,0.2414559083960485
0.722,0.278,0.5863541863541863,0.24147140360241506
0.723,0.277,0.5862880362880363,0.2414869277772587
0.724,0.276,0.5862077112077112,0.24150248092057944
0.725,0.275,0.5861132111132111,0.24151806303237722
0.726,0.274,0.5860257985257985,0.24153367411265214
0.727,0.273,0.5859478359478361,0.24154931416140413
0.728,0.272,0.5858533358533359,0.24156498317863317
0.729,0.271,0.5857422982422983,0.2415806811643393
0.73,0.27,0.5856548856548857,0.2415964081185225
0.731,0.269,0.5855816480816481,0.24161216404118283
0.732,0.268,0.5855036855036856,0.24162794893232023
0.733,0.267,0.5854162729162729,0.24164376279193467
0.734,0.266,0.5853264978264978,0.24165960562002622
0.735,0.265,0.5852532602532603,0.2416754774165948
0.736,0.264,0.5851516726516727,0.24169137818164058
0.737,0.263,0.585106785106785,0.24170730791516332
0.738,0.262,0.5849815724815725,0.24172326661716323
0.739,0.261,0.5849295974295975,0.24173925428764018
0.74,0.26,0.5848539973539975,0.2417552709265942
0.741,0.259,0.5847925722925723,0.2417713165340253
0.742,0.258,0.5846980721980722,0.2417873911099335
0.743,0.257,0.5845964845964846,0.24180349465431877
0.744,0.256,0.5844996219996219,0.24181962716718114
0.745,0.255,0.5844145719145719,0.2418357886485206
0.746,0.254,0.5843224343224342,0.24185197909833706
0.747,0.253,0.5842562842562843,0.24186819851663072
0.748,0.252,0.5841877716877717,0.24188444690340136
0.749,0.251,0.5841216216216216,0.24190072425864914
0.75,0.25,0.5840790965790965,0.24191703058237396
0.751,0.249,0.5839845964845964,0.2419333658745759
0.752,0.248,0.5838995463995464,0.2419497301352549
0.753,0.247,0.5838522963522963,0.24196612336441095
0.754,0.246,0.5837790587790587,0.24198254556204415
0.755,0.245,0.5836916461916462,0.24199899672815436
0.756,0.244,0.5836184086184086,0.24201547686274175
0.757,0.243,0.583502646002646,0.24203198596580616
0.758,0.242,0.5834577584577585,0.24204852403734764
0.759,0.241,0.5833632583632584,0.2420650910773662
0.76,0.24,0.5832782082782083,0.24208168708586186
0.761,0.239,0.5831955206955207,0.2420983120628346
0.762,0.238,0.583084483084483,0.24211496600828442
0.763,0.237,0.5829899829899831,0.24213164892221134
0.764,0.236,0.5828836703836704,0.24214836080461527
0.765,0.235,0.5827938952938952,0.24216510165549635
0.766,0.23399999999999999,0.5827159327159327,0.2421818714748545
0.767,0.23299999999999998,0.5826474201474201,0.2421986702626897
0.768,0.23199999999999998,0.5825269325269326,0.24221549801900202
0.769,0.23099999999999998,0.5824560574560576,0.2422323547437914
0.77,0.22999999999999998,0.5823899073899074,0.2422492404370579
0.771,0.22899999999999998,0.5822883197883199,0.24226615509880148
0.772,0.22799999999999998,0.5822339822339823,0.24228309872902204
0.773,0.22699999999999998,0.5821631071631072,0.2423000713277198
0.774,0.22599999999999998,0.5820851445851445,0.24231707289489457
0.775,0.22499999999999998,0.5819906444906444,0.24233410343054643
0.776,0.22399999999999998,0.5818866943866945,0.24235116293467537
0.777,0.22299999999999998,0.5817709317709318,0.24236825140728144
0.778,0.22199999999999998,0.5816882441882442,0.24238536884836454
0.779,0.22099999999999997,0.5815984690984691,0.24240251525792475
0.78,0.21999999999999997,0.5815252315252315,0.24241969063596203
0.781,0.21899999999999997,0.581428368928369,0.24243689498247636
0.782,0.21799999999999997,0.5813527688527689,0.24245412829746782
0.783,0.21699999999999997,0.5812511812511812,0.24247139058093634
0.784,0.21599999999999997,0.5811755811755812,0.24248868183288197
0.785,0.21499999999999997,0.5810739935739936,0.24250600205330464
0.786,0.21399999999999997,0.580981855981856,0.24252335124220442
0.787,0.21299999999999997,0.5809062559062559,0.24254072939958127
0.788,0.21199999999999997,0.5808141183141183,0.24255813652543515
0.789,0.21099999999999997,0.5807054432054432,0.2425755726197662
0.79,0.20999999999999996,0.5806156681156682,0.2425930376825743
0.791,0.20899999999999996,0.580535343035343,0.24261053171385946
0.792,0.20799999999999996,0.5804573804573805,0.2426280547136217
0.793,0.20699999999999996,0.5803959553959553,0.24264560668186103
0.794,0.20599999999999996,0.5803061803061803,0.24266318761857744
0.795,0.20499999999999996,0.5802849177849179,0.24268079752377095
0.796,0.20399999999999996,0.5802116802116802,0.24269843639744154
0.797,0.20299999999999996,0.5801242676242676,0.24271610423958917
0.798,0.20199999999999996,0.5800439425439425,0.24273380105021394
0.799,0.20099999999999996,0.5799636174636175,0.24275152682931578
0.8,0.19999999999999996,0.5798620298620298,0.2427692815768947
0.801,0.19899999999999995,0.5797746172746173,0.24278706529295066
0.802,0.19799999999999995,0.5796824796824797,0.24280487797748374
0.803,0.19699999999999995,0.5795927045927046,0.24282271963049387
0.804,0.19599999999999995,0.579505292005292,0.24284059025198113
0.805,0.19499999999999995,0.5794415044415044,0.2428584898419454
0.806,0.19399999999999995,0.5793848043848044,0.2428764184003868
0.807,0.19299999999999995,0.5793210168210169,0.24289437592730526
0.808,0.19199999999999995,0.5792832167832168,0.24291236242270084
0.809,0.19099999999999995,0.5791934416934417,0.24293037788657346
0.81,0.18999999999999995,0.5790705915705916,0.24294842231892316
0.811,0.18899999999999995,0.5790469665469665,0.24296649571974996
0.812,0.18799999999999994,0.5789619164619165,0.24298459808905384
0.8130000000000001,0.18699999999999994,0.5788792288792288,0.24300272942683482
0.8140000000000001,0.18599999999999994,0.5787870912870914,0.24302088973309288
0.8150000000000001,0.18499999999999994,0.5787233037233037,0.24303907900782795
0.8160000000000001,0.18399999999999994,0.5786358911358911,0.24305729725104017
0.8170000000000001,0.18299999999999994,0.5785815535815536,0.24307554446272947
0.8180000000000001,0.18199999999999994,0.578513041013041,0.2430938206428958
0.8190000000000001,0.18099999999999994,0.5784043659043658,0.24311212579153926
0.8200000000000001,0.17999999999999994,0.5782626157626157,0.24313045990865978
0.8210000000000001,0.17899999999999994,0.5782082782082782,0.2431488229942574
0.8220000000000001,0.17799999999999994,0.5780925155925156,0.24316721504833208
0.8230000000000001,0.17699999999999994,0.578000378000378,0.24318563607088384
0.8240000000000001,0.17599999999999993,0.5779295029295031,0.24320408606191274
0.8250000000000001,0.17499999999999993,0.5778728028728028,0.24322256502141865
0.8260000000000001,0.17399999999999993,0.5777570402570402,0.24324107294940164
0.8270000000000001,0.17299999999999993,0.5776814401814403,0.24325960984586173
0.8280000000000001,0.17199999999999993,0.5775869400869402,0.24327817571079896
0.8290000000000001,0.17099999999999993,0.57751134001134,0.24329677054421317
0.8300000000000001,0.16999999999999993,0.57742628992629,0.24331539434610452
0.8310000000000001,0.16899999999999993,0.5773388773388773,0.24333404711647294
0.8320000000000001,0.16799999999999993,0.5772680022680023,0.24335272885531847
0.833,0.16700000000000004,0.5771687771687772,0.24337143956264107
0.834,0.16600000000000004,0.577055377055377,0.2433901792384407
0.835,0.16500000000000004,0.5769537894537895,0.24340894788271744
0.836,0.16400000000000003,0.5768711018711019,0.2434277454954713
0.837,0.16300000000000003,0.5767813267813268,0.24344657207670217
0.838,0.16200000000000003,0.5767293517293518,0.24346542762641019
0.839,0.16100000000000003,0.5766750141750142,0.24348431214459526
0.84,0.16000000000000003,0.5765734265734266,0.2435032256312574
0.841,0.15900000000000003,0.5765001890001891,0.24352216808639665
0.842,0.15800000000000003,0.576419863919864,0.24354113951001294
0.843,0.15700000000000003,0.5763277263277264,0.24356013990210634
0.844,0.15600000000000003,0.5762544887544888,0.24357916926267686
0.845,0.15500000000000003,0.5761977886977887,0.24359822759172442
0.846,0.15400000000000003,0.5760962010962011,0.243617314889249
0.847,0.15300000000000002,0.5760253260253261,0.24363643115525072
0.848,0.15200000000000002,0.5759355509355508,0.24365557638972954
0.849,0.15100000000000002,0.5758174258174258,0.24367475059268542
0.85,0.15000000000000002,0.5757583632583633,0.2436939537641184
0.851,0.14900000000000002,0.5756189756189756,0.24371318590402843
0.852,0.14800000000000002,0.5755433755433756,0.2437324470124156
0.853,0.14700000000000002,0.5754488754488756,0.2437517370892798
0.854,0.14600000000000002,0.5753756378756378,0.24377105613462108
0.855,0.14500000000000002,0.5752598752598752,0.24379040414843947
0.856,0.14400000000000002,0.5751606501606501,0.24380978113073487
0.857,0.14300000000000002,0.5751015876015877,0.24382918708150741
0.858,0.14200000000000002,0.5750165375165375,0.243848622000757
0.859,0.14100000000000001,0.574919674919675,0.24386808588848374
0.86,0.14,0.5748440748440748,0.2438875787446875
0.861,0.139,0.5747873747873747,0.24390710056936835
0.862,0.138,0.5747212247212248,0.24392665136252628
0.863,0.137,0.5746314496314496,0.2439462311241613
0.864,0.136,0.574558212058212,0.24396583985427342
0.865,0.135,0.5744188244188244,0.2439854775528626
0.866,0.134,0.5742865242865243,0.24400514421992886
0.867,0.133,0.5741967491967492,0.24402483985547224
0.868,0.132,0.5740975240975241,0.24404456445949263
0.869,0.131,0.574021924021924,0.24406431803199014
0.87,0.13,0.5738896238896238,0.24408410057296476
0.871,0.129,0.5737927612927612,0.24410391208241639
0.872,0.128,0.5737029862029862,0.24412375256034513
0.873,0.127,0.5736368361368361,0.244143622006751
0.874,0.126,0.573565961065961,0.24416352042163394
0.875,0.125,0.573471460971461,0.2441834478049939
0.876,0.124,0.5734171234171235,0.24420340415683098
0.877,0.123,0.5733391608391608,0.24422338947714517
0.878,0.122,0.5732871857871857,0.24424340376593637
0.879,0.121,0.5732068607068608,0.24426344702320468
0.88,0.12,0.573105273105273,0.24428351924895012
0.881,0.119,0.5729989604989605,0.24430362044317255
0.882,0.118,0.5728713853713854,0.2443237506058721
0.883,0.11699999999999999,0.5727745227745228,0.24434390973704878
0.884,0.11599999999999999,0.5726918351918352,0.24436409783670252
0.885,0.11499999999999999,0.5726067851067851,0.24438431490483334
0.886,0.11399999999999999,0.5725146475146474,0.2444045609414412
0.887,0.11299999999999999,0.5723847098847098,0.24442483594652617
0.888,0.11199999999999999,0.5723138348138348,0.2444451399200882
0.889,0.11099999999999999,0.5722382347382348,0.24446547286212736
0.89,0.10999999999999999,0.5721271971271972,0.2444858347726436
0.891,0.10899999999999999,0.5720256095256095,0.24450622565163688
0.892,0.10799999999999998,0.571942921942922,0.24452664549910724
0.893,0.10699999999999998,0.5718531468531468,0.24454709431505467
0.894,0.10599999999999998,0.5717491967491968,0.24456757209947927
0.895,0.10499999999999998,0.5716287091287091,0.24458807885238082
0.896,0.10399999999999998,0.5715389340389341,0.24460861457375957
0.897,0.10299999999999998,0.5714751464751464,0.24462917926361535
0.898,0.10199999999999998,0.5714066339066339,0.2446497729219482
0.899,0.10099999999999998,0.5712743337743338,0.2446703955487581
0.9,0.09999999999999998,0.5711845586845588,0.2446910471440452
0.901,0.09899999999999998,0.5710971460971461,0.2447117277078093
0.902,0.09799999999999998,0.5709955584955585,0.24473243724005048
0.903,0.09699999999999998,0.5709223209223209,0.24475317574076874
0.904,0.09599999999999997,0.5708254583254584,0.24477394320996407
0.905,0.09499999999999997,0.5707215082215082,0.2447947396476365
0.906,0.09399999999999997,0.5706104706104707,0.24481556505378604
0.907,0.09299999999999997,0.5704970704970704,0.24483641942841264
0.908,0.09199999999999997,0.5704025704025705,0.2448573027715163
0.909,0.09099999999999997,0.5702962577962578,0.24487821508309707
0.91,0.08999999999999997,0.5702041202041203,0.24489915636315487
0.911,0.08899999999999997,0.5700930825930826,0.24492012661168985
0.912,0.08799999999999997,0.5700174825174825,0.24494112582870184
0.913,0.08699999999999997,0.5699418824418825,0.2449621540141909
0.914,0.08599999999999997,0.569925344925345,0.24498321116815708
0.915,0.08499999999999996,0.5698568323568324,0.24500429729060033
0.916,0.08399999999999996,0.5697434322434323,0.24502541238152065
0.917,0.08299999999999996,0.5696205821205822,0.24504655644091802
0.918,0.08199999999999996,0.569530807030807,0.24506772946879252
0.919,0.08099999999999996,0.5694268569268569,0.2450889314651441
0.92,0.07999999999999996,0.5693276318276318,0.24511016242997272
0.921,0.07899999999999996,0.5692473067473067,0.24513142236327845
0.922,0.07799999999999996,0.5691906066906067,0.24515271126506125
0.923,0.07699999999999996,0.5691150066150066,0.24517402913532116
0.924,0.07599999999999996,0.5690205065205065,0.24519537597405816
0.925,0.07499999999999996,0.5689496314496314,0.24521675178127214
0.926,0.07399999999999995,0.5688433188433188,0.24523815655696332
0.927,0.07299999999999995,0.5687488187488188,0.2452595903011315
0.928,0.07199999999999995,0.5686212436212437,0.24528105301377684
0.929,0.07099999999999995,0.5685220185220186,0.24530254469489923
0.93,0.06999999999999995,0.5684464184464184,0.24532406534449866
0.931,0.06899999999999995,0.5683637308637308,0.24534561496257523
0.932,0.06799999999999995,0.5682526932526932,0.24536719354912886
0.933,0.06699999999999995,0.5681770931770931,0.2453888011041595
0.934,0.06599999999999995,0.5681038556038556,0.24541043762766734
0.935,0.06499999999999995,0.568016443016443,0.24543210311965222
0.936,0.06399999999999995,0.5679313929313929,0.24545379758011418
0.937,0.06299999999999994,0.5678392553392553,0.24547552100905318
0.9380000000000001,0.061999999999999944,0.5677447552447552,0.24549727340646926
0.9390000000000001,0.06099999999999994,0.5676408051408051,0.24551905477236247
0.9400000000000001,0.05999999999999994,0.5675439425439426,0.24554086510673276
0.9410000000000001,0.05899999999999994,0.5674825174825175,0.2455627044095801
0.9420000000000001,0.05799999999999994,0.5673927423927424,0.24558457268090456
0.9430000000000001,0.05699999999999994,0.5673454923454924,0.24560646992070606
0.9440000000000001,0.05599999999999994,0.5672604422604423,0.2456283961289847
0.9450000000000001,0.05499999999999994,0.5671942921942922,0.2456503513057403
0.9460000000000001,0.05399999999999994,0.5670738045738045,0.2456723354509731
0.9470000000000001,0.052999999999999936,0.566981666981667,0.24569434856468295
0.9480000000000001,0.051999999999999935,0.5669155169155169,0.24571639064686987
0.9490000000000001,0.050999999999999934,0.5668540918540919,0.24573846169753388
0.9500000000000001,0.04999999999999993,0.5667737667737667,0.24576056171667499
0.9510000000000001,0.04899999999999993,0.5666272916272916,0.2457826907042931
0.9520000000000001,0.04799999999999993,0.5665564165564165,0.2458048486603884
0.9530000000000001,0.04699999999999993,0.566525704025704,0.2458270355849607
0.9540000000000001,0.04599999999999993,0.5664335664335665,0.24584925147801007
0.9550000000000001,0.04499999999999993,0.5663437913437914,0.24587149633953662
0.9560000000000001,0.04399999999999993,0.5662894537894538,0.24589377016954017
0.9570000000000001,0.04299999999999993,0.5661996786996787,0.24591607296802084
0.9580000000000001,0.041999999999999926,0.566121716121716,0.24593840473497855
0.9590000000000001,0.040999999999999925,0.5660177660177661,0.2459607654704134
0.96,0.040000000000000036,0.5659374409374409,0.24598315517432534
0.961,0.039000000000000035,0.5658642033642034,0.24600557384671426
0.962,0.038000000000000034,0.5657697032697033,0.24602802148758035
0.963,0.03700000000000003,0.5656775656775657,0.2460504980969235
0.964,0.03600000000000003,0.5655570780570781,0.2460730036747437
0.965,0.03500000000000003,0.5654602154602154,0.246095538221041
0.966,0.03400000000000003,0.5654153279153279,0.24611810173581533
0.967,0.03300000000000003,0.5653515403515403,0.24614069421906684
0.968,0.03200000000000003,0.5652570402570403,0.24616331567079536
0.969,0.031000000000000028,0.5651365526365526,0.246185966091001
0.97,0.030000000000000027,0.56499243999244,0.2462086454796837
0.971,0.029000000000000026,0.5648955773955774,0.24623135383684353
0.972,0.028000000000000025,0.5648625023625024,0.2462540911624804
0.973,0.027000000000000024,0.5647939897939899,0.24627685745659433
0.974,0.026000000000000023,0.5646924021924021,0.24629965271918539
0.975,0.025000000000000022,0.5646215271215271,0.24632247695025353
0.976,0.02400000000000002,0.564536477036477,0.2463453301497987
0.977,0.02300000000000002,0.5644443394443395,0.24636821231782097
0.978,0.02200000000000002,0.5643403893403893,0.24639112345432032
0.979,0.02100000000000002,0.5642411642411642,0.2464140635592968
0.98,0.020000000000000018,0.5641655641655641,0.2464370326327503
0.981,0.019000000000000017,0.5640970515970516,0.24646003067468092
0.982,0.018000000000000016,0.5639978264978265,0.24648305768508857
0.983,0.017000000000000015,0.5638867888867888,0.24650611366397335
0.984,0.016000000000000014,0.5638419013419014,0.2465291986113352
0.985,0.015000000000000013,0.5637828387828387,0.24655231252717413
0.986,0.014000000000000012,0.5636788886788886,0.24657545541149015
0.987,0.013000000000000012,0.5635985635985636,0.24659862726428325
0.988,0.01200000000000001,0.563525326025326,0.24662182808555344
0.989,0.01100000000000001,0.5633859383859383,0.24664505787530067
0.99,0.010000000000000009,0.5632843507843508,0.246668316633525
0.991,0.009000000000000008,0.5632158382158382,0.2466916043602264
0.992,0.008000000000000007,0.5630906255906256,0.2467149210554049
0.993,0.007000000000000006,0.5629583254583255,0.2467382667190605
0.994,0.006000000000000005,0.5628449253449253,0.24676164135119316
0.995,0.0050000000000000044,0.5627126252126252,0.2467850449518029
0.996,0.0040000000000000036,0.5625992250992251,0.2468084775208897
0.997,0.0030000000000000027,0.5625212625212626,0.2468319390584536
0.998,0.0020000000000000018,0.5624432999433,0.24685542956449458
0.999,0.0010000000000000009,0.5623204498204498,0.24687894903901267
1.0,0.0,0.5621975996975997,0.24690249748200782
