w1,w2,AUC,Brier
0.0,1.0,0.6297427234927235,0.23782380878892762
0.001,0.999,0.6296517671517672,0.2378206414539696
0.002,0.998,0.6296092421092422,0.23781751110589555
0.003,0.997,0.629524192024192,0.23781441774470535
0.004,0.996,0.6294485919485919,0.23781136137039907
0.005,0.995,0.6293210168210168,0.23780834198297662
0.006,0.994,0.6292619542619543,0.2378053595824381
0.007,0.993,0.6291816291816292,0.23780241416878345
0.008,0.992,0.6290824040824041,0.23779950574201275
0.009000000000000001,0.991,0.629016254016254,0.2377966343021259
0.01,0.99,0.6289571914571914,0.23779379984912297
0.011,0.989,0.6289099414099414,0.23779100238300388
0.012,0.988,0.6288319788319789,0.2377882419037687
0.013000000000000001,0.987,0.6288130788130788,0.23778551841141743
0.014,0.986,0.6287233037233038,0.23778283190595007
0.015,0.985,0.6286831411831412,0.23778018238736656
0.016,0.984,0.6286453411453412,0.23777756985566698
0.017,0.983,0.6285839160839161,0.23777499431085125
0.018000000000000002,0.982,0.6285130410130411,0.23777245575291944
0.019,0.981,0.6284965034965035,0.23776995418187155
0.02,0.98,0.6284610659610659,0.23776748959770752
0.021,0.979,0.6284374409374409,0.23776506200042738
0.022,0.978,0.6283523908523909,0.23776267139003113
0.023,0.977,0.6282578907578907,0.2377603177665188
0.024,0.976,0.6282484407484408,0.23775800112989026
0.025,0.975,0.6281988281988282,0.23775572148014576
0.026000000000000002,0.974,0.6281350406350407,0.23775347881728506
0.027,0.973,0.6281279531279531,0.23775127314130828
0.028,0.972,0.6280783405783406,0.2377491044522154
0.029,0.971,0.628033453033453,0.2377469727500064
0.03,0.97,0.6279082404082403,0.23774487803468125
0.031,0.969,0.6278562653562654,0.23774282030624003
0.032,0.968,0.6278397278397279,0.23774079956468272
0.033,0.967,0.6277475902475903,0.2377388158100093
0.034,0.966,0.6277097902097902,0.23773686904221972
0.035,0.965,0.6276034776034776,0.23773495926131413
0.036000000000000004,0.964,0.627544415044415,0.23773308646729235
0.037,0.963,0.6274900774900776,0.23773125066015444
0.038,0.962,0.6274097524097524,0.23772945183990046
0.039,0.961,0.6273884898884899,0.23772769000653046
0.04,0.96,0.6273081648081649,0.23772596516004424
0.041,0.959,0.6272325647325647,0.2377242773004419
0.042,0.958,0.6271900396900397,0.23772262642772354
0.043000000000000003,0.957,0.6271049896049896,0.23772101254188904
0.044,0.956,0.6270577395577396,0.2377194356429384
0.045,0.955,0.6269868644868646,0.23771789573087168
0.046,0.954,0.626956151956152,0.23771639280568882
0.047,0.953,0.6269348894348894,0.2377149268673899
0.048,0.952,0.6268262143262144,0.23771349791597485
0.049,0.951,0.6267955017955018,0.2377121059514437
0.05,0.95,0.6267364392364392,0.23771075097379646
0.051000000000000004,0.949,0.6266466641466641,0.23770943298303301
0.052000000000000005,0.948,0.6265828765828766,0.23770815197915357
0.053,0.947,0.626575789075789,0.23770690796215796
0.054,0.946,0.626504914004914,0.2377057009320463
0.055,0.945,0.6264883764883765,0.23770453088881846
0.056,0.944,0.626429313929314,0.23770339783247454
0.057,0.943,0.6263608013608013,0.23770230176301457
0.058,0.942,0.6263017388017388,0.2377012426804384
0.059000000000000004,0.941,0.6262379512379512,0.23770022058474616
0.06,0.94,0.6261741636741637,0.23769923547593785
0.061,0.9390000000000001,0.6261458136458137,0.23769828735401338
0.062,0.938,0.6260914760914761,0.23769737621897283
0.063,0.937,0.6260324135324136,0.23769650207081613
0.064,0.9359999999999999,0.6259804384804385,0.23769566490954336
0.065,0.935,0.6259095634095634,0.23769486473515447
0.066,0.9339999999999999,0.6258646758646759,0.23769410154764953
0.067,0.933,0.6258245133245133,0.23769337534702836
0.068,0.9319999999999999,0.6257843507843508,0.23769268613329123
0.069,0.931,0.6257158382158382,0.23769203390643784
0.07,0.9299999999999999,0.6256567756567757,0.23769141866646842
0.07100000000000001,0.929,0.6256166131166131,0.23769084041338293
0.07200000000000001,0.9279999999999999,0.6255670005670005,0.2376902991471813
0.073,0.927,0.6255292005292006,0.2376897948678635
0.074,0.926,0.625465412965413,0.2376893275754297
0.075,0.925,0.6253945378945378,0.23768889726987968
0.076,0.924,0.6253472878472879,0.23768850395121363
0.077,0.923,0.6253118503118503,0.23768814761943147
0.078,0.922,0.6252598752598753,0.2376878282745332
0.079,0.921,0.6251937251937252,0.2376875459165188
0.08,0.92,0.6251582876582877,0.23768730054538825
0.081,0.919,0.6251110376110376,0.2376870921611417
0.082,0.918,0.6250448875448875,0.23768692076377895
0.083,0.917,0.6249551124551125,0.23768678635330015
0.084,0.916,0.6248842373842375,0.2376866889297052
0.085,0.915,0.6247731997731998,0.23768662849299416
0.08600000000000001,0.914,0.6247141372141372,0.237686605043167
0.08700000000000001,0.913,0.6246786996786997,0.23768661858022372
0.088,0.912,0.6246243621243621,0.2376866691041644
0.089,0.911,0.6245487620487621,0.23768675661498886
0.09,0.91,0.624482611982612,0.2376868811126973
0.091,0.909,0.6244093744093744,0.23768704259728965
0.092,0.908,0.6243644868644869,0.2376872410687658
0.093,0.907,0.6242983367983368,0.23768747652712593
0.094,0.906,0.6242180117180117,0.23768774897236988
0.095,0.905,0.6241660366660366,0.2376880584044978
0.096,0.904,0.6241211491211491,0.23768840482350953
0.097,0.903,0.6240620865620865,0.2376887882294052
0.098,0.902,0.6240077490077489,0.2376892086221848
0.099,0.901,0.6238990738990738,0.2376896660018482
0.1,0.9,0.6238258363258363,0.23769016036839558
0.101,0.899,0.6237691362691363,0.23769069172182677
0.10200000000000001,0.898,0.6236769986769987,0.23769126006214192
0.10300000000000001,0.897,0.6236202986202986,0.23769186538934095
0.10400000000000001,0.896,0.6235376110376111,0.23769250770342387
0.105,0.895,0.6234785484785484,0.23769318700439065
0.106,0.894,0.6233816858816859,0.23769390329224133
0.107,0.893,0.6233108108108107,0.23769465656697594
0.108,0.892,0.6232541107541107,0.23769544682859442
0.109,0.891,0.6231855981855982,0.23769627407709676
0.11,0.89,0.6231029106029107,0.23769713831248304
0.111,0.889,0.623010773010773,0.23769803953475319
0.112,0.888,0.6229658854658855,0.23769897774390722
0.113,0.887,0.6229139104139104,0.23769995293994517
0.114,0.886,0.6228595728595728,0.23770096512286698
0.115,0.885,0.6228005103005103,0.2377020142926727
0.116,0.884,0.6227650727650728,0.23770310044936233
0.117,0.883,0.6226894726894727,0.23770422359293583
0.11800000000000001,0.882,0.6226209601209601,0.23770538372339323
0.11900000000000001,0.881,0.6225288225288226,0.2377065808407345
0.12,0.88,0.622446134946135,0.2377078149449597
0.121,0.879,0.6223941598941598,0.23770908603606877
0.122,0.878,0.6223587223587224,0.23771039411406175
0.123,0.877,0.6223067473067472,0.23771173917893865
0.124,0.876,0.6222405972405973,0.23771312123069938
0.125,0.875,0.6222594972594973,0.23771454026934402
0.126,0.874,0.6222004347004346,0.23771599629487253
0.127,0.873,0.6220870345870346,0.23771748930728498
0.128,0.872,0.6220114345114345,0.2377190193065813
0.129,0.871,0.621895671895672,0.23772058629276152
0.13,0.87,0.6218767718767719,0.23772219026582558
0.131,0.869,0.6218058968058968,0.2377238312257736
0.132,0.868,0.6217350217350217,0.23772550917260546
0.133,0.867,0.6217113967113967,0.23772722410632127
0.134,0.866,0.6216641466641466,0.2377289760269209
0.135,0.865,0.6215790965790966,0.23773076493440454
0.136,0.864,0.6215153090153089,0.23773259082877202
0.137,0.863,0.6214397089397089,0.23773445371002333
0.138,0.862,0.6214019089019089,0.23773635357815856
0.139,0.861,0.6213475713475713,0.2377382904331777
0.14,0.86,0.6213404838404838,0.2377402642750807
0.14100000000000001,0.859,0.6212459837459837,0.23774227510386764
0.14200000000000002,0.858,0.6212058212058211,0.23774432291953843
0.14300000000000002,0.857,0.6211160461160461,0.23774640772209313
0.14400000000000002,0.856,0.6210404460404461,0.23774852951153175
0.145,0.855,0.6210050085050085,0.2377506882878542
0.146,0.854,0.6209152334152335,0.23775288405106063
0.147,0.853,0.6208632583632583,0.23775511680115088
0.148,0.852,0.6208183708183708,0.23775738653812503
0.149,0.851,0.6207852957852957,0.2377596932619831
0.15,0.85,0.6207380457380457,0.23776203697272502
0.151,0.849,0.6206718956718957,0.2377644176703508
0.152,0.848,0.6205962955962956,0.23776683535486057
0.153,0.847,0.6205395955395956,0.23776929002625424
0.154,0.846,0.620499432999433,0.23777178168453175
0.155,0.845,0.6204592704592704,0.23777431032969315
0.156,0.844,0.6203435078435079,0.23777687596173844
0.157,0.843,0.6202655452655452,0.2377794785806676
0.158,0.842,0.6202277452277452,0.23778211818648076
0.159,0.841,0.6201119826119826,0.2377847947791777
0.16,0.84,0.6200458325458326,0.23778750835875856
0.161,0.839,0.6199985824985825,0.23779025892522332
0.162,0.838,0.6198946323946324,0.23779304647857197
0.163,0.837,0.6197906822906823,0.2377958710188045
0.164,0.836,0.6196961821961822,0.23779873254592093
0.165,0.835,0.6196583821583821,0.23780163105992128
0.166,0.834,0.619620582120582,0.2378045665608055
0.167,0.833,0.619502457002457,0.23780753904857363
0.168,0.832,0.6194103194103193,0.2378105485232256
0.169,0.831,0.6194032319032319,0.2378135949847615
0.17,0.83,0.6193488943488943,0.23781667843318127
0.171,0.829,0.6192591192591193,0.237819798868485
0.17200000000000001,0.828,0.6191622566622567,0.23782295629067254
0.17300000000000001,0.827,0.6190866565866565,0.23782615069974403
0.17400000000000002,0.826,0.619051219051219,0.23782938209569934
0.17500000000000002,0.825,0.618975618975619,0.2378326504785386
0.176,0.8240000000000001,0.6189047439047438,0.23783595584826178
0.177,0.823,0.6188527688527687,0.23783929820486882
0.178,0.8220000000000001,0.6187795312795313,0.2378426775483597
0.179,0.821,0.6186637686637687,0.23784609387873454
0.18,0.8200000000000001,0.618614156114156,0.23784954719599322
0.181,0.819,0.6185385560385561,0.2378530375001359
0.182,0.8180000000000001,0.618496030996031,0.23785656479116235
0.183,0.817,0.6184605934605933,0.23786012906907272
0.184,0.8160000000000001,0.6183920808920809,0.237863730333867
0.185,0.815,0.6183235683235684,0.23786736858554522
0.186,0.8140000000000001,0.6182054432054431,0.23787104382410726
0.187,0.813,0.6181038556038556,0.2378747560495532
0.188,0.812,0.618021168021168,0.23787850526188306
0.189,0.8109999999999999,0.6179337554337554,0.23788229146109682
0.19,0.81,0.6178959553959553,0.2378861146471944
0.191,0.8089999999999999,0.6177707427707428,0.23788997482017593
0.192,0.808,0.6177093177093177,0.2378938719800414
0.193,0.8069999999999999,0.6176006426006426,0.23789780612679068
0.194,0.806,0.6175297675297675,0.23790177726042386
0.195,0.8049999999999999,0.6174352674352674,0.23790578538094095
0.196,0.804,0.6173643923643923,0.23790983048834197
0.197,0.8029999999999999,0.6173124173124174,0.23791391258262684
0.198,0.802,0.6172604422604422,0.23791803166379558
0.199,0.8009999999999999,0.6172439047439047,0.23792218773184828
0.2,0.8,0.617184842184842,0.23792638078678482
0.201,0.7989999999999999,0.6171116046116046,0.23793061082860525
0.202,0.798,0.6170501795501796,0.2379348778573096
0.203,0.7969999999999999,0.6169462294462295,0.2379391818728978
0.20400000000000001,0.796,0.6168540918540919,0.23794352287536993
0.20500000000000002,0.7949999999999999,0.6167359667359668,0.23794790086472595
0.20600000000000002,0.794,0.6166721791721792,0.23795231584096582
0.20700000000000002,0.7929999999999999,0.6166509166509166,0.23795676780408964
0.20800000000000002,0.792,0.6166060291060291,0.23796125675409732
0.209,0.791,0.6165658665658665,0.23796578269098892
0.21,0.79,0.616473728973729,0.2379703456147644
0.211,0.789,0.6164264789264788,0.23797494552542378
0.212,0.788,0.6163437913437914,0.23797958242296702
0.213,0.787,0.6163178038178039,0.23798425630739417
0.214,0.786,0.6162398412398412,0.23798896717870524
0.215,0.785,0.6161571536571537,0.23799371503690017
0.216,0.784,0.6160862785862785,0.23799849988197896
0.217,0.783,0.6160012285012285,0.23800332171394173
0.218,0.782,0.6159728784728784,0.2380081805327883
0.219,0.781,0.6159256284256285,0.23801307633851881
0.22,0.78,0.6158311283311282,0.23801800913113322
0.221,0.779,0.6158004158004158,0.23802297891063154
0.222,0.778,0.6157106407106407,0.23802798567701366
0.223,0.777,0.6156444906444907,0.2380330294302797
0.224,0.776,0.6155594405594406,0.2380381101704297
0.225,0.775,0.615486202986203,0.23804322789746357
0.226,0.774,0.6154129654129654,0.23804838261138128
0.227,0.773,0.6153397278397278,0.23805357431218294
0.228,0.772,0.6152617652617652,0.2380588029998685
0.229,0.771,0.615120015120015,0.23806406867443794
0.23,0.77,0.6150704025704026,0.23806937133589123
0.231,0.769,0.61499243999244,0.23807471098422842
0.232,0.768,0.6148955773955773,0.23808008761944954
0.233,0.767,0.6148672273672273,0.2380855012415545
0.234,0.766,0.6148317898317899,0.23809095185054344
0.23500000000000001,0.765,0.6147869022869024,0.23809643944641617
0.23600000000000002,0.764,0.6147302022302022,0.23810196402917283
0.23700000000000002,0.763,0.6146404271404271,0.23810752559881343
0.23800000000000002,0.762,0.6145719145719145,0.23811312415533786
0.23900000000000002,0.761,0.6144868644868644,0.23811875969874624
0.24,0.76,0.6144301644301645,0.23812443222903845
0.241,0.759,0.6143498393498394,0.23813014174621458
0.242,0.758,0.6143002268002268,0.23813588825027462
0.243,0.757,0.6141726516726517,0.23814167174121853
0.244,0.756,0.6141041391041391,0.23814749221904633
0.245,0.755,0.6140332640332641,0.23815334968375806
0.246,0.754,0.6139316764316765,0.2381592441353536
0.247,0.753,0.6138537138537139,0.23816517557383313
0.248,0.752,0.6138088263088264,0.23817114399919648
0.249,0.751,0.6137497637497638,0.23817714941144374
0.25,0.75,0.6136954261954262,0.2381831918105749
0.251,0.749,0.6136505386505386,0.23818927119658995
0.252,0.748,0.6135678510678511,0.23819538756948888
0.253,0.747,0.6135111510111511,0.23820154092927173
0.254,0.746,0.6134639009639009,0.23820773127593844
0.255,0.745,0.6133410508410508,0.23821395860948907
0.256,0.744,0.6132701757701757,0.2382202229299236
0.257,0.743,0.6132347382347383,0.238226524237242
0.258,0.742,0.6131591381591381,0.2382328625314443
0.259,0.741,0.6130740880740881,0.23823923781253048
0.26,0.74,0.612984312984313,0.23824565008050058
0.261,0.739,0.6128780003780003,0.23825209933535454
0.262,0.738,0.6127858627858628,0.23825858557709242
0.263,0.737,0.6127527877527877,0.2382651088057142
0.264,0.736,0.6127149877149877,0.23827166902121982
0.265,0.735,0.6126724626724627,0.23827826622360934
0.266,0.734,0.6125756000756001,0.2382849004128828
0.267,0.733,0.6124881874881875,0.2382915715890401
0.268,0.732,0.6124314874314875,0.23829827975208134
0.269,0.731,0.6123582498582498,0.23830502490200645
0.27,0.73,0.6122944622944624,0.23831180703881547
0.271,0.729,0.6122353997353998,0.23831862616250832
0.272,0.728,0.6121621621621622,0.2383254822730851
0.273,0.727,0.6121125496125497,0.23833237537054583
0.274,0.726,0.612081837081837,0.23833930545489038
0.275,0.725,0.6119967869967871,0.23834627252611887
0.276,0.724,0.611940086940087,0.2383532765842312
0.277,0.723,0.6118951993951994,0.23836031762922746
0.278,0.722,0.6118125118125118,0.23836739566110757
0.279,0.721,0.6117534492534492,0.2383745106798716
0.28,0.72,0.6116589491589492,0.23838166268551947
0.281,0.719,0.6116093366093366,0.23838885167805132
0.28200000000000003,0.718,0.6115384615384615,0.238396077657467
0.28300000000000003,0.717,0.611469948969949,0.2384033406237667
0.28400000000000003,0.716,0.6113848988848989,0.23841064057695016
0.28500000000000003,0.715,0.6113140238140239,0.23841797751701754
0.28600000000000003,0.714,0.6112478737478737,0.23842535144396879
0.28700000000000003,0.713,0.6111557361557363,0.23843276235780395
0.28800000000000003,0.712,0.6110588735588736,0.238440210258523
0.289,0.7110000000000001,0.6110068985068985,0.238447695146126
0.29,0.71,0.610924210924211,0.23845521702061281
0.291,0.7090000000000001,0.6108745983745983,0.23846277588198353
0.292,0.708,0.6108155358155358,0.23847037173023816
0.293,0.7070000000000001,0.6107068607068606,0.2384780045653767
0.294,0.706,0.6106029106029105,0.23848567438739915
0.295,0.7050000000000001,0.6105509355509355,0.23849338119630542
0.296,0.704,0.610534398034398,0.2385011249920956
0.297,0.7030000000000001,0.610449347949348,0.23850890577476971
0.298,0.702,0.6103997353997355,0.23851672354432768
0.299,0.7010000000000001,0.6103477603477603,0.23852457830076956
0.3,0.7,0.6102603477603478,0.2385324700440953
0.301,0.6990000000000001,0.6102060102060103,0.23854039877430497
0.302,0.698,0.6100949725949726,0.23854836449139855
0.303,0.6970000000000001,0.610021735021735,0.23855636719537596
0.304,0.696,0.6099461349461349,0.2385644068862373
0.305,0.6950000000000001,0.6098256473256474,0.23857248356398253
0.306,0.694,0.6097902097902097,0.23858059722861166
0.307,0.6930000000000001,0.6097216972216972,0.23858874788012463
0.308,0.692,0.6096248346248345,0.2385969355185216
0.309,0.6910000000000001,0.6095161595161595,0.2386051601438024
0.31,0.69,0.6094358344358345,0.23861342175596706
0.311,0.6890000000000001,0.6093767718767719,0.23862172035501564
0.312,0.688,0.6093153468153468,0.2386300559409481
0.313,0.687,0.6092184842184842,0.2386384285137645
0.314,0.6859999999999999,0.609138159138159,0.2386468380734647
0.315,0.685,0.609048384048384,0.23865528462004887
0.316,0.6839999999999999,0.608958608958609,0.2386637681535169
0.317,0.683,0.6088782838782839,0.23867228867386883
0.318,0.6819999999999999,0.6087743337743339,0.23868084618110463
0.319,0.681,0.6087294462294462,0.23868944067522435
0.32,0.6799999999999999,0.6086609336609337,0.238698072156228
0.321,0.679,0.608545171045171,0.2387067406241155
0.322,0.6779999999999999,0.6084530334530335,0.23871544607888687
0.323,0.677,0.6083585333585333,0.23872418852054214
0.324,0.6759999999999999,0.6083514458514458,0.23873296794908133
0.325,0.675,0.6082805707805707,0.23874178436450444
0.326,0.6739999999999999,0.6081648081648081,0.23875063776681132
0.327,0.673,0.6080584955584956,0.23875952815600227
0.328,0.6719999999999999,0.607980532980533,0.23876845553207698
0.329,0.671,0.6079096579096579,0.2387774198950356
0.33,0.6699999999999999,0.6078505953505953,0.23878642124487812
0.331,0.669,0.6078009828009828,0.23879545958160456
0.332,0.6679999999999999,0.6077395577395577,0.23880453490521486
0.333,0.667,0.6076993951993952,0.23881364721570905
0.334,0.6659999999999999,0.6076025326025326,0.2388227965130872
0.335,0.665,0.6075458325458325,0.23883198279734916
0.336,0.6639999999999999,0.6074300699300699,0.23884120606849504
0.337,0.663,0.6073922698922699,0.23885046632652485
0.338,0.6619999999999999,0.6073379323379323,0.2388597635714385
0.339,0.661,0.6072552447552447,0.238869097803236
0.34,0.6599999999999999,0.6071701946701946,0.2388784690219175
0.341,0.659,0.6071536571536572,0.23888787722748284
0.342,0.6579999999999999,0.6070497070497071,0.23889732241993208
0.343,0.657,0.606974106974107,0.2389068045992652
0.34400000000000003,0.6559999999999999,0.6069008694008695,0.2389163237654822
0.34500000000000003,0.655,0.6068276318276318,0.23892587991858313
0.34600000000000003,0.6539999999999999,0.6067331317331318,0.2389354730585679
0.34700000000000003,0.653,0.6066457191457191,0.23894510318543663
0.34800000000000003,0.6519999999999999,0.6065346815346815,0.2389547702991892
0.34900000000000003,0.651,0.606475618975619,0.23896447439982568
0.35000000000000003,0.6499999999999999,0.6064283689283689,0.23897421548734607
0.35100000000000003,0.649,0.6063622188622189,0.23898399356175032
0.352,0.648,0.6062653562653563,0.23899380862303848
0.353,0.647,0.6061803061803062,0.23900366067121054
0.354,0.646,0.6060621810621811,0.23901354970626645
0.355,0.645,0.6060125685125685,0.23902347572820629
