w1,w2,AUC,Brier
0.356,0.644,0.605925155925156,0.23903343873703004
0.357,0.643,0.6058779058779059,0.23904343873273765
0.358,0.642,0.6057975807975808,0.23905347571532917
0.359,0.641,0.6057456057456058,0.2390635496848046
0.36,0.64,0.6057125307125307,0.23907366064116387
0.361,0.639,0.6056133056133057,0.23908380858440703
0.362,0.638,0.6055542430542431,0.23909399351453414
0.363,0.637,0.6055140805140805,0.2391042154315451
0.364,0.636,0.6053817803817804,0.23911447433543995
0.365,0.635,0.6053061803061803,0.2391247702262187
0.366,0.634,0.6052494802494803,0.23913510310388134
0.367,0.633,0.6052164052164053,0.23914547296842786
0.368,0.632,0.6051077301077301,0.23915587981985834
0.369,0.631,0.6050297675297676,0.23916632365817267
0.37,0.63,0.6049447174447175,0.23917680448337086
0.371,0.629,0.6048454923454923,0.23918732229545295
0.372,0.628,0.6048006048006047,0.23919787709441895
0.373,0.627,0.6047391797391798,0.23920846888026884
0.374,0.626,0.6046801171801172,0.2392190976530026
0.375,0.625,0.6045856170856171,0.2392297634126203
0.376,0.624,0.6044745794745795,0.2392404661591219
0.377,0.623,0.6044202419202419,0.23925120589250734
0.378,0.622,0.6043493668493669,0.23926198261277667
0.379,0.621,0.6042808542808542,0.2392727963199299
0.38,0.62,0.6042548667548667,0.2392836470139671
0.381,0.619,0.6041816291816292,0.2392945346948881
0.382,0.618,0.6041060291060291,0.239305459362693
0.383,0.617,0.6040186165186165,0.23931642101738182
0.384,0.616,0.6039241164241165,0.2393274196589545
0.385,0.615,0.6038650538650538,0.23933845528741113
0.386,0.614,0.6038130788130789,0.2393495279027516
0.387,0.613,0.6037516537516538,0.239360637504976
0.388,0.612,0.6036666036666037,0.23937178409408424
0.389,0.611,0.6035862785862786,0.23938296767007644
0.39,0.61,0.6035106785106785,0.23939418823295253
0.391,0.609,0.6034114534114534,0.23940544578271247
0.392,0.608,0.6033618408618409,0.23941674031935634
0.393,0.607,0.6032862407862407,0.239428071842884
0.394,0.606,0.6031964656964657,0.23943944035329562
0.395,0.605,0.6031137781137781,0.23945084585059115
0.396,0.604,0.603005103005103,0.23946228833477054
0.397,0.603,0.6029200529200529,0.23947376780583388
0.398,0.602,0.6028397278397278,0.23948528426378107
0.399,0.601,0.6027735777735778,0.23949683770861216
0.4,0.6,0.6026932526932527,0.23950842814032716
0.401,0.599,0.6025893025893025,0.23952005555892603
0.402,0.598,0.6024735399735399,0.23953171996440872
0.403,0.597,0.6024121149121149,0.23954342135677542
0.404,0.596,0.6023388773388773,0.23955515973602598
0.405,0.595,0.6022680022680023,0.23956693510216037
0.406,0.594,0.6021475146475146,0.23957874745517874
0.40700000000000003,0.593,0.6020719145719146,0.23959059679508096
0.40800000000000003,0.592,0.6019679644679645,0.23960248312186705
0.40900000000000003,0.591,0.6019041769041769,0.23961440643553708
0.41000000000000003,0.59,0.6018451143451143,0.23962636673609097
0.41100000000000003,0.589,0.6017860517860518,0.23963836402352875
0.41200000000000003,0.588,0.6017222642222642,0.2396503982978504
0.41300000000000003,0.587,0.6016324891324891,0.239662469559056
0.41400000000000003,0.586,0.6015757890757891,0.2396745778071455
0.41500000000000004,0.585,0.6014600264600265,0.23968672304211883
0.41600000000000004,0.584,0.6013962388962388,0.2396989052639761
0.417,0.583,0.6012970137970138,0.23971112447271722
0.418,0.5820000000000001,0.6012332262332263,0.23972338066834228
0.419,0.581,0.6011316386316388,0.2397356738508512
0.42,0.5800000000000001,0.6010347760347761,0.23974800402024404
0.421,0.579,0.6009662634662634,0.23976037117652074
0.422,0.5780000000000001,0.600907200907201,0.23977277531968133
0.423,0.577,0.6008292383292384,0.23978521644972586
0.424,0.5760000000000001,0.6007394632394633,0.23979769456665423
0.425,0.575,0.6006662256662257,0.2398102096704665
0.426,0.5740000000000001,0.6005906255906256,0.23982276176116266
0.427,0.573,0.600536288036288,0.23983535083874277
0.428,0.5720000000000001,0.600474862974863,0.23984797690320672
0.429,0.571,0.6003874503874503,0.23986063995455456
0.43,0.5700000000000001,0.6003567378567378,0.2398733399927863
0.431,0.569,0.6002433377433377,0.23988607701790196
0.432,0.5680000000000001,0.6001606501606501,0.2398988510299015
0.433,0.567,0.6000850500850501,0.2399116620287849
0.434,0.5660000000000001,0.59999054999055,0.2399245100145522
0.435,0.565,0.5999314874314874,0.2399373949872034
0.436,0.5640000000000001,0.5998747873747874,0.2399503169467385
0.437,0.563,0.5997968247968248,0.23996327589315747
0.438,0.562,0.5997070497070498,0.23997627182646036
0.439,0.5609999999999999,0.5996314496314497,0.23998930474664712
0.44,0.56,0.5995416745416745,0.2400023746537178
0.441,0.5589999999999999,0.5994400869400869,0.24001548154767235
0.442,0.558,0.5993692118692119,0.2400286254285108
0.443,0.5569999999999999,0.5992959742959744,0.24004180629623315
0.444,0.556,0.5992345492345492,0.24005502415083937
0.445,0.5549999999999999,0.5991424116424117,0.24006827899232952
0.446,0.554,0.599026649026649,0.24008157082070353
0.447,0.5529999999999999,0.5989415989415989,0.24009489963596145
0.448,0.552,0.5988990738990739,0.24010826543810326
0.449,0.5509999999999999,0.5987856737856738,0.2401216682271289
0.45,0.55,0.5987006237006237,0.2401351080030385
0.451,0.5489999999999999,0.5986486486486486,0.240148584765832
0.452,0.548,0.5985399735399736,0.24016209851550935
0.453,0.5469999999999999,0.5984974484974485,0.24017564925207063
0.454,0.546,0.5984620109620109,0.24018923697551578
0.455,0.5449999999999999,0.5983769608769609,0.24020286168584482
0.456,0.544,0.5982517482517482,0.24021652338305774
0.457,0.5429999999999999,0.5981619731619732,0.2402302220671546
0.458,0.542,0.5980816480816481,0.2402439577381353
0.459,0.5409999999999999,0.597939897939898,0.24025773039599993
0.46,0.54,0.5978831978831979,0.2402715400407484
0.461,0.5389999999999999,0.5977816102816103,0.24028538667238084
0.462,0.538,0.5977296352296353,0.24029927029089715
0.463,0.5369999999999999,0.5976493101493102,0.2403131908962973
0.464,0.536,0.5975760725760726,0.24032714848858136
0.465,0.5349999999999999,0.59748865998866,0.2403411430677493
0.466,0.534,0.5974390474390474,0.2403551746338012
0.467,0.5329999999999999,0.5973516348516348,0.24036924318673691
0.468,0.532,0.5972854847854848,0.2403833487265566
0.46900000000000003,0.5309999999999999,0.5971744471744472,0.24039749125326013
0.47000000000000003,0.53,0.597089397089397,0.24041167076684758
0.47100000000000003,0.5289999999999999,0.597004347004347,0.24042588726731884
0.47200000000000003,0.528,0.5969098469098468,0.24044014075467407
0.47300000000000003,0.5269999999999999,0.5968200718200718,0.24045443122891316
0.47400000000000003,0.526,0.5966901341901343,0.24046875869003617
0.47500000000000003,0.5249999999999999,0.5966357966357967,0.2404831231380431
0.47600000000000003,0.524,0.5965743715743715,0.24049752457293386
0.47700000000000004,0.5229999999999999,0.596477508977509,0.24051196299470853
0.47800000000000004,0.522,0.5963782838782838,0.24052643840336707
0.47900000000000004,0.5209999999999999,0.5963050463050463,0.24054095079890958
0.48,0.52,0.5962223587223587,0.24055550018133592
0.481,0.519,0.5961396711396711,0.2405700865506461
0.482,0.518,0.5960498960498961,0.24058470990684025
0.483,0.517,0.5959506709506709,0.24059937024991826
0.484,0.516,0.5958939708939709,0.2406140675798802
0.485,0.515,0.5958278208278208,0.24062880189672603
0.486,0.514,0.5957522207522208,0.24064357320045573
0.487,0.513,0.5957167832167832,0.24065838149106933
0.488,0.512,0.5956270081270081,0.24067322676856676
0.489,0.511,0.5955065205065204,0.2406881090329482
0.49,0.51,0.5954285579285579,0.24070302828421344
0.491,0.509,0.5953600453600454,0.24071798452236262
0.492,0.508,0.5952560952560952,0.24073297774739566
0.493,0.507,0.5951923076923076,0.24074800795931262
0.494,0.506,0.5951426951426951,0.2407630751581135
0.495,0.505,0.595057645057645,0.24077817934379822
0.496,0.504,0.594972594972595,0.2407933205163668
0.497,0.503,0.5948615573615573,0.24080849867581933
0.498,0.502,0.5947883197883198,0.24082371382215575
0.499,0.501,0.5947198072198072,0.24083896595537602
0.5,0.5,0.5946300321300321,0.24085425507548022
0.501,0.499,0.5945780570780571,0.24086958118246832
0.502,0.498,0.5945095445095445,0.24088494427634027
0.503,0.497,0.5944386694386694,0.24090034435709615
0.504,0.496,0.5943607068607069,0.24091578142473588
0.505,0.495,0.5942662067662068,0.24093125547925956
0.506,0.494,0.5941811566811567,0.24094676652066707
0.507,0.493,0.5941150066150066,0.24096231454895856
0.508,0.492,0.594022869022869,0.24097789956413385
0.509,0.491,0.5939236439236439,0.24099352156619308
0.51,0.49,0.5938551313551313,0.24100918055513618
0.511,0.489,0.5937582687582688,0.24102487653096322
0.512,0.488,0.5936779436779436,0.2410406094936741
0.513,0.487,0.593599981099981,0.2410563794432689
0.514,0.486,0.5935361935361936,0.24107218637974756
0.515,0.485,0.593444055944056,0.24108803030311013
0.516,0.484,0.5933141183141184,0.24110391121335661
0.517,0.483,0.5932314307314307,0.2411198291104869
0.518,0.482,0.5931511056511056,0.2411357839945012
0.519,0.481,0.5930377055377056,0.24115177586539932
0.52,0.48,0.5929644679644679,0.2411678047231814
0.521,0.479,0.5928345303345304,0.24118387056784726
0.522,0.478,0.5927282177282178,0.2411999733993971
0.523,0.477,0.5926597051597051,0.24121611321783082
0.524,0.476,0.592565205065205,0.24123229002314847
0.525,0.475,0.5924777924777924,0.2412485038153499
0.526,0.474,0.5924021924021924,0.24126475459443533
0.527,0.473,0.5923124173124172,0.24128104236040457
0.528,0.472,0.5922651672651673,0.24129736711325772
0.529,0.471,0.5921942921942922,0.2413137288529948
0.53,0.47,0.5920950670950671,0.2413301275796158
0.531,0.469,0.5919604044604044,0.24134656329312065
0.532,0.46799999999999997,0.5918375543375544,0.24136303599350933
0.533,0.46699999999999997,0.5917336042336042,0.24137954568078196
0.534,0.46599999999999997,0.5916485541485541,0.2413960923549385
0.535,0.46499999999999997,0.5915705915705916,0.24141267601597896
0.536,0.46399999999999997,0.5915186165186165,0.24142929666390323
0.537,0.46299999999999997,0.5914997164997166,0.2414459542987115
0.538,0.46199999999999997,0.5913745038745039,0.2414626489204036
0.539,0.46099999999999997,0.5912989037989038,0.24147938052897952
0.54,0.45999999999999996,0.5912233037233037,0.24149614912443937
0.541,0.45899999999999996,0.5911524286524287,0.2415129547067832
0.542,0.45799999999999996,0.591065016065016,0.24152979727601082
0.543,0.45699999999999996,0.5909728784728784,0.2415466768321224
0.544,0.45599999999999996,0.5908925533925534,0.2415635933751178
0.545,0.45499999999999996,0.5908429408429408,0.24158054690499714
0.546,0.45399999999999996,0.5907744282744283,0.2415975374217604
0.547,0.45299999999999996,0.5906775656775657,0.24161456492540753
0.548,0.45199999999999996,0.5906043281043282,0.24163162941593852
0.549,0.45099999999999996,0.5905263655263655,0.24164873089335345
0.55,0.44999999999999996,0.5904271404271405,0.24166586935765222
0.551,0.44899999999999995,0.5903468153468153,0.24168304480883493
0.552,0.44799999999999995,0.5902239652239651,0.24170025724690153
0.553,0.44699999999999995,0.5901743526743527,0.24171750667185196
0.554,0.44599999999999995,0.5900444150444151,0.24173479308368637
0.555,0.44499999999999995,0.5899617274617275,0.2417521164824046
0.556,0.44399999999999995,0.5898790398790399,0.24176947686800673
0.557,0.44299999999999995,0.5897845397845398,0.2417868742404928
0.558,0.44199999999999995,0.5897136647136647,0.2418043085998627
0.559,0.44099999999999995,0.5895955395955397,0.24182177994611656
0.56,0.43999999999999995,0.589531752031752,0.24183928827925427
0.561,0.43899999999999995,0.5894963144963145,0.24185683359927587
0.562,0.43799999999999994,0.589446701946702,0.2418744159061814
0.5630000000000001,0.43699999999999994,0.5893616518616518,0.24189203519997077
0.5640000000000001,0.43599999999999994,0.5892742392742393,0.24190969148064406
0.5650000000000001,0.43499999999999994,0.5891679266679266,0.24192738474820122
0.5660000000000001,0.43399999999999994,0.5890592515592514,0.24194511500264232
0.5670000000000001,0.43299999999999994,0.588976563976564,0.24196288224396728
0.5680000000000001,0.43199999999999994,0.5888655263655264,0.24198068647217613
0.5690000000000001,0.43099999999999994,0.5887474012474012,0.24199852768726887
0.5700000000000001,0.42999999999999994,0.5886552636552637,0.2420164058892455
0.5710000000000001,0.42899999999999994,0.5886127386127387,0.24203432107810607
0.5720000000000001,0.42799999999999994,0.5885560385560386,0.2420522732538505
0.5730000000000001,0.42699999999999994,0.5885040635040636,0.2420702624164788
0.5740000000000001,0.42599999999999993,0.588435550935551,0.24208828856599102
0.5750000000000001,0.42499999999999993,0.5883481383481384,0.24210635170238712
0.5760000000000001,0.42399999999999993,0.5882630882630883,0.2421244518256671
0.577,0.42300000000000004,0.5881237006237006,0.242142588935831
0.578,0.42200000000000004,0.5880386505386506,0.24216076303287876
0.579,0.42100000000000004,0.5879441504441504,0.24217897411681044
0.58,0.42000000000000004,0.5878614628614629,0.24219722218762602
0.581,0.41900000000000004,0.5878071253071253,0.24221550724532545
0.582,0.41800000000000004,0.5877433377433378,0.24223382928990878
0.583,0.41700000000000004,0.5876937251937251,0.24225218832137602
0.584,0.41600000000000004,0.5876606501606502,0.24227058433972715
0.585,0.41500000000000004,0.5875590625590625,0.2422890173449622
0.586,0.41400000000000003,0.5874692874692875,0.24230748733708113
0.587,0.41300000000000003,0.5873936873936874,0.24232599431608387
0.588,0.41200000000000003,0.5872873747873748,0.24234453828197058
0.589,0.41100000000000003,0.5872164997164997,0.2423631192347412
0.59,0.41000000000000003,0.5871574371574371,0.24238173717439568
0.591,0.40900000000000003,0.5870652995652996,0.24240039210093403
0.592,0.40800000000000003,0.5869991494991496,0.24241908401435636
0.593,0.40700000000000003,0.586954261954262,0.2424378129146625
0.594,0.406,0.5868550368550369,0.24245657880185256
0.595,0.405,0.5867865242865243,0.24247538167592647
0.596,0.404,0.5867085617085617,0.24249422153688432
0.597,0.403,0.5866329616329616,0.242513098384726
0.598,0.402,0.5865975240975241,0.24253201221945161
0.599,0.401,0.5864935739935739,0.24255096304106116
0.6,0.4,0.5864179739179739,0.24256995084955457
0.601,0.399,0.5863683613683613,0.24258897564493187
0.602,0.398,0.5862714987714988,0.24260803742719306
0.603,0.397,0.5862077112077112,0.24262713619633813
0.604,0.396,0.5861533736533737,0.24264627195236713
0.605,0.395,0.5860754110754111,0.24266544469527998
0.606,0.394,0.586009261009261,0.24268465442507672
0.607,0.393,0.5859549234549235,0.24270390114175738
0.608,0.392,0.5859005859005858,0.24272318484532193
0.609,0.391,0.5858320733320732,0.24274250553577034
0.61,0.39,0.5857730107730108,0.2427618632131027
0.611,0.389,0.5857068607068607,0.24278125787731886
0.612,0.388,0.5856430731430732,0.242800689528419
0.613,0.387,0.5855721980721981,0.242820158166403
0.614,0.386,0.5855036855036856,0.24283966379127092
0.615,0.385,0.5854044604044604,0.2428592064030227
0.616,0.384,0.5853170478170477,0.24287878600165838
0.617,0.383,0.5852390852390852,0.24289840258717796
0.618,0.382,0.5851374976374977,0.2429180561595814
0.619,0.381,0.5850807975807976,0.24293774671886875
0.62,0.38,0.5849981099981101,0.24295747426504
0.621,0.379,0.5849437724437725,0.24297723879809513
0.622,0.378,0.5848374598374598,0.24299704031803415
0.623,0.377,0.5847476847476847,0.2430168788248571
0.624,0.376,0.5846886221886222,0.2430367543185639
0.625,0.375,0.5845870345870345,0.2430566667991546
0.626,0.374,0.5844689094689095,0.2430766162666292
0.627,0.373,0.584424021924022,0.2430966027209877
0.628,0.372,0.5843106218106219,0.2431166261622301
0.629,0.371,0.5842137592137592,0.2431366865903564
0.63,0.37,0.5841499716499716,0.24315678400536656
0.631,0.369,0.5840885465885466,0.24317691840726063
0.632,0.368,0.5839940464940465,0.24319708979603855
0.633,0.367,0.5839373464373464,0.2432172981717004
0.634,0.366,0.5838641088641089,0.2432375435342461
0.635,0.365,0.5837885087885089,0.24325782588367573
0.636,0.364,0.5836869211869211,0.24327814521998928
0.637,0.363,0.5835758835758835,0.2432985015431867
0.638,0.362,0.5834884709884709,0.24331889485326802
0.639,0.361,0.5833939708939708,0.24333932515023318
0.64,0.36,0.5833041958041958,0.2433597924340823
0.641,0.359,0.5832285957285956,0.24338029670481529
0.642,0.358,0.5831364581364582,0.24340083796243212
0.643,0.357,0.5830821205821206,0.24342141620693292
0.644,0.356,0.5830254205254205,0.24344203143831755
0.645,0.355,0.5829545454545455,0.24346268365658608
0.646,0.354,0.5828482328482328,0.24348337286173855
0.647,0.353,0.5827655452655452,0.2435040990537749
0.648,0.352,0.5826426951426952,0.2435248622326951
0.649,0.351,0.5825505575505576,0.2435456623984992
0.65,0.35,0.58248676998677,0.24356649955118723
0.651,0.349,0.5823993573993573,0.24358737369075914
0.652,0.348,0.5823143073143073,0.2436082848172149
0.653,0.347,0.5822316197316197,0.24362923293055463
0.654,0.346,0.5821158571158571,0.24365021803077824
0.655,0.345,0.5820827820827821,0.24367124011788568
0.656,0.344,0.582002457002457,0.24369229919187704
0.657,0.34299999999999997,0.5819174069174069,0.24371339525275226
0.658,0.34199999999999997,0.5818134568134569,0.2437345283005114
0.659,0.34099999999999997,0.5816882441882442,0.24375569833515445
0.66,0.33999999999999997,0.5816055566055566,0.24377690535668142
0.661,0.33899999999999997,0.5815488565488566,0.24379814936509223
0.662,0.33799999999999997,0.5814827064827064,0.24381943036038692
0.663,0.33699999999999997,0.5814023814023814,0.24384074834256553
0.664,0.33599999999999997,0.5813574938574939,0.24386210331162805
0.665,0.33499999999999996,0.5812795312795314,0.24388349526757447
0.666,0.33399999999999996,0.5811921186921187,0.24390492421040472
0.667,0.33299999999999996,0.5811732186732187,0.24392639014011894
0.668,0.33199999999999996,0.5810881685881686,0.24394789305671694
0.669,0.33099999999999996,0.5810172935172936,0.24396943296019896
0.67,0.32999999999999996,0.580977130977131,0.24399100985056477
0.671,0.32899999999999996,0.5808920808920809,0.24401262372781451
0.672,0.32799999999999996,0.5808377433377434,0.24403427459194815
0.673,0.32699999999999996,0.5807526932526933,0.24405596244296573
0.674,0.32599999999999996,0.5806251181251182,0.24407768728086712
0.675,0.32499999999999996,0.5805282555282556,0.24409944910565246
0.676,0.32399999999999995,0.5804644679644679,0.24412124791732165
0.677,0.32299999999999995,0.5803510678510679,0.24414308371587476
0.678,0.32199999999999995,0.5802636552636552,0.2441649565013117
0.679,0.32099999999999995,0.5801644301644302,0.2441868662736326
0.68,0.31999999999999995,0.5800935550935551,0.2442088130328374
0.681,0.31899999999999995,0.5799896049896051,0.24423079677892606
0.682,0.31799999999999995,0.579914004914005,0.24425281751189865
0.683,0.31699999999999995,0.5798242298242299,0.24427487523175506
0.684,0.31599999999999995,0.5797131922131923,0.24429696993849542
0.685,0.31499999999999995,0.5796163296163296,0.24431910163211962
0.686,0.31399999999999995,0.5795218295218296,0.24434127031262776
0.687,0.31299999999999994,0.579406066906067,0.2443634759800198
0.6880000000000001,0.31199999999999994,0.5792501417501417,0.24438571863429573
0.6890000000000001,0.31099999999999994,0.5791556416556416,0.24440799827545545
0.6900000000000001,0.30999999999999994,0.5790611415611416,0.24443031490349923
0.6910000000000001,0.30899999999999994,0.579002079002079,0.24445266851842679
0.6920000000000001,0.30799999999999994,0.5789524664524665,0.24447505912023829
0.6930000000000001,0.30699999999999994,0.5789075789075789,0.24449748670893365
