w1,w2,AUC,Brier
0.6940000000000001,0.30599999999999994,0.5788248913248913,0.24451995128451287
0.6950000000000001,0.30499999999999994,0.5787351162351162,0.244542452846976
0.6960000000000001,0.30399999999999994,0.5786547911547912,0.2445649913963231
0.6970000000000001,0.30299999999999994,0.5786004536004536,0.24458756693255407
0.6980000000000001,0.30199999999999994,0.578508316008316,0.24461017945566887
0.6990000000000001,0.30099999999999993,0.5784445284445284,0.2446328289656676
0.7000000000000001,0.29999999999999993,0.5784020034020034,0.24465551546255024
0.7010000000000001,0.29899999999999993,0.5782744282744283,0.24467823894631674
0.7020000000000001,0.29799999999999993,0.5781964656964657,0.24470099941696713
0.7030000000000001,0.29699999999999993,0.5781374031374031,0.2447237968745014
0.704,0.29600000000000004,0.5780287280287281,0.2447466313189196
0.705,0.29500000000000004,0.577972027972028,0.2447695027502217
0.706,0.29400000000000004,0.5778633528633528,0.24479241116840766
0.707,0.29300000000000004,0.5777877527877527,0.2448153565734775
0.708,0.29200000000000004,0.5776979776979777,0.24483833896543125
0.709,0.29100000000000004,0.5776578151578151,0.2448613583442689
0.71,0.29000000000000004,0.5775751275751275,0.24488441470999048
0.711,0.28900000000000003,0.5774570024570025,0.2449075080625959
0.712,0.28800000000000003,0.5773979398979399,0.2449306384020852
0.713,0.28700000000000003,0.5773436023436023,0.24495380572845843
0.714,0.28600000000000003,0.5772585522585523,0.24497701004171551
0.715,0.28500000000000003,0.5771711396711396,0.24500025134185652
0.716,0.28400000000000003,0.5770482895482895,0.2450235296288814
0.717,0.28300000000000003,0.5769561519561519,0.24504684490279022
0.718,0.28200000000000003,0.5768687393687393,0.2450701971635829
0.719,0.281,0.5767789642789644,0.24509358641125945
0.72,0.28,0.5767222642222642,0.24511701264581992
0.721,0.279,0.5766348516348516,0.24514047586726428
0.722,0.278,0.5766206766206766,0.24516397607559248
0.723,0.277,0.5765521640521641,0.24518751327080462
0.724,0.276,0.5764765639765639,0.24521108745290068
0.725,0.275,0.5763891513891514,0.2452346986218806
0.726,0.274,0.5762733887733887,0.24525834677774444
0.727,0.273,0.5761718011718011,0.24528203192049214
0.728,0.272,0.5761080136080137,0.24530575405012373
0.729,0.271,0.5760418635418636,0.24532951316663915
0.73,0.27,0.5759497259497259,0.24535330927003857
0.731,0.269,0.5758930258930259,0.24537714236032185
0.732,0.268,0.5758268758268759,0.24540101243748896
0.733,0.267,0.5757512757512757,0.24542491950154005
0.734,0.266,0.5757182007182007,0.24544886355247503
0.735,0.265,0.5756426006426005,0.24547284459029384
0.736,0.264,0.5755622755622756,0.2454968626149966
0.737,0.263,0.5754630504630505,0.24552091762658318
0.738,0.262,0.5753425628425628,0.24554500962505374
0.739,0.261,0.5752551502551502,0.24556913861040813
0.74,0.26,0.5752031752031752,0.2455933045826464
0.741,0.259,0.5751204876204876,0.24561750754176867
0.742,0.258,0.57500945000945,0.24564174748777473
0.743,0.257,0.5748889623889624,0.2456660244206647
0.744,0.256,0.5748015498015498,0.2456903383404386
0.745,0.255,0.5747046872046873,0.24571468924709636
0.746,0.254,0.5746503496503497,0.24573907714063797
0.747,0.253,0.5745865620865621,0.24576350202106356
0.748,0.252,0.574520412020412,0.24578796388837298
0.749,0.251,0.574449536949537,0.2458124627425663
0.75,0.25,0.5744046494046494,0.24583699858364352
0.751,0.249,0.5743290493290494,0.24586157141160467
0.752,0.248,0.5742463617463618,0.24588618122644962
0.753,0.247,0.5741991116991118,0.24591082802817857
0.754,0.246,0.5741235116235117,0.24593551181679135
0.755,0.245,0.5740431865431865,0.24596023259228803
0.756,0.244,0.5739463239463239,0.2459849903546686
0.757,0.243,0.573861273861274,0.24600978510393307
0.758,0.242,0.5737974862974863,0.24603461684008143
0.759,0.241,0.5737006237006237,0.24605948556311366
0.76,0.24,0.5736817236817237,0.2460843912730298
0.761,0.239,0.5736084861084861,0.2461093339698299
0.762,0.238,0.573509261009261,0.24613431365351376
0.763,0.237,0.5734076734076734,0.2461593303240816
0.764,0.236,0.5733367983367984,0.24618438398153333
0.765,0.235,0.5732611982611984,0.24620947462586898
0.766,0.23399999999999999,0.5731501606501607,0.24623460225708843
0.767,0.23299999999999998,0.5730414855414855,0.24625976687519183
0.768,0.23199999999999998,0.572968247968248,0.2462849684801791
0.769,0.23099999999999998,0.5728642978642979,0.24631020707205029
0.77,0.22999999999999998,0.5727745227745228,0.24633548265080532
0.771,0.22899999999999998,0.5726918351918352,0.24636079521644427
0.772,0.22799999999999998,0.572587885087885,0.24638614476896714
0.773,0.22699999999999998,0.5725099225099225,0.2464115313083739
0.774,0.22599999999999998,0.5724272349272349,0.24643695483466452
0.775,0.22499999999999998,0.5723563598563599,0.24646241534783905
0.776,0.22399999999999998,0.5723067473067472,0.24648791284789748
0.777,0.22299999999999998,0.5722075222075221,0.24651344733483976
0.778,0.22199999999999998,0.5721248346248347,0.24653901880866597
0.779,0.22099999999999997,0.572051597051597,0.24656462726937609
0.78,0.21999999999999997,0.5719830844830845,0.24659027271697007
0.781,0.21899999999999997,0.571914571914572,0.24661595515144796
0.782,0.21799999999999997,0.5718318843318844,0.24664167457280975
0.783,0.21699999999999997,0.5717302967302967,0.24666743098105537
0.784,0.21599999999999997,0.5716570591570592,0.24669322437618493
0.785,0.21499999999999997,0.571557834057834,0.2467190547581984
0.786,0.21399999999999997,0.5714751464751465,0.24674492212709576
0.787,0.21299999999999997,0.5714042714042713,0.24677082648287696
0.788,0.21199999999999997,0.5713499338499338,0.24679676782554208
0.789,0.21099999999999997,0.5712554337554338,0.24682274615509114
0.79,0.20999999999999996,0.5711751086751087,0.24684876147152401
0.791,0.20899999999999996,0.5711042336042337,0.2468748137748408
0.792,0.20799999999999996,0.5709955584955584,0.24690090306504148
0.793,0.20699999999999996,0.5708986958986959,0.2469270293421261
0.794,0.20599999999999996,0.5708112833112833,0.24695319260609455
0.795,0.20499999999999996,0.5707333207333207,0.24697939285694692
0.796,0.20399999999999996,0.5706317331317332,0.24700563009468315
0.797,0.20299999999999996,0.5705844830844831,0.24703190431930333
0.798,0.20199999999999996,0.5705112455112454,0.2470582155308074
0.799,0.20099999999999996,0.5704214704214704,0.24708456372919532
0.8,0.19999999999999996,0.5703694953694954,0.24711094891446714
0.801,0.19899999999999995,0.5702820827820827,0.2471373710866229
0.802,0.19799999999999995,0.5701875826875827,0.24716383024566252
0.803,0.19699999999999995,0.5701379701379701,0.247190326391586
0.804,0.19599999999999995,0.5701025326025326,0.2472168595243934
0.805,0.19499999999999995,0.570019845019845,0.2472434296440847
0.806,0.19399999999999995,0.5699277074277074,0.2472700367506598
0.807,0.19299999999999995,0.5698402948402949,0.24729668084411893
0.808,0.19199999999999995,0.5697292572292573,0.24732336192446192
0.809,0.19099999999999995,0.5696442071442072,0.24735007999168873
0.81,0.18999999999999995,0.5695804195804195,0.24737683504579955
0.811,0.18899999999999995,0.5695331695331696,0.2474036270867942
0.812,0.18799999999999994,0.5694622944622945,0.24743045611467268
0.8130000000000001,0.18699999999999994,0.5693418068418068,0.2474573221294351
0.8140000000000001,0.18599999999999994,0.5692331317331317,0.24748422513108148
0.8150000000000001,0.18499999999999994,0.5691457191457192,0.24751116511961166
0.8160000000000001,0.18399999999999994,0.5690866565866566,0.24753814209502578
0.8170000000000001,0.18299999999999994,0.5689945189945189,0.24756515605732377
0.8180000000000001,0.18199999999999994,0.5689496314496314,0.24759220700650564
0.8190000000000001,0.18099999999999994,0.5688693063693063,0.24761929494257143
0.8200000000000001,0.17999999999999994,0.5688102438102438,0.24764641986552105
0.8210000000000001,0.17899999999999994,0.5687181062181063,0.24767358177535467
0.8220000000000001,0.17799999999999994,0.5686472311472313,0.2477007806720721
0.8230000000000001,0.17699999999999994,0.5685881685881686,0.24772801655567342
0.8240000000000001,0.17599999999999993,0.568519656019656,0.24775528942615868
0.8250000000000001,0.17499999999999993,0.5684960309960311,0.24778259928352783
0.8260000000000001,0.17399999999999993,0.5684204309204308,0.24780994612778082
0.8270000000000001,0.17299999999999993,0.5683070308070308,0.24783732995891777
0.8280000000000001,0.17199999999999993,0.5682550557550557,0.2478647507769386
0.8290000000000001,0.17099999999999993,0.5681676431676432,0.24789220858184327
0.8300000000000001,0.16999999999999993,0.568087318087318,0.2479197033736319
0.8310000000000001,0.16899999999999993,0.5680282555282554,0.24794723515230435
0.8320000000000001,0.16799999999999993,0.5679857304857305,0.24797480391786075
0.833,0.16700000000000004,0.5678959553959554,0.24800240967030102
0.834,0.16600000000000004,0.5678179928179928,0.2480300524096252
0.835,0.16500000000000004,0.5677329427329427,0.24805773213583324
0.836,0.16400000000000003,0.5676408051408052,0.24808544884892517
0.837,0.16300000000000003,0.5675675675675675,0.24811320254890099
0.838,0.16200000000000003,0.56750378000378,0.24814099323576075
0.839,0.16100000000000003,0.5674423549423548,0.24816882090950435
0.84,0.16000000000000003,0.5673927423927423,0.24819668557013186
0.841,0.15900000000000003,0.5672958797958798,0.2482245872176433
0.842,0.15800000000000003,0.5671777546777548,0.24825252585203858
0.843,0.15700000000000003,0.5671116046116046,0.24828050147331776
0.844,0.15600000000000003,0.5670194670194669,0.24830851408148089
0.845,0.15500000000000003,0.5669391419391419,0.24833656367652784
0.846,0.15400000000000003,0.5668564543564545,0.24836465025845872
0.847,0.15300000000000002,0.5667879417879418,0.24839277382727346
0.848,0.15200000000000002,0.5667052542052542,0.2484209343829721
0.849,0.15100000000000002,0.566629654129654,0.24844913192555465
0.85,0.15000000000000002,0.566572954072954,0.24847736645502108
0.851,0.14900000000000002,0.566511529011529,0.2485056379713714
0.852,0.14800000000000002,0.5664430164430164,0.24853394647460564
0.853,0.14700000000000002,0.5663532413532413,0.24856229196472374
0.854,0.14600000000000002,0.5663107163107164,0.24859067444172575
0.855,0.14500000000000002,0.5662587412587413,0.24861909390561165
0.856,0.14400000000000002,0.5661902286902287,0.24864755035638145
0.857,0.14300000000000002,0.5661311661311661,0.24867604379403513
0.858,0.14200000000000002,0.5660579285579286,0.2487045742185727
0.859,0.14100000000000001,0.5659539784539784,0.24873314162999416
0.86,0.14,0.5658712908712908,0.24876174602829954
0.861,0.139,0.5657744282744283,0.24879038741348874
0.862,0.138,0.5656941031941032,0.2488190657855619
0.863,0.137,0.5656444906444906,0.248847781144519
0.864,0.136,0.5655547155547156,0.24887653349035987
0.865,0.135,0.5654767529767529,0.24890532282308467
0.866,0.134,0.5653704403704404,0.2489341491426934
0.867,0.133,0.5653231903231903,0.248963012449186
0.868,0.132,0.5652381402381402,0.24899191274256247
0.869,0.131,0.5651696276696276,0.24902085002282287
0.87,0.13,0.5651223776223776,0.24904982428996716
0.871,0.129,0.565082215082215,0.24907883554399535
0.872,0.128,0.5649877149877149,0.2491078837849074
0.873,0.127,0.5649050274050273,0.24913696901270332
0.874,0.126,0.5648577773577774,0.24916609122738317
0.875,0.125,0.5647656397656398,0.24919525042894689
0.876,0.124,0.5647089397089397,0.24922444661739457
0.877,0.123,0.5646357021357021,0.24925367979272606
0.878,0.122,0.5645624645624645,0.2492829499549415
0.879,0.121,0.5645152145152146,0.24931225710404084
0.88,0.12,0.564465601965602,0.24934160124002402
0.881,0.119,0.5643781893781894,0.2493709823628911
0.882,0.118,0.5643309393309394,0.2494004004726421
0.883,0.11699999999999999,0.5643073143073143,0.24942985556927696
0.884,0.11599999999999999,0.5642175392175393,0.24945934765279576
0.885,0.11499999999999999,0.5641679266679267,0.24948887672319836
0.886,0.11399999999999999,0.5641159516159515,0.24951844278048493
0.887,0.11299999999999999,0.5640450765450764,0.2495480458246554
0.888,0.11199999999999999,0.5639836514836514,0.24957768585570975
0.889,0.11099999999999999,0.5638986013986014,0.2496073628736479
0.89,0.10999999999999999,0.5638324513324513,0.2496370768784701
0.891,0.10899999999999999,0.5637285012285013,0.24966682787017608
0.892,0.10799999999999998,0.5636552636552636,0.24969661584876598
0.893,0.10699999999999998,0.5635843885843885,0.24972644081423978
0.894,0.10599999999999998,0.563487525987526,0.24975630276659752
0.895,0.10499999999999998,0.5634142884142884,0.24978620170583904
0.896,0.10399999999999998,0.5633316008316007,0.2498161376319645
0.897,0.10299999999999998,0.5632914382914382,0.2498461105449739
0.898,0.10199999999999998,0.5631993006993007,0.24987612044486712
0.899,0.10099999999999998,0.5630929880929881,0.24990616733164428
0.9,0.09999999999999998,0.5629866754866755,0.24993625120530533
0.901,0.09899999999999998,0.5629583254583255,0.24996637206585026
0.902,0.09799999999999998,0.5628661878661878,0.2499965299132791
0.903,0.09699999999999998,0.5627811377811378,0.25002672474759186
0.904,0.09599999999999997,0.5627055377055377,0.25005695656878846
0.905,0.09499999999999997,0.5626512001512001,0.25008722537686895
0.906,0.09399999999999997,0.5625543375543376,0.25011753117183333
0.907,0.09299999999999997,0.5624834624834625,0.25014787395368165
0.908,0.09199999999999997,0.5623913248913248,0.2501782537224138
0.909,0.09099999999999997,0.5623275373275374,0.25020867047802986
0.91,0.08999999999999997,0.5622873747873748,0.2502391242205298
0.911,0.08899999999999997,0.5622141372141372,0.25026961494991373
0.912,0.08799999999999997,0.5621503496503496,0.25030014266618145
0.913,0.08699999999999997,0.5621101871101871,0.2503307073693331
0.914,0.08599999999999997,0.562048762048762,0.25036130905936865
0.915,0.08499999999999996,0.5619849744849745,0.25039194773628803
0.916,0.08399999999999996,0.5619211869211869,0.25042262340009136
0.917,0.08299999999999996,0.5618597618597618,0.2504533360507786
0.918,0.08199999999999996,0.5617676242676243,0.2504840856883497
0.919,0.08099999999999996,0.5616825741825742,0.25051487231280467
0.92,0.07999999999999996,0.5616164241164241,0.2505456959241436
0.921,0.07899999999999996,0.5615691740691741,0.2505765565223663
0.922,0.07799999999999996,0.561474673974674,0.250607454107473
0.923,0.07699999999999996,0.5613825363825364,0.2506383886794636
0.924,0.07599999999999996,0.5613187488187488,0.250669360238338
0.925,0.07499999999999996,0.5612549612549613,0.25070036878409635
0.926,0.07399999999999995,0.5612147987147986,0.25073141431673857
0.927,0.07299999999999995,0.5611557361557361,0.2507624968362647
0.928,0.07199999999999995,0.5610588735588735,0.2507936163426747
0.929,0.07099999999999995,0.5610352485352486,0.25082477283596866
0.93,0.06999999999999995,0.5609761859761859,0.25085596631614643
0.931,0.06899999999999995,0.5608934983934984,0.2508871967832082
0.932,0.06799999999999995,0.5608580608580609,0.25091846423715375
0.933,0.06699999999999995,0.5607800982800982,0.25094976867798324
0.934,0.06599999999999995,0.5607304857304858,0.25098111010569657
0.935,0.06499999999999995,0.5606808731808732,0.2510124885202939
0.936,0.06399999999999995,0.5605698355698355,0.251043903921775
0.937,0.06299999999999994,0.5605036855036855,0.2510753563101401
0.9380000000000001,0.061999999999999944,0.5604540729540729,0.25110684568538905
0.9390000000000001,0.06099999999999994,0.5603784728784729,0.2511383720475218
0.9400000000000001,0.05999999999999994,0.5602886977886978,0.2511699353965386
0.9410000000000001,0.05899999999999994,0.5602343602343602,0.25120153573243925
0.9420000000000001,0.05799999999999994,0.5601327726327726,0.25123317305522375
0.9430000000000001,0.05699999999999994,0.5600477225477225,0.25126484736489213
0.9440000000000001,0.05599999999999994,0.5599295974295975,0.25129655866144446
0.9450000000000001,0.05499999999999994,0.5598469098469099,0.25132830694488056
0.9460000000000001,0.05399999999999994,0.5597878472878473,0.2513600922152007
0.9470000000000001,0.052999999999999936,0.5597004347004346,0.25139191447240467
0.9480000000000001,0.051999999999999935,0.5596319221319221,0.2514237737164925
0.9490000000000001,0.050999999999999934,0.5596012096012096,0.2514556699474643
0.9500000000000001,0.04999999999999993,0.559584672084672,0.25148760316531993
0.9510000000000001,0.04899999999999993,0.559542147042147,0.25151957337005953
0.9520000000000001,0.04799999999999993,0.559452371952372,0.251551580561683
0.9530000000000001,0.04699999999999993,0.5593767718767719,0.25158362474019025
0.9540000000000001,0.04599999999999993,0.5593153468153468,0.25161570590558147
0.9550000000000001,0.04499999999999993,0.5592302967302967,0.2516478240578566
0.9560000000000001,0.04399999999999993,0.5591806841806841,0.25167997919701557
0.9570000000000001,0.04299999999999993,0.5591476091476092,0.25171217132305845
0.9580000000000001,0.041999999999999926,0.5590625590625591,0.2517444004359852
0.9590000000000001,0.040999999999999925,0.5589869589869589,0.25177666653579595
0.96,0.040000000000000036,0.5589656964656964,0.2518089696224905
0.961,0.039000000000000035,0.558920808920809,0.251841309696069
0.962,0.038000000000000034,0.5588357588357589,0.2518736867565313
0.963,0.03700000000000003,0.5587483462483462,0.2519061008038775
0.964,0.03600000000000003,0.5587129087129087,0.2519385518381077
0.965,0.03500000000000003,0.5586491211491211,0.25197103985922176
0.966,0.03400000000000003,0.5585806085806085,0.25200356486721964
0.967,0.03300000000000003,0.5585097335097335,0.2520361268621015
0.968,0.03200000000000003,0.5584388584388584,0.2520687258438672
0.969,0.031000000000000028,0.5583679833679834,0.2521013618125168
0.97,0.030000000000000027,0.5583278208278208,0.2521340347680503
0.971,0.029000000000000026,0.5582096957096958,0.2521667447104676
0.972,0.028000000000000025,0.5581648081648082,0.25219949163976896
0.973,0.027000000000000024,0.5581364581364581,0.25223227555595407
0.974,0.026000000000000023,0.5580679455679456,0.2522650964590231
0.975,0.025000000000000022,0.5579876204876204,0.25229795434897606
0.976,0.02400000000000002,0.5579191079191079,0.25233084922581295
0.977,0.02300000000000002,0.5578316953316953,0.25236378108953367
0.978,0.02200000000000002,0.5577679077679077,0.2523967499401383
0.979,0.02100000000000002,0.5577182952182952,0.25242975577762683
0.98,0.020000000000000018,0.5576568701568703,0.2524627986019992
0.981,0.019000000000000017,0.5576072576072576,0.25249587841325555
0.982,0.018000000000000016,0.557557645057645,0.2525289952113957
0.983,0.017000000000000015,0.557500945000945,0.2525621489964198
0.984,0.016000000000000014,0.5574324324324325,0.2525953397683278
0.985,0.015000000000000013,0.5573710073710073,0.25262856752711965
0.986,0.014000000000000012,0.5572883197883198,0.2526618322727955
0.987,0.013000000000000012,0.5572056322056322,0.2526951340053551
0.988,0.01200000000000001,0.5571371196371196,0.25272847272479865
0.989,0.01100000000000001,0.557063882063882,0.2527618484311261
0.99,0.010000000000000009,0.557002457002457,0.2527952611243374
0.991,0.009000000000000008,0.5569197694197694,0.25282871080443264
0.992,0.008000000000000007,0.5569221319221319,0.25286219747141175
0.993,0.007000000000000006,0.5568819693819693,0.25289572112527475
0.994,0.006000000000000005,0.5567803817803818,0.2529292817660217
0.995,0.0050000000000000044,0.5567614817614818,0.25296287939365253
0.996,0.0040000000000000036,0.5567000567000566,0.25299651400816714
0.997,0.0030000000000000027,0.5566055566055566,0.25303018560956575
0.998,0.0020000000000000018,0.5565394065394065,0.25306389419784825
0.999,0.0010000000000000009,0.5564472689472689,0.2530976397730146
1.0,0.0,0.5564023814023814,0.2531314223350648
